# c0 + a0 * (std_dev / surface_area) + a1 * time + a2 * (av_bulk_int_dist * time) + a3 * (av_BE_H_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.152520309313155; Max AE: 0.784460129628086
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.338893479970524e+01, -1.076403265544132e-02,  3.462662787837247e-03, -1.909909031484993e-01, -9.451123829705373e-01, 
# 3   , -1.705832768846666e+01, -2.303165194254650e-02,  7.858485223619618e-03, -2.040779837967680e-01, -1.147840513501728e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  0; min;                                              0; time; $time$; time; time
# 2;  1; A * min;                                          8|0|mult; (av_bulk_int_dist * time); $\left(av_{bulk, int, dist} time\right)$; (av_bulk_int_dist .* time); av_bulk_int_dist,time
# 3;  1; eV^3;                                             16|cb; (av_BE_H_surf^3); $\left(av_{BE, H, surf}^3\right)$; (av_BE_H_surf).^3; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 1, 7, 24, 43, 47, 65, 68, 72, 78, 88, 91, 98, 100, 102, 107, 114, 116, 131, 139, 142, 146, 151, 152, 154, 157, 161, 164, 167, 172, 173, 179, 181, 184, 188, 192, 193, 194, 195, 197, 210, 212, 214, 218, 222, 223, 226, 231, 236, 238, 240, 249, 252, 253, 260, 261, 262, 269, 274, 278, 280, 291, 293, 303, 308, 310, 315, 317, 326, 332, 345, 349, 358, 359, 362, 374, 377, 381, 384, 391, 392, 394, 396, 405, 408, 411, 414, 422, 423, 425, 432, 437, 473, 480, 484, 489, 497, 505, 506, 512, 515, 516, 521, 522, 523, 531, 534, 536, 537 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.076033944443807e-01,  4.109589041095890e-02,  2.700000000000000e+01,  7.763580000000000e+01, -1.007769600000000e+01
PdAg_1_9_100,  2.773647395214370e-01,  3.421965363455591e-01,  4.109589041095890e-02,  1.080000000000000e+02,  3.105432000000000e+02, -1.007769600000000e+01
PdAg_1_9_100,  2.562832756759230e-01,  1.568771050655636e-01,  4.109589041095890e-02,  3.375000000000000e+02,  9.704475000000000e+02, -1.007769600000000e+01
PdAg_1_5_100,  2.261682956735730e-01,  3.711972626556931e-01,  5.128205128205128e-02,  8.100000000000000e+01,  2.321729999999997e+02, -1.084277570370365e+01
PdAg_1_5_100,  2.164592134781930e-01,  3.372223438305876e-01,  5.128205128205128e-02,  1.215000000000000e+02,  3.482594999999995e+02, -1.084277570370365e+01
PdAg_1_5_100,  2.074551680388040e-01,  2.919224520637810e-01,  5.128205128205128e-02,  1.755000000000000e+02,  5.030414999999994e+02, -1.084277570370365e+01
PdAg_1_5_100,  1.973081438407180e-01,  2.239726144135702e-01,  5.128205128205128e-02,  2.565000000000000e+02,  7.352144999999991e+02, -1.084277570370365e+01
PdAg_1_5_100,  1.846523109974680e-01,  1.107228849965526e-01,  5.128205128205128e-02,  3.915000000000000e+02,  1.122169499999999e+03, -1.084277570370365e+01
PdAg_1_1_100,  9.478991583993770e-01,  1.030570730695756e+00,  5.797101449275362e-02,  1.620000000000000e+02,  4.570020000000000e+02, -1.525299200000000e+01
PdAg_1_1_100,  8.196082741920870e-01,  9.230177501528922e-01,  5.797101449275362e-02,  2.700000000000000e+02,  7.616700000000001e+02, -1.525299200000000e+01
PdAg_1_1_100,  7.909704423439380e-01,  8.826853824493190e-01,  5.797101449275362e-02,  3.105000000000000e+02,  8.759205000000001e+02, -1.525299200000000e+01
PdAg_1_1_100,  7.507945291751720e-01,  8.289088921778862e-01,  5.797101449275362e-02,  3.645000000000000e+02,  1.028254500000000e+03, -1.525299200000000e+01
PdAu_1_9_100,  8.319575347159480e-01,  7.143490924333310e-01,  4.477611940298507e-02,  2.700000000000000e+01,  7.739280000000001e+01, -1.194616965600000e+01
PdAu_1_9_100,  6.293690562214960e-01,  6.803835227977536e-01,  4.477611940298507e-02,  6.750000000000000e+01,  1.934820000000000e+02, -1.194616965600000e+01
PdAu_1_9_100,  5.466387208639329e-01,  6.350960966169833e-01,  4.477611940298507e-02,  1.215000000000000e+02,  3.482676000000000e+02, -1.194616965600000e+01
PdAu_1_9_100,  4.874891471204990e-01,  5.898086704362134e-01,  4.477611940298507e-02,  1.755000000000000e+02,  5.030532000000000e+02, -1.194616965600000e+01
PdAu_1_9_100,  4.771739589239030e-01,  5.784868138910210e-01,  4.477611940298507e-02,  1.890000000000000e+02,  5.417496000000000e+02, -1.194616965600000e+01
PdAu_1_9_100,  4.682731346453220e-01,  5.671649573458283e-01,  4.477611940298507e-02,  2.025000000000000e+02,  5.804460000000000e+02, -1.194616965600000e+01
PdAu_1_9_100,  4.561741947393160e-01,  5.558431008006360e-01,  4.477611940298507e-02,  2.160000000000000e+02,  6.191424000000001e+02, -1.194616965600000e+01
PdAu_1_9_100,  4.388938211152080e-01,  5.331993877102509e-01,  4.477611940298507e-02,  2.430000000000000e+02,  6.965352000000000e+02, -1.194616965600000e+01
PdAu_1_5_100,  1.440205434029630e+00,  6.557453044015440e-01,  6.000000000000000e-02,  1.350000000000000e+01,  3.858300000000000e+01, -1.264933700000000e+01
PdAu_1_5_100,  6.015310235150830e-01,  5.503146018535447e-01,  6.000000000000000e-02,  1.350000000000000e+02,  3.858300000000000e+02, -1.264933700000000e+01
PdAu_1_5_100,  5.747929780404710e-01,  5.151710343375446e-01,  6.000000000000000e-02,  1.755000000000000e+02,  5.015790000000000e+02, -1.264933700000000e+01
PdAu_1_5_100,  5.698407267433280e-01,  5.034565118322116e-01,  6.000000000000000e-02,  1.890000000000000e+02,  5.401620000000000e+02, -1.264933700000000e+01
PdAu_1_5_100,  4.660357846257690e-01,  4.214548542948784e-01,  6.000000000000000e-02,  2.835000000000000e+02,  8.102430000000001e+02, -1.264933700000000e+01
PdAu_1_5_100,  4.482296865708400e-01,  4.097403317895456e-01,  6.000000000000000e-02,  2.970000000000000e+02,  8.488260000000000e+02, -1.264933700000000e+01
PdAu_1_5_100,  4.310387834695980e-01,  3.980258092842119e-01,  6.000000000000000e-02,  3.105000000000000e+02,  8.874090000000000e+02, -1.264933700000000e+01
PdAu_1_5_100,  2.988318144170860e-01,  3.160241517468794e-01,  6.000000000000000e-02,  4.050000000000000e+02,  1.157490000000000e+03, -1.264933700000000e+01
PdAu_1_1_100,  1.384061759831940e+00,  1.549117157589790e+00,  4.615384615384616e-02,  5.400000000000000e+01,  1.520640000000000e+02, -1.658137500000000e+01
PdAu_1_1_100,  1.371288822243210e+00,  1.480727896059605e+00,  4.615384615384616e-02,  1.215000000000000e+02,  3.421440000000000e+02, -1.658137500000000e+01
PdAu_1_1_100,  1.371544871244550e+00,  1.453372191447531e+00,  4.615384615384616e-02,  1.485000000000000e+02,  4.181760000000000e+02, -1.658137500000000e+01
PdAu_1_1_100,  1.370840642297670e+00,  1.384982929917346e+00,  4.615384615384616e-02,  2.160000000000000e+02,  6.082560000000000e+02, -1.658137500000000e+01
PdAu_1_1_100,  1.366356299567810e+00,  1.357627225305271e+00,  4.615384615384616e-02,  2.430000000000000e+02,  6.842880000000000e+02, -1.658137500000000e+01
PdAu_1_1_100,  1.353195823369020e+00,  1.234526554550939e+00,  4.615384615384616e-02,  3.645000000000000e+02,  1.026432000000000e+03, -1.658137500000000e+01
PdCu_1_9_100,  1.387539764520710e+00,  1.242788087989213e+00,  3.797468354430380e-02,  4.050000000000000e+01,  1.043158500000000e+02, -1.450893051900000e+01
PdCu_1_9_100,  8.737647381457020e-01,  9.438572457141682e-01,  3.797468354430380e-02,  2.025000000000000e+02,  5.215792500000000e+02, -1.450893051900000e+01
PdCu_1_9_100,  7.883706033135830e-01,  8.691245351454066e-01,  3.797468354430380e-02,  2.430000000000000e+02,  6.258951000000000e+02, -1.450893051900000e+01
PdCu_1_9_100,  6.506682856955510e-01,  7.694809210537253e-01,  3.797468354430380e-02,  2.970000000000000e+02,  7.649829000000000e+02, -1.450893051900000e+01
PdCu_1_9_100,  5.705418965872280e-01,  6.947482104849637e-01,  3.797468354430380e-02,  3.375000000000000e+02,  8.692987499999999e+02, -1.450893051900000e+01
PdCu_1_5_100,  1.529672884791900e+00,  1.689741026699471e+00,  1.315789473684210e-02,  4.050000000000000e+01,  1.048477499999999e+02, -1.509974808796302e+01
PdCu_1_5_100,  1.535273536079320e+00,  1.665444053288834e+00,  1.315789473684210e-02,  5.400000000000000e+01,  1.397969999999998e+02, -1.509974808796302e+01
PdCu_1_5_100,  1.528991870372660e+00,  1.616850106467560e+00,  1.315789473684210e-02,  8.100000000000000e+01,  2.096954999999997e+02, -1.509974808796302e+01
PdCu_1_5_100,  1.430195852054520e+00,  1.446771292593101e+00,  1.315789473684210e-02,  1.755000000000000e+02,  4.543402499999994e+02, -1.509974808796302e+01
PdCu_1_5_100,  1.291671986827140e+00,  1.325286425539916e+00,  1.315789473684210e-02,  2.430000000000000e+02,  6.290864999999992e+02, -1.509974808796302e+01
PdCu_1_1_100,  1.794822804643170e+00,  1.909964020878155e+00,  4.615384615384616e-02,  1.350000000000000e+01,  3.583575000000000e+01, -1.829539787500000e+01
PdCu_1_1_100,  1.565962405444650e+00,  1.825054729481279e+00,  4.615384615384616e-02,  6.750000000000000e+01,  1.791787500000000e+02, -1.829539787500000e+01
PdCu_1_1_100,  1.584461645872620e+00,  1.718918115235183e+00,  4.615384615384616e-02,  1.350000000000000e+02,  3.583575000000000e+02, -1.829539787500000e+01
PdCu_1_1_100,  1.571197419728830e+00,  1.549099532441430e+00,  4.615384615384616e-02,  2.430000000000000e+02,  6.450435000000000e+02, -1.829539787500000e+01
PdCu_1_1_100,  1.576295838057970e+00,  1.379280949647676e+00,  4.615384615384616e-02,  3.510000000000000e+02,  9.317295000000000e+02, -1.829539787500000e+01
PdCu_1_1_100,  1.625481882704000e+00,  1.358053626798457e+00,  4.615384615384616e-02,  3.645000000000000e+02,  9.675652500000000e+02, -1.829539787500000e+01
PdAg_1_9_150,  1.403961871103380e-01,  1.254844949415006e-01,  4.109589041095890e-02,  1.890000000000000e+02,  5.434506000000000e+02, -1.007769600000000e+01
PdAg_1_9_150,  1.403462338911420e-01,  1.019748642917655e-01,  4.109589041095890e-02,  2.430000000000000e+02,  6.987222000000000e+02, -1.007769600000000e+01
PdAg_1_5_150,  2.425709982420060e-01,  1.764666830571025e-01,  5.128205128205128e-02,  2.700000000000000e+01,  7.739099999999991e+01, -1.084277570370365e+01
PdAg_1_5_150,  1.673162891641120e-01,  1.285916792804663e-01,  5.128205128205128e-02,  1.215000000000000e+02,  3.482594999999995e+02, -1.084277570370365e+01
PdAg_1_5_150,  1.650244919662850e-01,  1.149131067728560e-01,  5.128205128205128e-02,  1.485000000000000e+02,  4.256504999999995e+02, -1.084277570370365e+01
