# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((time / surface_area) / (av_bulk_int_dist^6)) + a2 * ((av_mu_C_critical_subsurf^3) * sqrt(av_EA))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.137696039437639; Max AE: 0.62627297955137
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.145472203004842e-07,  3.035448225625457e+01,  9.873462581243530e-03,  1.417755619646159e+00, 
# 3   , -1.333465083813615e-06,  4.123402730728038e+01,  9.273766955033250e-03,  1.448600644697523e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A^-6 * g * m^-2 * min;                            0|4|div|8|sp|div; ((time / surface_area) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ time }{ surface_{area} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((time ./ surface_area) ./ (av_bulk_int_dist).^6); time,surface_area,av_bulk_int_dist
# 2;  2; eV^3.5;                                           12|cb|6|sqrt|mult; ((av_mu_C_critical_subsurf^3) * sqrt(av_EA)); $\left(\left(av_{mu, C, critical, subsurf}^3\right) \left(\sqrt{ av_{EA} }\right)\right)$; ((av_mu_C_critical_subsurf).^3 .* sqrt(av_EA)); av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.591241900527681e-01, -1.532062667037388e+02,  6.544120590628843e-04, -9.911314427552927e+01
PdAg_1_9_100,  5.056601140297000e-01,  4.790826817732066e-01, -3.064125334074777e+02,  1.308824118125769e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.190263630918930e-01,  4.890619276334258e-01, -3.830156667593470e+02,  1.636030147657211e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.224295719363120e-01,  5.090204193538648e-01, -5.362219334630859e+02,  2.290442206720095e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.250038067660980e-01,  5.289789110743033e-01, -6.894282001668247e+02,  2.944854265782979e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.324653140763990e-01,  5.389581569345230e-01, -7.660313335186941e+02,  3.272060295314422e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.309811253181910e-01,  5.489374027947422e-01, -8.426344668705635e+02,  3.599266324845864e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.688958945151807e-01, -9.958407335743022e+02,  4.253678383908748e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.331594707700800e-01,  5.788751403754004e-01, -1.072443866926172e+03,  4.580884413440190e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.337303696543760e-01,  5.988336320958390e-01, -1.225650133629911e+03,  5.235296472503074e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.368098128623250e-01,  6.287713696764972e-01, -1.455459533685519e+03,  6.216914561097401e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.397703104721880e-01,  6.886468448378131e-01, -1.915078333796735e+03,  8.180150738286054e-03, -9.911314427552927e+01
PdAg_1_9_100,  5.449528999218350e-01,  7.086053365582521e-01, -2.068284600500474e+03,  8.834562797348939e-03, -9.911314427552927e+01
