# c0 + a0 * ((ln(1.0*time-1.093167e+01)) * (std_dev * particle_diameter)) + a1 * (|ln(total_metal_loading) - (av_IP / av_BE_H_subsurf)|) + a2 * ((av_W_change_H * time) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(2.436020e-03*((time+6.955173e+02) / (av_mu_C_critical_surf+4.051851e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.108391074733537; Max AE: 0.458188983735131
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.751936438363330e-03,  4.609706088989659e-01,  1.583207154731952e-04, -3.868084623008890e+00, -1.990909169406475e-01, 
# 3   ,  3.178244503494776e-03,  3.643706440563683e-01,  3.142471114492948e-04, -3.655886412319423e+00,  1.088760011002606e-03, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^2;                                             0|log:1.0000000000000e+00,-1.0931672788093e+01|3|2|mult|mult; ((ln(1.0*time-1.093167e+01)) * (std_dev * particle_diameter)); $\left(\left(\ln{ \left(1.0time-1.093e+01 \right)}\right) \left(std_{dev} particle_{diameter}\right)\right)$; (log(1.0*time-1.093167e+01) .* (std_dev .* particle_diameter)); time,std_dev,particle_diameter
# 1;  2; Unitless;                                         1|log|5|19|div|abd; (|ln(total_metal_loading) - (av_IP / av_BE_H_subsurf)|); $\left(\left|\left(\ln{ total_{metal, loading} }\right) - \left(\frac{ av_{IP} }{ av_{BE, H, subsurf} } \right)\right|\right)$; abs(log(total_metal_loading) - (av_IP ./ av_BE_H_subsurf)); total_metal_loading,av_IP,av_BE_H_subsurf
# 2;  2; min;                                              17|0|mult|18|16|abd|div; ((av_W_change_H * time) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(av_{W, change, H} time\right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((av_W_change_H .* time) ./ abs(av_d_band_center_surf - av_BE_H_surf)); av_W_change_H,time,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|11|div|exp:2.4360199072802e-03,0.0000000000000e+00,6.9551728820181e+02,4.0518507100687e+00; (exp(2.436020e-03*((time+6.955173e+02) / (av_mu_C_critical_surf+4.051851e+00)))); $\left(\exp{ \left(2.436e-03\left(\frac{ time +6.955e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.436020e-03.*((time+6.955173e+02) ./ (av_mu_C_critical_surf+4.051851e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.893123473255615e-01,  4.998330144874880e+01,  9.774919658790564e-01,  1.625365283459965e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.384079621200990e-01,  6.773018147080361e+01,  9.774919658790564e-01,  3.250730566919930e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.520428687427579e-01,  7.263808629632355e+01,  9.774919658790564e-01,  4.063413208649912e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.716294587924775e-01,  7.966196256965520e+01,  9.774919658790564e-01,  5.688778492109877e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.857550162380718e-01,  8.470140616205862e+01,  9.774919658790564e-01,  7.314143775569843e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.915900349127630e-01,  8.677498391547276e+01,  9.774919658790564e-01,  8.126826417299824e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.968350694309113e-01,  8.863417293943866e+01,  9.774919658790564e-01,  8.939509059029808e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.059692986207095e-01,  9.185986524521549e+01,  9.774919658790564e-01,  1.056487434248977e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.100033649842021e-01,  9.327901207279410e+01,  9.774919658790564e-01,  1.137755698421975e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.172538213303135e-01,  9.582017808740153e+01,  9.774919658790564e-01,  1.300292226767972e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.265675809698135e-01,  9.906435408767850e+01,  9.774919658790564e-01,  1.544097019286967e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.414601706981621e-01,  1.041955055735023e+02,  9.774919658790564e-01,  2.031706604324956e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  5.456524275745281e-01,  1.056253815789683e+02,  9.774919658790564e-01,  2.194243132670952e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  5.476372252401168e-01,  1.062998641514660e+02,  9.774919658790564e-01,  2.275511396843951e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.484023401121820e-01,  5.495549760373569e-01,  1.069499832003684e+02,  9.774919658790564e-01,  2.356779661016949e+01,  0.000000000000000e+00
PdAg_1_5_100,  2.374958845661730e-01,  2.273245651182141e-01,  2.263811512026066e+01,  7.922924873281598e-01,  8.820598006644487e-01,  3.222190325162723e-04
