# c0 + a0 * (exp(2.436020e-03*((time+6.955173e+02) / (av_mu_C_critical_surf+4.051851e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.224607184355249; Max AE: 0.523656136581119
# Coefficients
# Task   a0                      c0
# 2   , -4.941838977304720e+00,  4.998103581768823e-01, 
# 3   , -4.781330287635770e+00,  7.028296098140772e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.4360199072802e-03,0.0000000000000e+00,6.9551728820181e+02,4.0518507100687e+00; (exp(2.436020e-03*((time+6.955173e+02) / (av_mu_C_critical_surf+4.051851e+00)))); $\left(\exp{ \left(2.436e-03\left(\frac{ time +6.955e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.436020e-03.*((time+6.955173e+02) ./ (av_mu_C_critical_surf+4.051851e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 36                    
# 3   , 50                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.245052994310410e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  4.998103581768823e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.575686028510159e-01,  4.995147679126134e-01,  5.981381943571742e-05
PdAg_1_5_100,  5.722223250453750e-01,  4.997358312632642e-01,  1.508080574061770e-05
PdAg_1_1_100, -9.654552652811350e-01, -7.287644219848913e-01,  2.486068011936396e-01
PdAg_1_1_100, -1.507812993782130e-01, -2.008009001664580e-01,  1.417713651862963e-01
PdAu_1_9_100, -9.100467303064901e-02, -1.722110993847458e-01,  1.359861097554718e-01
PdAu_1_9_100,  4.079877212234700e-02, -5.792898500717157e-02,  1.128606872351485e-01
PdAu_1_9_100,  1.699090731693030e-01,  1.010445306783800e-01,  8.069178889272294e-02
PdAu_1_9_100,  2.019303936948270e-01,  1.296949288025345e-01,  7.489427135811068e-02
PdAu_1_5_100, -7.525787289907200e-02, -1.734982984466978e-01,  1.362465794040912e-01
PdAu_1_5_100, -1.512413556708100e-02, -9.288098287501075e-02,  1.199333575565319e-01
