# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (total_metal_loading / time) + a3 * (time / av_E_b_C_subsurf) + a4 * (av_BE_H_surf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10628115865257; Max AE: 0.514689515826114
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.399179575345208e+01, -8.620377246971421e-03,  3.694770142476398e+02,  7.402749531437477e-03,  2.262713397829451e-01, -1.176517672079942e+00, 
# 3   , -1.705337839009817e+01, -1.496765921494164e-02,  9.290786035845186e+02,  1.808520292632777e-02,  2.464023034188710e-01, -1.598321012606104e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min^-1;                                           1|0|div; (total_metal_loading / time); $\left(\frac{ total_{metal, loading} }{ time } \right)$; (total_metal_loading ./ time); total_metal_loading,time
# 3;  1; eV^-1 * min;                                      0|13|div; (time / av_E_b_C_subsurf); $\left(\frac{ time }{ av_{E, b, C, subsurf} } \right)$; (time ./ av_E_b_C_subsurf); time,av_E_b_C_subsurf
# 4;  1; eV^2;                                             16|11|mult; (av_BE_H_surf * av_mu_C_critical_surf); $\left(av_{BE, H, surf} av_{mu, C, critical, surf}\right)$; (av_BE_H_surf .* av_mu_C_critical_surf); av_BE_H_surf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.738527890222138e-01,  4.109589041095890e-02,  2.781000000000000e+00,  9.407407407407407e-04,  2.886465683130212e+00,  8.752319999999999e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.369204290278292e-01,  4.109589041095890e-02,  8.343000000000000e+00,  3.135802469135802e-04,  8.659397049390636e+00,  8.752319999999999e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.853651784041125e-01,  4.109589041095890e-02,  1.390500000000000e+01,  1.881481481481481e-04,  1.443232841565106e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.711736224279209e-01,  4.109589041095890e-02,  1.668600000000000e+01,  1.567901234567901e-04,  1.731879409878127e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.602923719762052e-01,  4.109589041095890e-02,  1.946700000000000e+01,  1.343915343915344e-04,  2.020525978191148e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.440470469469012e-01,  4.109589041095890e-02,  2.502900000000000e+01,  1.045267489711934e-04,  2.597819114817191e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.318142134624169e-01,  4.109589041095890e-02,  3.059100000000000e+01,  8.552188552188552e-05,  3.175112251443233e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.265755292456040e-01,  4.109589041095890e-02,  3.337200000000000e+01,  7.839506172839506e-05,  3.463758819756254e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.172266740589588e-01,  4.109589041095890e-02,  3.893400000000000e+01,  6.719576719576720e-05,  4.041051956382297e+01,  8.752319999999999e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.050289274138127e-01,  4.109589041095890e-02,  4.727699999999999e+01,  5.533769063180828e-05,  4.906991661321360e+01,  8.752319999999999e+00
