# c0 + a0 * (av_B_0 * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (time / total_metal_loading) + a3 * (av_mu_C_critical_subsurf + av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.130749959962332; Max AE: 0.837276938470707
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.367452068528875e-03, -1.221599592436592e-02,  2.225303083768472e-05, -4.000302196263288e-01, -2.533619165845549e+00, 
# 3   , -1.617915113435981e-03, -1.803808851316785e-02,  3.803601278653869e-05, -3.948414832426076e-01, -2.542151475285054e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 3;  1; eV;                                               12|11|add; (av_mu_C_critical_subsurf + av_mu_C_critical_surf); $\left(av_{mu, C, critical, subsurf} + av_{mu, C, critical, surf}\right)$; (av_mu_C_critical_subsurf + av_mu_C_critical_surf); av_mu_C_critical_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.232044618373834e-01,  3.234600000000000e+02,  2.781000000000000e+00,  1.062992125984252e+03, -8.523000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.025686856255473e-01,  3.234600000000000e+02,  8.343000000000000e+00,  3.188976377952756e+03, -8.523000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.819329094137112e-01,  3.234600000000000e+02,  1.390500000000000e+01,  5.314960629921260e+03, -8.523000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.716150213077938e-01,  3.234600000000000e+02,  1.668600000000000e+01,  6.377952755905512e+03, -8.523000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.612971332018755e-01,  3.234600000000000e+02,  1.946700000000000e+01,  7.440944881889764e+03, -8.523000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.406613569900394e-01,  3.234600000000000e+02,  2.502900000000000e+01,  9.566929133858268e+03, -8.523000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.200255807782033e-01,  3.234600000000000e+02,  3.059100000000000e+01,  1.169291338582677e+04, -8.523000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.097076926722855e-01,  3.234600000000000e+02,  3.337200000000000e+01,  1.275590551181102e+04, -8.523000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.890719164604494e-01,  3.234600000000000e+02,  3.893400000000000e+01,  1.488188976377953e+04, -8.523000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.581182521426955e-01,  3.234600000000000e+02,  4.727699999999999e+01,  1.807086614173228e+04, -8.523000000000000e+00
