# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((std_dev / surface_area) * (av_E_b_C_subsurf + av_mu_C_critical_subsurf)) + a2 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.468814e+01)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10829438037704; Max AE: 0.422039240647958
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.062056248753798e-06, -2.061197984772758e+01,  1.910988093356198e+00,  9.345534299005778e-02, 
# 3   , -1.588211605862164e-06, -2.594837129743575e+01,  1.804112972600410e+00,  2.004349012485620e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * g * m^-2 * nm;                               3|4|div|13|12|add|mult; ((std_dev / surface_area) * (av_E_b_C_subsurf + av_mu_C_critical_subsurf)); $\left(\left(\frac{ std_{dev} }{ surface_{area} } \right) \left(av_{E, b, C, subsurf} + av_{mu, C, critical, subsurf}\right)\right)$; ((std_dev ./ surface_area) .* (av_E_b_C_subsurf + av_mu_C_critical_subsurf)); std_dev,surface_area,av_E_b_C_subsurf,av_mu_C_critical_subsurf
# 2;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,3.4688141205375e+01|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.468814e+01))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time+3.469e+01 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time+3.468814e+01)); av_d_band_center_surf,av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.163519840726325e-01,  7.660313335186942e+01,  8.465753424657513e-03,  2.079939368988049e-01
PdAg_1_9_100,  6.062451827416920e-01,  2.924556263836579e-01,  1.532062667037388e+02,  8.465753424657513e-03,  1.955317970585202e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.514503457028824e-01,  3.830156667593470e+02,  8.465753424657513e-03,  1.742018838512449e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.426744683940092e-01,  4.596188001112164e+02,  8.465753424657513e-03,  1.696521325981364e-01
PdAg_1_9_100,  2.813651505179750e-01,  2.352323087238818e-01,  5.362219334630859e+02,  8.465753424657513e-03,  1.658003017786417e-01
PdAg_1_9_100,  2.773647395214370e-01,  2.288027099590692e-01,  6.128250668149553e+02,  8.465753424657513e-03,  1.624783334469537e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.136699577241834e-01,  8.426344668705635e+02,  8.465753424657513e-03,  1.546872426613560e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.096089049775844e-01,  9.192376002224329e+02,  8.465753424657513e-03,  1.526047095864591e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.059076603574801e-01,  9.958407335743022e+02,  8.465753424657513e-03,  1.507104603254412e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.025125372050415e-01,  1.072443866926172e+03,  8.465753424657513e-03,  1.489764012135562e-01
PdAg_1_9_100,  2.658907762370700e-01,  1.964770165746851e-01,  1.225650133629911e+03,  8.465753424657513e-03,  1.459032230091116e-01
PdAg_1_9_100,  2.650229112638520e-01,  1.937731988916361e-01,  1.302253266981780e+03,  8.465753424657513e-03,  1.445309167892477e-01
PdAg_1_9_100,  2.637375021423530e-01,  1.912454051768361e-01,  1.378856400333649e+03,  8.465753424657513e-03,  1.432507220633596e-01
PdAg_1_9_100,  2.642144249687690e-01,  1.888737330145976e-01,  1.455459533685519e+03,  8.465753424657513e-03,  1.420522241063338e-01
PdAg_1_9_100,  2.621887653386570e-01,  1.866413485894814e-01,  1.532062667037388e+03,  8.465753424657513e-03,  1.409266139593402e-01
PdAg_1_9_100,  2.597681369110620e-01,  1.825390582168280e-01,  1.685268933741127e+03,  8.465753424657513e-03,  1.388650748459104e-01
