# c0 + a0 * ((av_delta_M1_M2_subsurf * std_dev) / (av_bulk_int_dist * surface_area)) + a1 * (exp(2.872640e-03*((time+6.523718e+02) / (av_mu_C_critical_surf+4.051943e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.134011822344638; Max AE: 0.441210370500866
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.735328932137862e+02,  4.532058923597906e+00,  7.475590923959602e-01, 
# 3   , -3.767480544946133e+02,  4.541336134286072e+00,  5.600394992506245e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A^-1 * g * m^-2 * nm;                             15|3|mult|8|4|mult|div; ((av_delta_M1_M2_subsurf * std_dev) / (av_bulk_int_dist * surface_area)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} std_{dev}\right) }{ \left(av_{bulk, int, dist} surface_{area}\right) } \right)$; ((av_delta_M1_M2_subsurf .* std_dev) ./ (av_bulk_int_dist .* surface_area)); av_delta_M1_M2_subsurf,std_dev,av_bulk_int_dist,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.8726398533608e-03,0.0000000000000e+00,6.5237181886210e+02,4.0519434084863e+00; (exp(2.872640e-03*((time+6.523718e+02) / (av_mu_C_critical_surf+4.051943e+00)))); $\left(\exp{ \left(2.873e-03\left(\frac{ time +6.524e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.872640e-03.*((time+6.523718e+02) ./ (av_mu_C_critical_surf+4.051943e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.614701217528619e-01,  1.033614382180061e-03,  0.000000000000000e+00
