# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(1.023214e-03*((time+4.027066e+02) / (av_BE_H_subsurf+1.392075e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.128570884551395; Max AE: 0.472395646990446
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.147092033761322e+01,  2.931178610565735e+00,  8.080553196384888e-01, 
# 3   , -2.804614235631869e+01,  2.858823503334437e+00,  7.914041930861433e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:1.0232144140121e-03,0.0000000000000e+00,4.0270661142497e+02,1.3920753460837e+00; (exp(1.023214e-03*((time+4.027066e+02) / (av_BE_H_subsurf+1.392075e+00)))); $\left(\exp{ \left(1.023e-03\left(\frac{ time +4.027e+02 }{ av_{BE, H, subsurf}+1.392e+00 } \right) \right)}\right)$; exp(1.023214e-03.*((time+4.027066e+02) ./ (av_BE_H_subsurf+1.392075e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.025736370597308e-01,  2.354580000000000e-02,  2.330581506326141e-05
PdAg_1_9_100,  6.062451827416920e-01,  3.025536568605636e-01,  2.354580000000000e-02,  1.648937641460134e-05
PdAg_1_9_100,  2.919675286925200e-01,  3.025224420774050e-01,  2.354580000000000e-02,  5.840150520938199e-06
PdAg_1_9_100,  2.856868471553150e-01,  3.025174352853122e-01,  2.354580000000000e-02,  4.132034858951800e-06
PdAg_1_9_100,  2.813651505179750e-01,  3.025138928698582e-01,  2.354580000000000e-02,  2.923505484041878e-06
PdAg_1_9_100,  2.773647395214370e-01,  3.025113865330629e-01,  2.354580000000000e-02,  2.068444388049301e-06
PdAg_1_9_100,  2.725813187048580e-01,  3.025074709184620e-01,  2.354580000000000e-02,  7.325945061027858e-07
PdAg_1_9_100,  2.710137208355010e-01,  3.025068428612969e-01,  2.354580000000000e-02,  5.183267153544187e-07
PdAg_1_9_100,  2.699577938430830e-01,  3.025063984970480e-01,  2.354580000000000e-02,  3.667275438350144e-07
PdAg_1_9_100,  2.691444146104700e-01,  3.025060840995748e-01,  2.354580000000000e-02,  2.594677978643309e-07
PdAg_1_9_100,  2.658907762370700e-01,  3.025057042730536e-01,  2.354580000000000e-02,  1.298862978392516e-07
PdAg_1_9_100,  2.650229112638520e-01,  3.025055929208398e-01,  2.354580000000000e-02,  9.189741059717886e-08
PdAg_1_9_100,  2.637375021423530e-01,  3.025055141367011e-01,  2.354580000000000e-02,  6.501943788495868e-08
