# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((std_dev / surface_area) * (av_E_def_subsurf * av_bulk_int_dist)) + a2 * ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.468814e+01)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.108385394489726; Max AE: 0.432132234041255
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.101812500850892e-06, -7.345886445007777e+00,  1.888040240463132e+00,  1.042310647358157e-01, 
# 3   , -1.635788992410021e-06, -9.095336751612983e+00,  1.774103295278384e+00,  2.942909781836367e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A * eV * g * m^-2 * nm;                           3|4|div|14|8|mult|mult; ((std_dev / surface_area) * (av_E_def_subsurf * av_bulk_int_dist)); $\left(\left(\frac{ std_{dev} }{ surface_{area} } \right) \left(av_{E, def, subsurf} av_{bulk, int, dist}\right)\right)$; ((std_dev ./ surface_area) .* (av_E_def_subsurf .* av_bulk_int_dist)); std_dev,surface_area,av_E_def_subsurf,av_bulk_int_dist
# 2;  2; eV;                                               18|13|add|0|log:1.0000000000000e+00,3.4688141205375e+01|div; ((av_d_band_center_surf + av_E_b_C_subsurf) / (ln(1.0*time+3.468814e+01))); $\left(\frac{ \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right) }{ \left(\ln{ \left(1.0time+3.469e+01 \right)}\right) } \right)$; ((av_d_band_center_surf + av_E_b_C_subsurf) ./ log(1.0*time+3.468814e+01)); av_d_band_center_surf,av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.180308776270573e-01,  7.660313335186942e+01,  2.434242739726027e-02,  2.079939368988049e-01
PdAg_1_9_100,  6.062451827416920e-01,  2.944174538363895e-01,  1.532062667037388e+02,  2.434242739726027e-02,  1.955317970585202e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.538925125056734e-01,  3.830156667593470e+02,  2.434242739726027e-02,  1.742018838512449e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.452179967657756e-01,  4.596188001112164e+02,  2.434242739726027e-02,  1.696521325981364e-01
PdAg_1_9_100,  2.813651505179750e-01,  2.378611828891820e-01,  5.362219334630859e+02,  2.434242739726027e-02,  1.658003017786417e-01
PdAg_1_9_100,  2.773647395214370e-01,  2.315047707114795e-01,  6.128250668149553e+02,  2.434242739726027e-02,  1.624783334469537e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.165416709213751e-01,  8.426344668705635e+02,  2.434242739726027e-02,  1.546872426613560e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.125253623839429e-01,  9.192376002224329e+02,  2.434242739726027e-02,  1.526047095864591e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.088645412637423e-01,  9.958407335743022e+02,  2.434242739726027e-02,  1.507104603254412e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.055061655912301e-01,  1.072443866926172e+03,  2.434242739726027e-02,  1.489764012135562e-01
PdAg_1_9_100,  2.658907762370700e-01,  1.995350768952616e-01,  1.225650133629911e+03,  2.434242739726027e-02,  1.459032230091116e-01
PdAg_1_9_100,  2.650229112638520e-01,  1.968597052399892e-01,  1.302253266981780e+03,  2.434242739726027e-02,  1.445309167892477e-01
PdAg_1_9_100,  2.637375021423530e-01,  1.943582437919525e-01,  1.378856400333649e+03,  2.434242739726027e-02,  1.432507220633596e-01
PdAg_1_9_100,  2.642144249687690e-01,  1.920110291310435e-01,  1.455459533685519e+03,  2.434242739726027e-02,  1.420522241063338e-01
PdAg_1_9_100,  2.621887653386570e-01,  1.898014295885144e-01,  1.532062667037388e+03,  2.434242739726027e-02,  1.409266139593402e-01
PdAg_1_9_100,  2.597681369110620e-01,  1.857403562052074e-01,  1.685268933741127e+03,  2.434242739726027e-02,  1.388650748459104e-01
