# c0 + a0 * ((std_dev / surface_area) / (av_bulk_int_dist^3)) + a1 * (exp(2.311734e-03*((time+7.072403e+02) / (av_mu_C_critical_surf+4.051807e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.151975027020582; Max AE: 0.570871453070359
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.277613102435073e+02, -4.888079551372408e+00,  6.514706064350038e-02, 
# 3   ,  2.636280635859065e+02, -4.684793556853515e+00,  1.977132530638253e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A^-3 * g * m^-2 * nm;                             3|4|div|8|cb|div; ((std_dev / surface_area) / (av_bulk_int_dist^3)); $\left(\frac{ \left(\frac{ std_{dev} }{ surface_{area} } \right) }{ \left(av_{bulk, int, dist}^3\right) } \right)$; ((std_dev ./ surface_area) ./ (av_bulk_int_dist).^3); std_dev,surface_area,av_bulk_int_dist
# 1;  2; Unitless;                                         0|11|div|exp:2.3117340007243e-03,0.0000000000000e+00,7.0724033339807e+02,4.0518071613903e+00; (exp(2.311734e-03*((time+7.072403e+02) / (av_mu_C_critical_surf+4.051807e+00)))); $\left(\exp{ \left(2.312e-03\left(\frac{ time +7.072e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.311734e-03.*((time+7.072403e+02) ./ (av_mu_C_critical_surf+4.051807e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.588634937188980e-01,  1.728636143928317e-03,  0.000000000000000e+00
