# c0 + a0 * (exp(2.311734e-03*((time+7.072403e+02) / (av_mu_C_critical_surf+4.051807e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.193699574320887; Max AE: 0.534267025381238
# Coefficients
# Task   a0                      c0
# 2   , -4.751218743626776e+00,  5.032998949199280e-01, 
# 3   , -4.608760396388425e+00,  7.090063716688880e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3117340007243e-03,0.0000000000000e+00,7.0724033339807e+02,4.0518071613903e+00; (exp(2.311734e-03*((time+7.072403e+02) / (av_mu_C_critical_surf+4.051807e+00)))); $\left(\exp{ \left(2.312e-03\left(\frac{ time +7.072e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.311734e-03.*((time+7.072403e+02) ./ (av_mu_C_critical_surf+4.051807e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.056601140297000e-01,  5.032998949199280e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.032998949199280e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.032998949199280e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.032998949199280e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.484023401121820e-01,  5.032998949199280e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.154914790070170e-01,  5.017763994347001e-01,  3.206536190891065e-04
PdAg_1_5_100,  5.423108450430540e-01,  5.021604892971755e-01,  2.398133372160242e-04
PdAg_1_5_100,  5.575686028510159e-01,  5.028876944222128e-01,  8.675679230051386e-05
PdAg_1_5_100,  5.670953068021050e-01,  5.031274620438554e-01,  3.629234631723571e-05
PdAg_1_5_100,  5.726284043483260e-01,  5.032459477310650e-01,  1.135438963641577e-05
PdAg_1_1_100, -9.654552652811350e-01, -7.384720774409366e-01,  2.613586196229255e-01
PdAg_1_1_100, -6.470710172478540e-01, -6.237836395019567e-01,  2.372198787803109e-01
PdAg_1_1_100, -5.593859615030060e-01, -5.968064466859182e-01,  2.315419266017829e-01
PdAg_1_1_100, -3.942969479298420e-01, -5.196876759380235e-01,  2.153105605230603e-01
PdAg_1_1_100, -1.990275787567010e-01, -2.995899906762298e-01,  1.689860915524346e-01
PdAg_1_1_100, -1.507812993782130e-01, -2.254361292060260e-01,  1.533787567881338e-01
PdAu_1_9_100, -4.245180861522260e-01, -2.154397272802479e-01,  1.512747909500660e-01
PdAu_1_9_100, -3.733330199173200e-02, -1.430695948386297e-01,  1.360428817607250e-01
PdAu_1_9_100,  9.299946229292000e-03, -9.891804577140804e-02,  1.267502030924473e-01
PdAu_1_9_100,  2.592868694966930e-01,  1.732551381748697e-01,  6.946528344706841e-02
PdAu_1_5_100, -3.409682634967890e-01, -4.132936875281221e-01,  1.929175716604412e-01
PdAu_1_5_100, -2.650632524963940e-01, -3.594759999224623e-01,  1.815904384532299e-01
PdAu_1_5_100, -2.174925417142420e-01, -3.337639772905005e-01,  1.761787695700719e-01
PdAu_1_5_100, -1.699783647313870e-01, -3.088182117037095e-01,  1.709283765797991e-01
PdAu_1_5_100, -9.689959266113200e-02, -2.383534834585012e-01,  1.560975022194618e-01
PdAu_1_5_100,  2.416643494279400e-02, -9.680220506538652e-02,  1.263048772044612e-01
PdAu_1_5_100,  1.785182843851090e-01,  4.624274799931467e-02,  9.619787502600337e-02
PdAu_1_5_100,  2.698969616536510e-01,  9.833918836053235e-02,  8.523301670810353e-02
PdAu_1_1_100, -9.358850517740310e-01, -8.071785712967545e-01,  2.758194343239914e-01
PdAu_1_1_100, -9.219351704858600e-01, -6.157014368704862e-01,  2.355187988958471e-01
PdCu_1_9_100, -7.852647984540430e-01, -5.455516602124716e-01,  2.207542131246463e-01
PdCu_1_9_100, -5.627389810449770e-01, -4.182746566577571e-01,  1.939659277556676e-01
PdCu_1_9_100, -4.152953588062170e-01, -3.494473832611447e-01,  1.794796923052505e-01
PdCu_1_9_100, -1.746696479659310e-01, -2.268299119251710e-01,  1.536721094612800e-01
PdCu_1_9_100,  1.148476403332230e-01, -9.031719270257711e-02,  1.249399616506345e-01
PdCu_1_9_100,  2.178155404455340e-01, -6.038055532275402e-02,  1.186391283286621e-01
PdCu_1_5_100, -1.003761569886260e+00, -8.246643683299957e-01,  2.794997104755991e-01
PdCu_1_5_100, -9.725859018790340e-01, -6.778125806708103e-01,  2.485914750136620e-01
PdCu_1_5_100, -8.010350850736860e-01, -3.882444346079625e-01,  1.876453974517163e-01
PdCu_1_5_100, -5.560527855292540e-01, -2.019656703983763e-01,  1.484388750285048e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.493603533212594e+00,  4.202928839702746e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.370274946544704e+00,  3.943356310373674e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.068996796647269e+00,  3.309249218795189e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.019670609291687e+00,  3.205431251201617e-01
PdCu_1_1_100, -9.720764009337820e-01, -8.807841665751737e-01,  2.913113742345991e-01
PdAg_1_9_150,  5.579001507964000e-01,  7.090063716688880e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.988927582817520e-01,  7.090063716688880e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.664965441028950e-01,  7.090063716688880e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.402386167650840e-01,  7.090063716688880e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.415101496347549e-01,  7.084717452328223e-01,  1.160022197041627e-04
PdAg_1_5_150,  6.393249438405660e-01,  7.086065304004158e-01,  8.675679230051386e-05
PdAg_1_5_150,  6.260285878499300e-01,  7.088129609303088e-01,  4.196589146418903e-05
PdAg_1_5_150,  6.378331997281540e-01,  7.089254635426208e-01,  1.755529021006524e-05
PdAg_1_5_150,  6.350068601559949e-01,  7.089771016975533e-01,  6.350942296249017e-06
PdAg_1_1_150, -4.271712959914270e-01, -4.667017573905880e-01,  2.551028970785288e-01
PdAg_1_1_150,  1.330156667576390e-01, -1.701017184914732e-01,  1.907471889511242e-01
PdAg_1_1_150,  2.088793794051120e-01,  3.555464689507092e-02,  1.461242648460432e-01
PdAg_1_1_150,  2.183471216442010e-01,  5.167398186595742e-02,  1.426267224301870e-01
PdAu_1_9_150,  1.672871150131860e-01,  1.248450554222273e-01,  1.267502030924473e-01
PdAu_1_9_150,  2.045432305636500e-01,  1.451490622681087e-01,  1.223446785913705e-01
PdAu_1_9_150,  2.380096317823350e-01,  1.647473519044936e-01,  1.180922792581913e-01
PdAu_1_9_150,  3.115609835289240e-01,  3.269127042601803e-01,  8.290595182776886e-02
PdAu_1_9_150,  3.722573838968960e-01,  4.107259259248915e-01,  6.472031958479309e-02
PdAu_1_9_150,  4.083170380595500e-01,  4.407598835591708e-01,  5.820360900512943e-02
PdAu_1_5_150,  2.177956250615130e-01, -3.250785665659658e-02,  1.608923364526738e-01
PdAu_1_5_150,  2.857108142631280e-01,  1.442451791855089e-01,  1.225408014107100e-01
PdAu_1_5_150,  3.015046354469250e-01,  1.774050681601768e-01,  1.153458322383805e-01
PdAu_1_5_150,  3.267985442595870e-01,  2.086179780374012e-01,  1.085733148600234e-01
PdAu_1_1_150, -9.778853336526560e-01, -1.096719625406495e+00,  3.918029669085009e-01
PdAu_1_1_150, -9.742013925057460e-01, -9.450150747379363e-01,  3.588864041842942e-01
PdAu_1_1_150, -9.430103462163540e-01, -7.033420560641571e-01,  3.064486556601657e-01
PdAu_1_1_150, -9.338272040578700e-01, -6.546268245080840e-01,  2.958785180599884e-01
PdAu_1_1_150, -9.250479833887650e-01, -6.075918962956910e-01,  2.856729694597073e-01
PdAu_1_1_150, -9.052220769743740e-01, -5.183331184806166e-01,  2.663057708774116e-01
PdAu_1_1_150, -9.025128032351190e-01, -4.969804585825131e-01,  2.616727116463793e-01
PdCu_1_9_150, -9.831756646335680e-01, -4.489086392523301e-01,  2.512421803981387e-01
PdCu_1_9_150, -2.344921098398320e-01, -3.083969031158719e-01,  2.207542131246463e-01
PdCu_1_9_150, -8.576442397340200e-02, -2.570883516247727e-01,  2.096213819340064e-01
PdCu_1_9_150,  2.077666964035230e-01, -9.704502724449650e-02,  1.748954880676879e-01
PdCu_1_9_150,  4.046985108450630e-01,  5.366278836203268e-02,  1.421951950074046e-01
PdCu_1_9_150,  4.693528544799360e-01,  1.180951885519300e-01,  1.282147762725993e-01
PdCu_1_5_150, -6.914728077619330e-01, -3.099960835347888e-01,  2.211012002277663e-01
PdCu_1_5_150, -3.141841288993240e-01, -1.162027014959347e-01,  1.790522835189010e-01
PdCu_1_5_150, -1.601277047437880e-01, -2.494766479015638e-02,  1.592519405075158e-01
PdCu_1_1_150, -9.572395732819620e-01, -9.691894292353029e-01,  3.641317093028485e-01
PdCu_1_1_150, -7.953380079395070e-01, -8.161473024673721e-01,  3.309249218795189e-01
