# c0 + a0 * ((av_IP / av_E_def_subsurf) / (std_dev + particle_diameter)) + a1 * (exp(2.311734e-03*((time+7.072403e+02) / (av_mu_C_critical_surf+4.051807e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.151226188791712; Max AE: 0.615231658705198
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.439654049789965e-01, -4.637228921737203e+00,  1.067490118184061e+00, 
# 3   , -1.820140265843889e-01, -4.375495622188237e+00,  1.424294938242369e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            5|14|div|3|2|add|div; ((av_IP / av_E_def_subsurf) / (std_dev + particle_diameter)); $\left(\frac{ \left(\frac{ av_{IP} }{ av_{E, def, subsurf} } \right) }{ \left(std_{dev} + particle_{diameter}\right) } \right)$; ((av_IP ./ av_E_def_subsurf) ./ (std_dev + particle_diameter)); av_IP,av_E_def_subsurf,std_dev,particle_diameter
# 1;  2; Unitless;                                         0|11|div|exp:2.3117340007243e-03,0.0000000000000e+00,7.0724033339807e+02,4.0518071613903e+00; (exp(2.311734e-03*((time+7.072403e+02) / (av_mu_C_critical_surf+4.051807e+00)))); $\left(\exp{ \left(2.312e-03\left(\frac{ time +7.072e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.311734e-03.*((time+7.072403e+02) ./ (av_mu_C_critical_surf+4.051807e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  4.732950397375776e-01,  4.127346278317152e+00,  0.000000000000000e+00
