# c0 + a0 * ((particle_diameter^6) / (av_mu_C_critical_subsurf * time)) + a1 * ((av_E_def_subsurf * time) / cbrt(av_PE)) + a2 * ((av_E_def_subsurf * time) / (ln(1.0*av_B_0-1.160578e+01))) + a3 * (ln(1.0*|av_d_band_center_surf - (2.638200e+00*av_BE_H_surf+4.468267e+00)|-2.734796e-01)) + a4 * (exp(9.487689e-02*((av_mu_C_critical_surf+3.919041e+00) / (std_dev+4.940447e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.108585235764678; Max AE: 0.558206206636838
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.284356584586052e-04,  6.725273912694601e-03, -7.493248628663525e-03,  1.648055840132441e-01,  4.259354499850512e+01, -4.222996262154557e+01, 
# 3   ,  2.127388238940136e-04,  1.682490656455276e-01, -6.186275353531032e-01,  3.098098272643940e-01,  3.001068288113187e+01, -2.949702232860331e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * min^-1 * nm^6;                            2|sp|12|0|mult|div; ((particle_diameter^6) / (av_mu_C_critical_subsurf * time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(av_{mu, C, critical, subsurf} time\right) } \right)$; ((particle_diameter).^6 ./ (av_mu_C_critical_subsurf .* time)); particle_diameter,av_mu_C_critical_subsurf,time
# 1;  2; eV * min;                                         14|0|mult|7|cbrt|div; ((av_E_def_subsurf * time) / cbrt(av_PE)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\sqrt[3]{ av_{PE} }\right) } \right)$; ((av_E_def_subsurf .* time) ./ nthroot(av_PE, 3)); av_E_def_subsurf,time,av_PE
# 2;  2; eV * min;                                         14|0|mult|10|log:1.0000000000000e+00,-1.1605778349688e+01|div; ((av_E_def_subsurf * time) / (ln(1.0*av_B_0-1.160578e+01))); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\ln{ \left(1.0av_{B, 0}-1.161e+01 \right)}\right) } \right)$; ((av_E_def_subsurf .* time) ./ log(1.0*av_B_0-1.160578e+01)); av_E_def_subsurf,time,av_B_0
# 3;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-2.7347957144456e-01,2.6382003015447e+00,4.4682669910979e+00; (ln(1.0*|av_d_band_center_surf - (2.638200e+00*av_BE_H_surf+4.468267e+00)|-2.734796e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(2.638e+00av_{BE, H, surf}+4.468e+00\right)\right|\right)-2.735e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (2.638200e+00.*av_BE_H_surf+4.468267e+00))-2.734796e-01); av_d_band_center_surf,av_BE_H_surf
# 4;  2; Unitless;                                         11|3|div|exp:9.4876887591829e-02,0.0000000000000e+00,3.9190411305017e+00,4.9404470410880e+00; (exp(9.487689e-02*((av_mu_C_critical_surf+3.919041e+00) / (std_dev+4.940447e+00)))); $\left(\exp{ \left(9.488e-02\left(\frac{ av_{mu, C, critical, surf} +3.919e+00 }{ std_{dev}+4.940e+00 } \right) \right)}\right)$; exp(9.487689e-02.*((av_mu_C_critical_surf+3.919041e+00) ./ (std_dev+4.940447e+00))); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.490994325703285e-01, -7.729814359203758e+02,  2.223330608686897e+00,  6.089900356009362e-01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.091278160124376e-01, -3.864907179601879e+02,  4.446661217373794e+00,  1.217980071201872e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.360634062216648e-01, -2.576604786401252e+02,  6.669991826060691e+00,  1.826970106802809e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.547257981226467e-01, -1.932453589800940e+02,  8.893322434747589e+00,  2.435960142403745e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.837773836163863e-01, -1.288302393200626e+02,  1.333998365212138e+01,  3.653940213605618e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.965303481543601e-01, -1.104259194171965e+02,  1.556331426080828e+01,  4.262930249206554e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.086923699560317e-01, -9.662267949004698e+01,  1.778664486949518e+01,  4.871920284807490e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.319527166340181e-01, -7.729814359203758e+01,  2.223330608686897e+01,  6.089900356009363e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.432444409513140e-01, -7.027103962912507e+01,  2.445663669555587e+01,  6.698890391610298e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.654113369438123e-01, -5.946011045541351e+01,  2.890329791292966e+01,  7.916870462812171e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.872079639211181e-01, -5.153209572802505e+01,  3.334995913030345e+01,  9.134850534014044e+00,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.357515610659280e-01,  6.087650050650539e-01, -4.546949623061034e+01,  3.779662034767725e+01,  1.035283060521592e+01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.338785022320920e-01,  6.194786378071571e-01, -4.294341310668754e+01,  4.001995095636415e+01,  1.096182064081685e+01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.372121836650180e-01,  6.408085715465661e-01, -3.864907179601879e+01,  4.446661217373794e+01,  1.217980071201873e+01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.374193757726820e-01,  6.514341422338406e-01, -3.680863980573218e+01,  4.668994278242484e+01,  1.278879074761966e+01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.370904880212340e-01,  6.620382240943472e-01, -3.513551981456254e+01,  4.891327339111174e+01,  1.339778078322060e+01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.357670351206070e-01,  6.726236200185427e-01, -3.360788851827721e+01,  5.113660399979863e+01,  1.400677081882153e+01,  8.617394067338107e-01,  9.984125945732005e-01
PdAg_1_9_100,  5.243066765750370e-01,  6.831926657484304e-01, -3.220755983001565e+01,  5.335993460848553e+01,  1.461576085442247e+01,  8.617394067338107e-01,  9.984125945732005e-01
