# c0 + a0 * ((std_dev / time) * (av_E_def_subsurf^6)) + a1 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_b_C_subsurf^6)) + a2 * ((av_E_def_subsurf * time) / ln(total_metal_loading)) + a3 * ((av_E_def_subsurf * time) / sqrt(av_E_coh)) + a4 * (exp(4.252607e-01*((std_dev+1.042268e+01) / (av_mu_C_critical_surf+3.331128e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.108271077819025; Max AE: 0.564583375180062
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -4.808139114236275e+03, -9.795848218113662e-06, -9.310329117104528e-02, -3.397117402749650e-02, -1.499687994484077e+01,  7.365355426127502e-01, 
# 3   , -2.218029371651040e+03, -9.576101374502767e-06, -5.026244172382397e-01, -2.034259846746187e-01, -1.712447660436734e+01,  9.488426120162106e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^6 * min^-1 * nm;                               3|0|div|14|sp|mult; ((std_dev / time) * (av_E_def_subsurf^6)); $\left(\left(\frac{ std_{dev} }{ time } \right) \left(av_{E, def, subsurf}^6\right)\right)$; ((std_dev ./ time) .* (av_E_def_subsurf).^6); std_dev,time,av_E_def_subsurf
# 1;  2; eV^7;                                             19|18|sub|13|sp|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_b_C_subsurf^6)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, b, C, subsurf}^6\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_b_C_subsurf).^6); av_BE_H_subsurf,av_d_band_center_surf,av_E_b_C_subsurf
# 2;  2; eV * min;                                         14|0|mult|1|log|div; ((av_E_def_subsurf * time) / ln(total_metal_loading)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\ln{ total_{metal, loading} }\right) } \right)$; ((av_E_def_subsurf .* time) ./ log(total_metal_loading)); av_E_def_subsurf,time,total_metal_loading
# 3;  2; atom^0.5 * eV^0.5 * min;                          14|0|mult|9|sqrt|div; ((av_E_def_subsurf * time) / sqrt(av_E_coh)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(\sqrt{ av_{E, coh} }\right) } \right)$; ((av_E_def_subsurf .* time) ./ sqrt(av_E_coh)); av_E_def_subsurf,time,av_E_coh
# 4;  2; Unitless;                                         3|11|div|exp:4.2526073499132e-01,0.0000000000000e+00,1.0422678826989e+01,3.3311281050551e+00; (exp(4.252607e-01*((std_dev+1.042268e+01) / (av_mu_C_critical_surf+3.331128e+00)))); $\left(\exp{ \left(4.253e-01\left(\frac{ std_{dev} +1.042e+01 }{ av_{mu, C, critical, surf}+3.331e+00 } \right) \right)}\right)$; exp(4.252607e-01.*((std_dev+1.042268e+01) ./ (av_mu_C_critical_surf+3.331128e+00))); std_dev,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.044381953337854e-01,  1.698207710619022e-05,  2.552795465562900e+04, -6.369451134994502e-01,  1.596063277000546e+00,  3.639911780713707e-04
PdAg_1_9_100,  4.212956441336370e-01,  4.503458329416420e-01,  8.491038553095109e-06,  2.552795465562900e+04, -1.273890226998900e+00,  3.192126554001093e+00,  3.639911780713707e-04
PdAg_1_9_100,  4.889175556194310e-01,  4.690360741577490e-01,  5.660692368730072e-06,  2.552795465562900e+04, -1.910835340498351e+00,  4.788189831001640e+00,  3.639911780713707e-04
PdAg_1_9_100,  5.056601140297000e-01,  4.809219662759182e-01,  4.245519276547555e-06,  2.552795465562900e+04, -2.547780453997801e+00,  6.384253108002185e+00,  3.639911780713707e-04
PdAg_1_9_100,  5.343009987338970e-01,  4.978894014143194e-01,  2.830346184365036e-06,  2.552795465562900e+04, -3.821670680996701e+00,  9.576379662003280e+00,  3.639911780713707e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.049150441768191e-01,  2.426011015170031e-06,  2.552795465562900e+04, -4.458615794496152e+00,  1.117244293900383e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.114546620037519e-01,  2.122759638273777e-06,  2.552795465562900e+04, -5.095560907995601e+00,  1.276850621600437e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.236590527735970e-01,  1.698207710619022e-06,  2.552795465562900e+04, -6.369451134994502e+00,  1.596063277000546e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.294828884226949e-01,  1.543825191471838e-06,  2.552795465562900e+04, -7.006396248493952e+00,  1.755669604700601e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.407879631229521e-01,  1.306313623553094e-06,  2.552795465562900e+04, -8.280286475492852e+00,  2.074882260100711e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.354507873556270e-01,  5.517885075139313e-01,  1.132138473746015e-06,  2.552795465562900e+04, -9.554176702491754e+00,  2.394094915500820e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.357515610659280e-01,  5.625920028812599e-01,  9.989457121288363e-07,  2.552795465562900e+04, -1.082806692949065e+01,  2.713307570900929e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.338785022320920e-01,  5.679403831210186e-01,  9.434487281216787e-07,  2.552795465562900e+04, -1.146501204299011e+01,  2.872913898600984e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.372121836650180e-01,  5.785570924346783e-01,  8.491038553095110e-07,  2.552795465562900e+04, -1.273890226998900e+01,  3.192126554001093e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.374193757726820e-01,  5.838330454291371e-01,  8.086703383900103e-07,  2.552795465562900e+04, -1.337584738348846e+01,  3.351732881701147e+01,  3.639911780713707e-04
PdAg_1_9_100,  5.370904880212340e-01,  5.890913247895749e-01,  7.719125957359191e-07,  2.552795465562900e+04, -1.401279249698790e+01,  3.511339209401202e+01,  3.639911780713707e-04
