# c0 + a0 * ((av_PE / av_E_def_subsurf) / (av_W_change_H^3)) + a1 * ((time / surface_area) / (av_bulk_int_dist^6)) + a2 * (exp(1.954388e-01*((std_dev+3.748066e+01) / (av_BE_H_surf+5.362436e-01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.138819783274309; Max AE: 0.626459883865641
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.590745926215710e-06,  3.005639357720530e+01, -1.134123839199960e+02,  1.197202454766690e+00, 
# 3   ,  5.776372431831204e-06,  4.526672563353569e+01, -1.107532160471385e+02,  1.258236531244589e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-4;                                            7|14|div|17|cb|div; ((av_PE / av_E_def_subsurf) / (av_W_change_H^3)); $\left(\frac{ \left(\frac{ av_{PE} }{ av_{E, def, subsurf} } \right) }{ \left(av_{W, change, H}^3\right) } \right)$; ((av_PE ./ av_E_def_subsurf) ./ (av_W_change_H).^3); av_PE,av_E_def_subsurf,av_W_change_H
# 1;  2; A^-6 * g * m^-2 * min;                            0|4|div|8|sp|div; ((time / surface_area) / (av_bulk_int_dist^6)); $\left(\frac{ \left(\frac{ time }{ surface_{area} } \right) }{ \left(av_{bulk, int, dist}^6\right) } \right)$; ((time ./ surface_area) ./ (av_bulk_int_dist).^6); time,surface_area,av_bulk_int_dist
# 2;  2; Unitless;                                         3|16|div|exp:1.9543880192924e-01,0.0000000000000e+00,3.7480655133133e+01,5.3624364719942e-01; (exp(1.954388e-01*((std_dev+3.748066e+01) / (av_BE_H_surf+5.362436e-01)))); $\left(\exp{ \left(1.954e-01\left(\frac{ std_{dev} +3.748e+01 }{ av_{BE, H, surf}+5.362e-01 } \right) \right)}\right)$; exp(1.954388e-01.*((std_dev+3.748066e+01) ./ (av_BE_H_surf+5.362436e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.613387755221704e-01,  8.693845763855019e+03,  3.272060295314421e-04,  7.655441389515913e-03
PdAg_1_9_100,  4.212956441336370e-01,  3.711734087266021e-01,  8.693845763855019e+03,  6.544120590628843e-04,  7.655441389515913e-03
PdAg_1_9_100,  4.889175556194310e-01,  3.810080419310338e-01,  8.693845763855019e+03,  9.816180885943264e-04,  7.655441389515913e-03
PdAg_1_9_100,  5.056601140297000e-01,  3.908426751354654e-01,  8.693845763855019e+03,  1.308824118125769e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.105119415443288e-01,  8.693845763855019e+03,  1.963236177188653e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.203465747487605e-01,  8.693845763855019e+03,  2.290442206720095e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.245052994310410e-01,  4.301812079531921e-01,  8.693845763855019e+03,  2.617648236251537e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.324653140763990e-01,  4.498504743620555e-01,  8.693845763855019e+03,  3.272060295314422e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.309811253181910e-01,  4.596851075664872e-01,  8.693845763855019e+03,  3.599266324845864e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.311850747278510e-01,  4.793543739753507e-01,  8.693845763855019e+03,  4.253678383908748e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.354507873556270e-01,  4.990236403842141e-01,  8.693845763855019e+03,  4.908090442971633e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.186929067930774e-01,  8.693845763855019e+03,  5.562502502034517e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.285275399975091e-01,  8.693845763855019e+03,  5.889708531565958e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.481968064063725e-01,  8.693845763855019e+03,  6.544120590628843e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.580314396108041e-01,  8.693845763855019e+03,  6.871326620160286e-03,  7.655441389515913e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.678660728152358e-01,  8.693845763855019e+03,  7.198532649691727e-03,  7.655441389515913e-03
