# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf / time) + a3 * (time / av_mu_C_critical_subsurf) + a4 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.109008565073334; Max AE: 0.533429707733543
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.186464094740874e+01, -5.880929425069800e-03, -3.064210480860400e+00, -3.808247487417168e-03,  2.163737023988833e-01, -4.853643964330822e-01, 
# 3   , -1.577862362348428e+01, -1.408631735106131e-02, -5.585900512718453e+00, -1.567436857936203e-02,  2.378238545467223e-01, -7.656278536684201e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * min^-1;                                      19|0|div; (av_BE_H_subsurf / time); $\left(\frac{ av_{BE, H, subsurf} }{ time } \right)$; (av_BE_H_subsurf ./ time); av_BE_H_subsurf,time
# 3;  1; eV^-1 * min;                                      0|12|div; (time / av_mu_C_critical_subsurf); $\left(\frac{ time }{ av_{mu, C, critical, subsurf} } \right)$; (time ./ av_mu_C_critical_subsurf); time,av_mu_C_critical_subsurf
# 4;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.027255090746466e-01,  4.109589041095890e-02,  2.781000000000000e+00, -1.060740740740741e-01, -3.019458734063968e+00,  5.802464000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.353528457182165e-01,  4.109589041095890e-02,  5.561999999999999e+00, -5.303703703703704e-02, -6.038917468127935e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.763246122035662e-01,  4.109589041095890e-02,  8.343000000000000e+00, -3.535802469135802e-02, -9.058376202191903e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.232748030793337e-01,  4.109589041095890e-02,  1.390500000000000e+01, -2.121481481481481e-02, -1.509729367031984e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.949894350617939e-01,  4.109589041095890e-02,  1.946700000000000e+01, -1.515343915343915e-02, -2.113621113844777e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.843292505836526e-01,  4.109589041095890e-02,  2.224800000000000e+01, -1.325925925925926e-02, -2.415566987251174e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.749588807464851e-01,  4.109589041095890e-02,  2.502900000000000e+01, -1.178600823045267e-02, -2.717512860657571e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.513621224783895e-01,  4.109589041095890e-02,  3.337200000000000e+01, -8.839506172839505e-03, -3.623350480876761e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.444225571569027e-01,  4.109589041095890e-02,  3.615300000000000e+01, -8.159544159544159e-03, -3.925296354283158e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.251665212382374e-01,  4.109589041095890e-02,  4.449600000000000e+01, -6.629629629629629e-03, -4.831133974502348e+01,  5.802464000000000e+00
