# c0 + a0 * (av_mu_C_critical_subsurf * std_dev) + a1 * sqrt(time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_subsurf * av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.132591358176475; Max AE: 0.531444486237335
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  3.608518631341821e-02, -6.685671626613790e-02,  3.487307789919374e-04,  6.553003086697754e-01, -7.193780541562195e-01, 
# 3   ,  3.873468406535416e-02, -1.184919173825186e-01,  7.861014115245591e-04,  6.462199985136237e-01, -4.959876972486977e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          12|3|mult; (av_mu_C_critical_subsurf * std_dev); $\left(av_{mu, C, critical, subsurf} std_{dev}\right)$; (av_mu_C_critical_subsurf .* std_dev); av_mu_C_critical_subsurf,std_dev
# 1;  1; min^0.5;                                          0|sqrt; sqrt(time); $\left(\sqrt{ time }\right)$; sqrt(time); time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV^2;                                             19|16|mult; (av_BE_H_subsurf * av_BE_H_surf); $\left(av_{BE, H, subsurf} av_{BE, H, surf}\right)$; (av_BE_H_subsurf .* av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.007402875784388e-01, -1.341300000000000e+01,  3.674234614174767e+00,  6.553398058252428e+01,  3.093120000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  5.218435765720278e-01, -1.341300000000000e+01,  5.196152422706632e+00,  1.310679611650486e+02,  3.093120000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.666214439146567e-01, -1.341300000000000e+01,  6.363961030678928e+00,  1.966019417475728e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.885184387741941e-01, -1.341300000000000e+01,  8.215838362577491e+00,  3.276699029126214e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.335882821656609e-01, -1.341300000000000e+01,  9.721111047611791e+00,  4.587378640776699e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.115681849654425e-01, -1.341300000000000e+01,  1.039230484541326e+01,  5.242718446601942e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.922754941801183e-01, -1.341300000000000e+01,  1.102270384252430e+01,  5.898058252427185e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.468313518486730e-01, -1.341300000000000e+01,  1.272792206135786e+01,  7.864077669902913e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.349383463056865e-01, -1.341300000000000e+01,  1.324764129949177e+01,  8.519417475728155e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.066042457779163e-01, -1.341300000000000e+01,  1.469693845669907e+01,  1.048543689320388e+03,  3.093120000000000e+00
