# c0 + a0 * (std_dev * total_metal_loading) + a1 * sqrt(time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_subsurf - av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.130879053969012; Max AE: 0.566695798226499
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.516823385774282e+01, -6.414987688617260e-02,  3.155866682398536e-04, -5.818604755590713e+00,  5.664865619179336e+00, 
# 3   , -1.700208133232840e+01, -1.173803023621719e-01,  7.797137034517425e-04, -5.708828781525092e+00,  5.802953946341073e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               3|1|mult; (std_dev * total_metal_loading); $\left(std_{dev} total_{metal, loading}\right)$; (std_dev .* total_metal_loading); std_dev,total_metal_loading
# 1;  1; min^0.5;                                          0|sqrt; sqrt(time); $\left(\sqrt{ time }\right)$; sqrt(time); time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV;                                               19|16|sub; (av_BE_H_subsurf - av_BE_H_surf); $\left(av_{BE, H, subsurf} - av_{BE, H, surf}\right)$; (av_BE_H_subsurf - av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.359915995676032e-01,  3.809999999999999e-02,  3.674234614174767e+00,  6.553398058252428e+01,  7.280000000000002e-01
PdAg_1_9_100,  6.062451827416920e-01,  5.590424101079446e-01,  3.809999999999999e-02,  5.196152422706632e+00,  1.310679611650486e+02,  7.280000000000002e-01
PdAg_1_9_100,  3.628741788873400e-01,  5.048092822684439e-01,  3.809999999999999e-02,  6.363961030678928e+00,  1.966019417475728e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.919675286925200e-01,  4.273748805959253e-01,  3.809999999999999e-02,  8.215838362577491e+00,  3.276699029126214e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.813651505179750e-01,  3.721751243479251e-01,  3.809999999999999e-02,  9.721111047611791e+00,  4.587378640776699e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.497997754407319e-01,  3.809999999999999e-02,  1.039230484541326e+01,  5.242718446601942e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.742250823045090e-01,  3.300414079754262e-01,  3.809999999999999e-02,  1.102270384252430e+01,  5.898058252427185e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.826968209387973e-01,  3.809999999999999e-02,  1.272792206135786e+01,  7.864077669902913e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.700385463856650e-01,  3.809999999999999e-02,  1.324764129949177e+01,  8.519417475728155e+02,  7.280000000000002e-01
PdAg_1_9_100,  2.658907762370700e-01,  2.391112639449398e-01,  3.809999999999999e-02,  1.469693845669907e+01,  1.048543689320388e+03,  7.280000000000002e-01
