# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.151882950920099; Max AE: 0.743664965232585
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.141344221960260e+01, -4.943785679207213e-03,  2.089135490539642e-01, -2.859803802268276e-01, 
# 3   , -1.098603163175797e+01, -6.268224755268449e-03,  1.944300225085702e-01, -3.025265191879080e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.434387286285581e-01,  4.109589041095890e-02,  2.781000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.296900606546829e-01,  4.109589041095890e-02,  5.561999999999999e+00,  5.802464000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.159413926808076e-01,  4.109589041095890e-02,  8.343000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.884440567330571e-01,  4.109589041095890e-02,  1.390500000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.609467207853066e-01,  4.109589041095890e-02,  1.946700000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.471980528114313e-01,  4.109589041095890e-02,  2.224800000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.334493848375561e-01,  4.109589041095890e-02,  2.502900000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.922033809159303e-01,  4.109589041095890e-02,  3.337200000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.784547129420550e-01,  4.109589041095890e-02,  3.615300000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.372087090204293e-01,  4.109589041095890e-02,  4.449600000000000e+01,  5.802464000000000e+00
