# c0 + a0 * ((|av_W_change_H|) / (time^2)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)) + a2 * (exp(1.046384e-03*((time+5.383459e+02) / (av_BE_H_subsurf+1.335999e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.126328923232962; Max AE: 0.424298594543699
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  8.063299409521566e+02, -7.599982209697105e-01,  3.270572506710363e+00,  1.036064688081231e+00, 
# 3   ,  5.769938732846206e+02, -1.003953486817649e+00,  3.362947097152609e+00,  1.069620735074487e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-2;                                      17|abs|0|sq|div; ((|av_W_change_H|) / (time^2)); $\left(\frac{ \left(\left|av_{W, change, H}\right|\right) }{ \left(time^2\right) } \right)$; (abs(av_W_change_H) ./ (time).^2); av_W_change_H,time
# 1;  2; eV * nm;                                          3|2|add|14|7|div|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{PE} } \right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf ./ av_PE)); std_dev,particle_diameter,av_E_def_subsurf,av_PE
# 2;  2; Unitless;                                         0|19|div|exp:1.0463837149487e-03,0.0000000000000e+00,5.3834586614448e+02,1.3359991928246e+00; (exp(1.046384e-03*((time+5.383459e+02) / (av_BE_H_subsurf+1.335999e+00)))); $\left(\exp{ \left(1.046e-03\left(\frac{ time +5.383e+02 }{ av_{BE, H, subsurf}+1.336e+00 } \right) \right)}\right)$; exp(1.046384e-03.*((time+5.383459e+02) ./ (av_BE_H_subsurf+1.335999e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.368859094388837e-01,  1.412894375857339e-04,  9.473684210526315e-01,  2.107775345363522e-03
PdAg_1_9_100,  3.628741788873400e-01,  3.726504679707578e-01,  6.279530559365951e-05,  9.473684210526315e-01,  1.819363254840995e-03
PdAg_1_9_100,  3.099375324862660e-01,  3.496840065517682e-01,  3.532235939643347e-05,  9.473684210526315e-01,  1.570415300827395e-03
PdAg_1_9_100,  2.919675286925200e-01,  3.387278821800466e-01,  2.260631001371742e-05,  9.473684210526315e-01,  1.355531508350889e-03
PdAg_1_9_100,  2.773647395214370e-01,  3.260378834684350e-01,  8.830589849108367e-06,  9.473684210526315e-01,  8.717559365014462e-04
PdAg_1_9_100,  2.742250823045090e-01,  3.241533563948557e-01,  6.977256177073278e-06,  9.473684210526315e-01,  7.524714251682697e-04
PdAg_1_9_100,  2.739275035497000e-01,  3.227476756078486e-01,  5.651577503429355e-06,  9.473684210526315e-01,  6.495089072373958e-04
PdAg_1_9_100,  2.710137208355010e-01,  3.208136836985969e-01,  3.924706599603719e-06,  9.473684210526315e-01,  4.839219360796589e-04
PdAg_1_9_100,  2.691444146104700e-01,  3.195705968605852e-01,  2.883457909912936e-06,  9.473684210526315e-01,  3.605500057191558e-04
PdAg_1_9_100,  2.679801391469650e-01,  3.191095743014312e-01,  2.511812223746380e-06,  9.473684210526315e-01,  3.112150606472769e-04
PdAg_1_9_100,  2.658907762370700e-01,  3.187250420310612e-01,  2.207647462277092e-06,  9.473684210526315e-01,  2.686307375879822e-04
PdAg_1_9_100,  2.637375021423530e-01,  3.181274565972261e-01,  1.744314044268319e-06,  9.473684210526315e-01,  2.001455333030090e-04
PdAg_1_9_100,  2.642144249687690e-01,  3.178937316148548e-01,  1.565533934467965e-06,  9.473684210526315e-01,  1.727591271588993e-04
PdAg_1_9_100,  2.621887653386570e-01,  3.176933405194585e-01,  1.412894375857339e-06,  9.473684210526315e-01,  1.491200704015711e-04
