# c0 + a0 * ((av_W_change_H * surface_area) * (av_W_change_H / time)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)) + a2 * (exp(1.046384e-03*((time+5.383459e+02) / (av_BE_H_subsurf+1.335999e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.125243054760464; Max AE: 0.50431964229523
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  8.127486658643152e+00, -7.645071996489767e-01,  3.376065518317778e+00,  9.945702285735993e-01, 
# 3   ,  5.604315994794231e+00, -1.015608443357709e+00,  3.441027649999302e+00,  1.050813817492520e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g^-1 * m^2 * min^-1;                       17|4|mult|17|0|div|mult; ((av_W_change_H * surface_area) * (av_W_change_H / time)); $\left(\left(av_{W, change, H} surface_{area}\right) \left(\frac{ av_{W, change, H} }{ time } \right)\right)$; ((av_W_change_H .* surface_area) .* (av_W_change_H ./ time)); av_W_change_H,surface_area,av_W_change_H,time
# 1;  2; eV * nm;                                          3|2|add|14|7|div|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf / av_PE)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{PE} } \right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf ./ av_PE)); std_dev,particle_diameter,av_E_def_subsurf,av_PE
# 2;  2; Unitless;                                         0|19|div|exp:1.0463837149487e-03,0.0000000000000e+00,5.3834586614448e+02,1.3359991928246e+00; (exp(1.046384e-03*((time+5.383459e+02) / (av_BE_H_subsurf+1.335999e+00)))); $\left(\exp{ \left(1.046e-03\left(\frac{ time +5.383e+02 }{ av_{BE, H, subsurf}+1.336e+00 } \right) \right)}\right)$; exp(1.046384e-03.*((time+5.383459e+02) ./ (av_BE_H_subsurf+1.335999e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.105417537408732e-01,  2.868359259259259e-02,  9.473684210526315e-01,  2.107775345363522e-03
PdAg_1_9_100,  3.628741788873400e-01,  4.318595502542437e-01,  1.912239506172839e-02,  9.473684210526315e-01,  1.819363254840995e-03
PdAg_1_9_100,  3.099375324862660e-01,  3.921648329644673e-01,  1.434179629629630e-02,  9.473684210526315e-01,  1.570415300827395e-03
PdAg_1_9_100,  2.919675286925200e-01,  3.681268195904167e-01,  1.147343703703703e-02,  9.473684210526315e-01,  1.355531508350889e-03
PdAg_1_9_100,  2.773647395214370e-01,  3.315247341459536e-01,  7.170898148148148e-03,  9.473684210526315e-01,  8.717559365014462e-04
PdAg_1_9_100,  2.742250823045090e-01,  3.246463130393097e-01,  6.374131687242797e-03,  9.473684210526315e-01,  7.524714251682697e-04
PdAg_1_9_100,  2.739275035497000e-01,  3.191181378079942e-01,  5.736718518518517e-03,  9.473684210526315e-01,  6.495089072373958e-04
PdAg_1_9_100,  2.710137208355010e-01,  3.107882548071108e-01,  4.780598765432098e-03,  9.473684210526315e-01,  4.839219360796589e-04
PdAg_1_9_100,  2.691444146104700e-01,  3.048211355604672e-01,  4.097656084656084e-03,  9.473684210526315e-01,  3.605500057191558e-04
PdAg_1_9_100,  2.679801391469650e-01,  3.024343345429120e-01,  3.824479012345678e-03,  9.473684210526315e-01,  3.112150606472769e-04
PdAg_1_9_100,  2.658907762370700e-01,  3.003478544438918e-01,  3.585449074074074e-03,  9.473684210526315e-01,  2.686307375879822e-04
PdAg_1_9_100,  2.637375021423530e-01,  2.968787895166592e-01,  3.187065843621399e-03,  9.473684210526315e-01,  2.001455333030090e-04
PdAg_1_9_100,  2.642144249687690e-01,  2.954230241034028e-01,  3.019325536062377e-03,  9.473684210526315e-01,  1.727591271588993e-04
PdAg_1_9_100,  2.621887653386570e-01,  2.941162406983763e-01,  2.868359259259259e-03,  9.473684210526315e-01,  1.491200704015711e-04
PdAg_1_9_100,  2.609797547787540e-01,  2.929372323775704e-01,  2.731770723104056e-03,  9.473684210526315e-01,  1.287156039872599e-04
