# c0 + a0 * ((exp(9.394198e-01*av_EA)) / (time^3)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a3 * (exp(3.667540e-03*((time+4.775808e+02) / (av_mu_C_critical_subsurf+3.985087e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.104314609896542; Max AE: 0.500501600988243
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.367187107815657e+02,  7.650506190273906e-07, -1.528194517077672e+01,  3.156334875367418e+00,  6.522084628804139e-01, 
# 3   ,  1.741460670173956e+02,  1.273313259985952e-06, -1.650501787733403e+01,  3.126250573882461e+00,  4.891053626948375e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-3;                                           6|exp:9.3941975438252e-01,0.0000000000000e+00|0|cb|div; ((exp(9.394198e-01*av_EA)) / (time^3)); $\left(\frac{ \left(\exp{ \left(9.394e-01av_{EA} \right)}\right) }{ \left(time^3\right) } \right)$; (exp(9.394198e-01.*av_EA) ./ (time).^3); av_EA,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 3;  2; Unitless;                                         0|12|div|exp:3.6675397109320e-03,0.0000000000000e+00,4.7758079489029e+02,3.9850867622551e+00; (exp(3.667540e-03*((time+4.775808e+02) / (av_mu_C_critical_subsurf+3.985087e+00)))); $\left(\exp{ \left(3.668e-03\left(\frac{ time +4.776e+02 }{ av_{mu, C, critical, subsurf}+3.985e+00 } \right) \right)}\right)$; exp(3.667540e-03.*((time+4.775808e+02) ./ (av_mu_C_critical_subsurf+3.985087e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.004659908413084e-01,  1.613052243915524e-04, -1.532062667037388e+02,  2.354580000000000e-02,  2.218281681651408e-02
PdAg_1_9_100,  3.628741788873400e-01,  3.667543504446155e-01,  4.779414056045996e-05, -2.298094000556082e+02,  2.354580000000000e-02,  2.003385672006722e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.540292230460748e-01,  2.016315304894405e-05, -3.064125334074777e+02,  2.354580000000000e-02,  1.809307710558167e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.461090775287639e-01,  1.032353436105935e-05, -3.830156667593470e+02,  2.354580000000000e-02,  1.634031049152003e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.305021685847005e-01,  2.520394131118006e-06, -6.128250668149553e+02,  2.354580000000000e-02,  1.203660243727506e-02
PdAg_1_9_100,  2.742250823045090e-01,  3.265855365469815e-01,  1.770153354091110e-06, -6.894282001668247e+02,  2.354580000000000e-02,  1.087055672953416e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.230894855174155e-01,  1.290441795132419e-06, -7.660313335186941e+02,  2.354580000000000e-02,  9.817471684872936e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.171306139759026e-01,  7.467834462571868e-07, -9.192376002224329e+02,  2.354580000000000e-02,  8.007471442672462e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.122882547835910e-01,  4.702776221328057e-07, -1.072443866926172e+03,  2.354580000000000e-02,  6.531172277686566e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.102118002355979e-01,  3.823531244836797e-07, -1.149047000278041e+03,  2.354580000000000e-02,  5.898465046505734e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.083336898061504e-01,  3.150492663897507e-07, -1.225650133629911e+03,  2.354580000000000e-02,  5.327051320283597e-03
PdAg_1_9_100,  2.637375021423530e-01,  3.050943708576898e-01,  2.212691692613887e-07, -1.378856400333649e+03,  2.354580000000000e-02,  4.344928377694997e-03
PdAg_1_9_100,  2.642144249687690e-01,  3.036993746085223e-01,  1.881384742866918e-07, -1.455459533685519e+03,  2.354580000000000e-02,  3.924013496468776e-03
PdAg_1_9_100,  2.621887653386570e-01,  3.024345721839271e-01,  1.613052243915524e-07, -1.532062667037388e+03,  2.354580000000000e-02,  3.543874738998057e-03
PdAg_1_9_100,  2.609797547787540e-01,  3.012871574614884e-01,  1.393415176689795e-07, -1.608665800389258e+03,  2.354580000000000e-02,  3.200561918813591e-03
PdAg_1_9_100,  2.597681369110620e-01,  3.002456201198324e-01,  1.211910025481235e-07, -1.685268933741127e+03,  2.354580000000000e-02,  2.890507523710013e-03
