# c0 + a0 * ((av_EA * particle_diameter) / (time^2)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a3 * (exp(3.667540e-03*((time+4.775808e+02) / (av_mu_C_critical_subsurf+3.985087e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.103894066640794; Max AE: 0.371239505473436
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  8.996206575438665e+00,  7.452841709845004e-07, -1.624779840041648e+01,  3.144592486461737e+00,  6.730151366669693e-01, 
# 3   ,  6.989301834419295e+00,  1.260831460483697e-06, -1.727536744376171e+01,  3.118746052412462e+00,  5.041581156871604e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-2 * nm;                                 6|2|mult|0|sq|div; ((av_EA * particle_diameter) / (time^2)); $\left(\frac{ \left(av_{EA} particle_{diameter}\right) }{ \left(time^2\right) } \right)$; ((av_EA .* particle_diameter) ./ (time).^2); av_EA,particle_diameter,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 3;  2; Unitless;                                         0|12|div|exp:3.6675397109320e-03,0.0000000000000e+00,4.7758079489029e+02,3.9850867622551e+00; (exp(3.667540e-03*((time+4.775808e+02) / (av_mu_C_critical_subsurf+3.985087e+00)))); $\left(\exp{ \left(3.668e-03\left(\frac{ time +4.776e+02 }{ av_{mu, C, critical, subsurf}+3.985e+00 } \right) \right)}\right)$; exp(3.667540e-03.*((time+4.775808e+02) ./ (av_mu_C_critical_subsurf+3.985087e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.511473619457237e-01,  1.012181069958848e-02, -1.532062667037388e+02,  2.354580000000000e-02,  2.218281681651408e-02
PdAg_1_9_100,  3.628741788873400e-01,  3.937449448638940e-01,  4.498582533150434e-03, -2.298094000556082e+02,  2.354580000000000e-02,  2.003385672006722e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.698791899954340e-01,  2.530452674897119e-03, -3.064125334074777e+02,  2.354580000000000e-02,  1.809307710558167e-02
PdAg_1_9_100,  2.919675286925200e-01,  3.561151511702113e-01,  1.619489711934156e-03, -3.830156667593470e+02,  2.354580000000000e-02,  1.634031049152003e-02
PdAg_1_9_100,  2.773647395214370e-01,  3.335323246035320e-01,  6.326131687242799e-04, -6.128250668149553e+02,  2.354580000000000e-02,  1.203660243727506e-02
PdAg_1_9_100,  2.742250823045090e-01,  3.286140625994977e-01,  4.998425036833816e-04, -6.894282001668247e+02,  2.354580000000000e-02,  1.087055672953416e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.243910777582351e-01,  4.048724279835391e-04, -7.660313335186941e+02,  2.354580000000000e-02,  9.817471684872936e-03
PdAg_1_9_100,  2.710137208355010e-01,  3.174722525021133e-01,  2.811614083219022e-04, -9.192376002224329e+02,  2.354580000000000e-02,  8.007471442672462e-03
PdAg_1_9_100,  2.691444146104700e-01,  3.120446494135576e-01,  2.065675652977240e-04, -1.072443866926172e+03,  2.354580000000000e-02,  6.531172277686566e-03
PdAg_1_9_100,  2.679801391469650e-01,  3.097584345269129e-01,  1.799433013260174e-04, -1.149047000278041e+03,  2.354580000000000e-02,  5.898465046505734e-03
PdAg_1_9_100,  2.658907762370700e-01,  3.077084526904901e-01,  1.581532921810700e-04, -1.225650133629911e+03,  2.354580000000000e-02,  5.327051320283597e-03
PdAg_1_9_100,  2.637375021423530e-01,  3.042072859765077e-01,  1.249606259208454e-04, -1.378856400333649e+03,  2.354580000000000e-02,  4.344928377694997e-03
PdAg_1_9_100,  2.642144249687690e-01,  3.027113692964815e-01,  1.121530271422546e-04, -1.455459533685519e+03,  2.354580000000000e-02,  3.924013496468776e-03
PdAg_1_9_100,  2.621887653386570e-01,  3.013605239126684e-01,  1.012181069958848e-04, -1.532062667037388e+03,  2.354580000000000e-02,  3.543874738998057e-03
PdAg_1_9_100,  2.609797547787540e-01,  3.001391968905673e-01,  9.180780679898845e-05, -1.608665800389258e+03,  2.354580000000000e-02,  3.200561918813591e-03
PdAg_1_9_100,  2.597681369110620e-01,  2.990337336992528e-01,  8.365132809577254e-05, -1.685268933741127e+03,  2.354580000000000e-02,  2.890507523710013e-03
