material_name_T,S_C4,task,time (min),total_metal_loading,particle_diameter (nm),std_dev (nm),surface_area (m^2/g),av_IP (eV),av_EA (eV),av_PE,av_bulk_int_dist (A),av_E_coh (eV/atom),av_B_0 (Gpa),av_mu_C_critical_surf (eV),av_mu_C_critical_subsurf (eV),av_E_b_C_subsurf (eV),av_E_def_subsurf (eV),av_delta_M1_M2_subsurf,av_BE_H_surf (eV),av_W_change_H (eV),av_d_band_center_surf (eV),av_BE_H_subsurf (eV)
PdAg_1_9_100,0.074603148080794,2,27.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.071064067898277,2,54.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.073382824779179,2,67.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.074033540124862,2,94.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.07484064918597,2,108.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.075518524793971,2,121.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076241409557111,2,135.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076559764982789,2,148.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076707066704254,2,162.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076909347106561,2,175.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076879778511987,2,189.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076876209188904,2,202.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076896792017286,2,216.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076770653177457,2,229.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076960361945246,2,256.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.077655369653251,2,310.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.076970054381026,2,324.0,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
PdAg_1_9_100,0.078576656055567,2,337.5,0.0127,6,3,73,7.6521,1.2298,1.957,2.8754,3.036,107.82,-4.052,-4.471,4.677,0.206,0.07232,-2.16,0.103,-3.871,-1.432
