# c0 + a0 * (surface_area / particle_diameter) + a1 * (ln(1.0*time-5.204947e+00)) + a2 * (av_E_def_subsurf^6) + a3 * (av_bulk_int_dist / av_EA) + a4 * (av_delta_M1_M2_subsurf^3)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00787964385266698; Max AE: 0.0601648211130795
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -4.452796320639157e-03,  6.021533771961834e-03,  1.544827647333741e+02, -1.319409650817688e-01, -3.333179971119838e+02,  5.241516262250679e-01, 
# 3   , -5.212125343953719e-03,  5.257093843268569e-03,  1.148785230439081e+02, -9.549093460622919e-02, -1.881837198430567e+02,  3.996163287176843e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|2|div; (surface_area / particle_diameter); $\left(\frac{ surface_{area} }{ particle_{diameter} } \right)$; (surface_area ./ particle_diameter); surface_area,particle_diameter
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-5.2049474395502e+00; (ln(1.0*time-5.204947e+00)); $\left(\ln{ \left(1.0time-5.205e+00 \right)}\right)$; log(1.0*time-5.204947e+00); time
# 2;  1; eV^6;                                             14|sp; (av_E_def_subsurf^6); $\left(av_{E, def, subsurf}^6\right)$; (av_E_def_subsurf).^6; av_E_def_subsurf
# 3;  1; A * eV^-1;                                        8|6|div; (av_bulk_int_dist / av_EA); $\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right)$; (av_bulk_int_dist ./ av_EA); av_bulk_int_dist,av_EA
# 4;  1; Unitless;                                         15|cb; (av_delta_M1_M2_subsurf^3); $\left(av_{delta, M1, M2, subsurf}^3\right)$; (av_delta_M1_M2_subsurf).^3; av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.995279437417772e-02,  1.216666666666667e+01,  2.115659260023757e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.460314808079400e-02,  6.576973893252491e-02,  1.216666666666667e+01,  3.081682997270371e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.236301709318101e-02,  6.867247831489820e-02,  1.216666666666667e+01,  3.563742800021842e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.106406789827700e-02,  7.062276955931002e-02,  1.216666666666667e+01,  3.887628925761608e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.338282477917900e-02,  7.209354775185706e-02,  1.216666666666667e+01,  4.131882009485118e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.232835059269099e-02,  7.327467769129814e-02,  1.216666666666667e+01,  4.328033020867112e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.484064918597000e-02,  7.510946434705790e-02,  1.216666666666667e+01,  4.632737225019057e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.551852479397100e-02,  7.585248122976385e-02,  1.216666666666667e+01,  4.756130518296880e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.624140955711101e-02,  7.651380321772816e-02,  1.216666666666667e+01,  4.865956687676457e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
PdAg_1_9_100,  7.670706670425401e-02,  7.765176993485845e-02,  1.216666666666667e+01,  5.054939554870364e+00,  7.641934697785598e-05,  2.338103756708408e+00,  3.782467911679999e-04
