# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_BE_H_subsurf) + a3 * (av_mu_C_critical_subsurf * av_IP)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.141934848227627; Max AE: 0.669977464937719
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.498120866041619e+01,  7.935249439876830e-03,  1.612077173925320e-03,  9.259174765373750e-02,  3.012172954003085e+00, 
# 3   ,  1.877306002841809e+01,  1.723572351989958e-02,  5.295982227319222e-03,  1.003679779438016e-01,  3.369193821273725e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|19|div; (time / av_BE_H_subsurf); $\left(\frac{ time }{ av_{BE, H, subsurf} } \right)$; (time ./ av_BE_H_subsurf); time,av_BE_H_subsurf
# 3;  1; eV^2;                                             12|5|mult; (av_mu_C_critical_subsurf * av_IP); $\left(av_{mu, C, critical, subsurf} av_{IP}\right)$; (av_mu_C_critical_subsurf .* av_IP); av_mu_C_critical_subsurf,av_IP
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.669105501649460e-01,  4.109589041095890e-02,  2.781000000000000e+00, -9.427374301675979e+00, -3.421253910000000e+01
PdAg_1_9_100,  4.212956441336370e-01,  4.737808239354613e-01,  4.109589041095890e-02,  5.561999999999999e+00, -1.885474860335196e+01, -3.421253910000000e+01
PdAg_1_9_100,  4.889175556194310e-01,  4.806510977059766e-01,  4.109589041095890e-02,  8.343000000000000e+00, -2.828212290502793e+01, -3.421253910000000e+01
PdAg_1_9_100,  5.056601140297000e-01,  4.875213714764919e-01,  4.109589041095890e-02,  1.112400000000000e+01, -3.770949720670392e+01, -3.421253910000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  5.012619190175235e-01,  4.109589041095890e-02,  1.668600000000000e+01, -5.656424581005587e+01, -3.421253910000000e+01
PdAg_1_9_100,  5.224295719363120e-01,  5.081321927880383e-01,  4.109589041095890e-02,  1.946700000000000e+01, -6.599162011173185e+01, -3.421253910000000e+01
PdAg_1_9_100,  5.245052994310410e-01,  5.150024665585541e-01,  4.109589041095890e-02,  2.224800000000000e+01, -7.541899441340783e+01, -3.421253910000000e+01
PdAg_1_9_100,  5.324653140763990e-01,  5.287430140995851e-01,  4.109589041095890e-02,  2.781000000000000e+01, -9.427374301675978e+01, -3.421253910000000e+01
PdAg_1_9_100,  5.309811253181910e-01,  5.356132878701004e-01,  4.109589041095890e-02,  3.059100000000000e+01, -1.037011173184358e+02, -3.421253910000000e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.493538354111315e-01,  4.109589041095890e-02,  3.615300000000000e+01, -1.225558659217877e+02, -3.421253910000000e+01
