# c0 + a0 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / surface_area)) + a1 * ((av_E_def_subsurf / time) * (av_delta_M1_M2_subsurf^3)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(1.099920e-03*((time+4.542677e+02) / (av_BE_H_subsurf+1.351379e+00)))) + a4 * ((av_BE_H_subsurf^3) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0853117006372173; Max AE: 0.486146973891403
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.799471239505995e+02,  4.831906012768303e+04, -5.299143503009295e-07,  1.410015459456734e+00, -1.619299411834385e-01, -5.824494105851446e-02, 
# 3   , -1.683102891260460e+03,  3.077492267442145e+04, -1.067939606345693e-06,  2.458061401799618e+00, -5.767096730719540e-02,  3.486817905589102e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               2|1|mult|14|4|div|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / surface_area)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf ./ surface_area)); particle_diameter,total_metal_loading,av_E_def_subsurf,surface_area
# 1;  2; eV * min^-1;                                      14|0|div|15|cb|mult; ((av_E_def_subsurf / time) * (av_delta_M1_M2_subsurf^3)); $\left(\left(\frac{ av_{E, def, subsurf} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^3\right)\right)$; ((av_E_def_subsurf ./ time) .* (av_delta_M1_M2_subsurf).^3); av_E_def_subsurf,time,av_delta_M1_M2_subsurf
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|19|div|exp:1.0999199576469e-03,0.0000000000000e+00,4.5426771156306e+02,1.3513794937824e+00; (exp(1.099920e-03*((time+4.542677e+02) / (av_BE_H_subsurf+1.351379e+00)))); $\left(\exp{ \left(1.100e-03\left(\frac{ time +4.543e+02 }{ av_{BE, H, subsurf}+1.351e+00 } \right) \right)}\right)$; exp(1.099920e-03.*((time+4.542677e+02) ./ (av_BE_H_subsurf+1.351379e+00))); time,av_BE_H_subsurf
# 4;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.924870643018562e-01,  2.150301369863013e-04,  5.771765850415406e-06,  7.660313335186942e+01,  1.692009524558676e-03, -2.036050922430922e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.526019968443262e-01,  2.150301369863013e-04,  2.885882925207703e-06,  1.532062667037388e+02,  1.407385855624868e-03, -2.036050922430922e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.057465389974272e-01,  2.150301369863013e-04,  1.923921950138469e-06,  2.298094000556082e+02,  1.170640541831214e-03, -2.036050922430922e+00
PdAg_1_9_100,  3.099375324862660e-01,  2.821877593140402e-01,  2.150301369863013e-04,  1.442941462603852e-06,  3.064125334074777e+02,  9.737196609599510e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.584429897360998e-01,  2.150301369863013e-04,  9.619609750692344e-07,  4.596188001112164e+02,  6.736816164171273e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.516024576450288e-01,  2.150301369863013e-04,  8.245379786307723e-07,  5.362219334630859e+02,  5.603573528271132e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.464488421773833e-01,  2.150301369863013e-04,  7.214707313019258e-07,  6.128250668149553e+02,  4.660960833952591e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.391929906677984e-01,  2.150301369863013e-04,  5.771765850415405e-07,  7.660313335186941e+02,  3.224751183085381e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.365405804400485e-01,  2.150301369863013e-04,  5.247059864014006e-07,  8.426344668705635e+02,  2.682295304553731e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.324423471125189e-01,  2.150301369863013e-04,  4.439819884934928e-07,  9.958407335743022e+02,  1.855783660256348e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.294201591601422e-01,  2.150301369863013e-04,  3.847843900276937e-07,  1.149047000278041e+03,  1.283949976659050e-04, -2.036050922430922e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.270958448169049e-01,  2.150301369863013e-04,  3.395156382597298e-07,  1.302253266981780e+03,  8.883188153165748e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.261227887504157e-01,  2.150301369863013e-04,  3.206536583564114e-07,  1.378856400333649e+03,  7.388890652303373e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.244601312200138e-01,  2.150301369863013e-04,  2.885882925207703e-07,  1.532062667037388e+03,  5.112107722325087e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.237433978291023e-01,  2.150301369863013e-04,  2.748459928769241e-07,  1.608665800389258e+03,  4.252167612772497e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.230890691102340e-01,  2.150301369863013e-04,  2.623529932007003e-07,  1.685268933741127e+03,  3.536883490962073e-05, -2.036050922430922e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.224889282615769e-01,  2.150301369863013e-04,  2.509463413224089e-07,  1.761872067092997e+03,  2.941921854412421e-05, -2.036050922430922e+00
