# c0 + a0 * (surface_area / particle_diameter) + a1 * (ln(1.0*av_EA-8.254010e-01)) + a2 * (av_delta_M1_M2_subsurf * av_IP) + a3 * cbrt(av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0095392466151992; Max AE: 0.0425279842063361
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -8.217790771474354e-03,  1.534773394353487e-01,  8.663545936373864e-01, -1.894170631485990e+00,  1.869189337727720e+00, 
# 3   , -7.971874981831760e-03,  1.114641828559565e-01,  7.709543716597246e-01, -1.430745611946387e+00,  1.379290451141294e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|2|div; (surface_area / particle_diameter); $\left(\frac{ surface_{area} }{ particle_{diameter} } \right)$; (surface_area ./ particle_diameter); surface_area,particle_diameter
# 1;  1; Unitless;                                         6|log:1.0000000000000e+00,-8.2540100519554e-01; (ln(1.0*av_EA-8.254010e-01)); $\left(\ln{ \left(1.0av_{EA}-8.254e-01 \right)}\right)$; log(1.0*av_EA-8.254010e-01); av_EA
# 2;  1; eV;                                               15|5|mult; (av_delta_M1_M2_subsurf * av_IP); $\left(av_{delta, M1, M2, subsurf} av_{IP}\right)$; (av_delta_M1_M2_subsurf .* av_IP); av_delta_M1_M2_subsurf,av_IP
# 3;  1; eV^0.333333;                                      6|cbrt; cbrt(av_EA); $\left(\sqrt[3]{ av_{EA} }\right)$; nthroot(av_EA, 3); av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  7.460314808079400e-02,  8.031294477318553e-02,  1.216666666666667e+01, -9.053532774856572e-01,  5.533998720000000e-01,  1.071383193845373e+00
PdAg_1_9_100,  7.551852479397100e-02,  8.031294477318553e-02,  1.216666666666667e+01, -9.053532774856572e-01,  5.533998720000000e-01,  1.071383193845373e+00
PdAg_1_9_100,  7.944109445923200e-02,  8.031294477318553e-02,  1.216666666666667e+01, -9.053532774856572e-01,  5.533998720000000e-01,  1.071383193845373e+00
PdAg_1_9_100,  8.016373252178199e-02,  8.031294477318553e-02,  1.216666666666667e+01, -9.053532774856572e-01,  5.533998720000000e-01,  1.071383193845373e+00
PdAg_1_5_100,  5.540968779262700e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  6.783442568252800e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  6.978509288779200e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  7.479978112520599e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  7.625246816708101e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  7.652448575173899e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  7.782656960335800e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_5_100,  8.232400549504200e-02,  7.316792103685570e-02,  1.300000000000000e+01, -1.035828132641954e+00,  5.443335555555578e-01,  1.056821298885638e+00
PdAg_1_1_100,  5.016604379635700e-02,  4.327917515880747e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_100,  5.366931621849900e-02,  4.327917515880747e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_100,  5.627720349399800e-02,  4.327917515880747e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAg_1_1_100,  5.749525020316200e-02,  4.327917515880747e-02,  7.666666666666667e+00, -2.229343973264117e+00,  4.964856000000000e-01,  9.771484510176280e-01
PdAu_1_9_100,  1.229121460533910e-01,  1.198731611836153e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_100,  1.326679103374530e-01,  1.198731611836153e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_100,  1.318767376725740e-01,  1.198731611836153e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_100,  1.316156212923530e-01,  1.198731611836153e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_9_100,  1.319510782308400e-01,  1.198731611836153e-01,  1.116666666666667e+01,  2.691863218455384e-01,  8.540447369999999e-01,  1.287513588947598e+00
PdAu_1_5_100,  1.431294199936810e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
PdAu_1_5_100,  1.455100238040450e-01,  1.439235161467191e-01,  8.333333333333334e+00,  1.759951942772940e-01,  8.192744583333331e-01,  1.263654739773305e+00
