# c0 + a0 * (av_E_b_C_subsurf * std_dev) + a1 * (total_metal_loading * time) + a2 * (particle_diameter * time) + a3 * (time / av_E_def_subsurf) + a4 * (exp(9.689070e-01*av_BE_H_subsurf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.114712993507163; Max AE: 0.574362826511296
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.607403102516384e-02,  2.724957257527210e-01,  3.968271185220450e-04, -1.064726980518689e-03,  1.523261249381772e+01, -3.740017404256962e+00, 
# 3   ,  3.098673130731209e-02,  5.753387654138820e-01,  7.134726756859768e-04, -2.326770984282103e-03,  1.532615982070148e+01, -3.662623028498730e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; Unitless;                                         19|exp:9.6890702675221e-01,0.0000000000000e+00; (exp(9.689070e-01*av_BE_H_subsurf)); $\left(\exp{ \left(9.689e-01av_{BE, H, subsurf} \right)}\right)$; exp(9.689070e-01.*av_BE_H_subsurf); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.385741631789437e-01,  1.403100000000000e+01,  1.714500000000000e-01,  8.100000000000000e+01,  6.553398058252428e+01,  2.497050488320364e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.476607546925319e-01,  1.403100000000000e+01,  3.429000000000000e-01,  1.620000000000000e+02,  1.310679611650486e+02,  2.497050488320364e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.567473462061197e-01,  1.403100000000000e+01,  5.143500000000000e-01,  2.430000000000000e+02,  1.966019417475728e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.749205292332963e-01,  1.403100000000000e+01,  8.572500000000000e-01,  4.050000000000000e+02,  3.276699029126214e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.840071207468850e-01,  1.403100000000000e+01,  1.028700000000000e+00,  4.860000000000000e+02,  3.932038834951456e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.930937122604723e-01,  1.403100000000000e+01,  1.200150000000000e+00,  5.670000000000000e+02,  4.587378640776699e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.021803037740611e-01,  1.403100000000000e+01,  1.371600000000000e+00,  6.480000000000000e+02,  5.242718446601942e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.112668952876493e-01,  1.403100000000000e+01,  1.543050000000000e+00,  7.290000000000000e+02,  5.898058252427185e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.294400783148259e-01,  1.403100000000000e+01,  1.885950000000000e+00,  8.910000000000000e+02,  7.208737864077671e+02,  2.497050488320364e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.385266698284137e-01,  1.403100000000000e+01,  2.057400000000000e+00,  9.720000000000000e+02,  7.864077669902913e+02,  2.497050488320364e-01
