# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * (exp(6.533458e+01*((av_E_b_C_subsurf-4.078343e+00) / (time+7.088717e+02))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.153729237226953; Max AE: 0.731624607101681
# Coefficients
# Task   a0                      a1                      c0
# 2   , -9.755447305675810e-07,  7.299830150869766e+00, -7.358636981136570e+00, 
# 3   , -1.736539438518697e-06,  7.305893494978396e+00, -7.553869222900810e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         13|0|div|exp:6.5334580981964e+01,0.0000000000000e+00,-4.0783432734203e+00,7.0887171268982e+02; (exp(6.533458e+01*((av_E_b_C_subsurf-4.078343e+00) / (time+7.088717e+02)))); $\left(\exp{ \left(6.533e+01\left(\frac{ av_{E, b, C, subsurf} -4.078e+00 }{ time+7.089e+02 } \right) \right)}\right)$; exp(6.533458e+01.*((av_E_b_C_subsurf-4.078343e+00) ./ (time+7.088717e+02))); av_E_b_C_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.395402317766347e-01,  1.532062667037388e+02,  1.054589834745967e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.249224215134541e-01,  3.064125334074777e+02,  1.052607822781582e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.180003925953617e-01,  3.830156667593470e+02,  1.051669814774068e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.986247236277845e-01,  6.128250668149553e+02,  1.049046263373213e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.925910854108178e-01,  6.894282001668247e+02,  1.048229955553617e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.867525215146434e-01,  7.660313335186941e+02,  1.047440370865485e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.810996086656584e-01,  8.426344668705635e+02,  1.046676218419385e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.756235208136794e-01,  9.192376002224329e+02,  1.045936289139216e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.651692268973044e-01,  1.072443866926172e+03,  1.044524635150393e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.601759567304677e-01,  1.149047000278041e+03,  1.043850846818049e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.553293099065390e-01,  1.225650133629911e+03,  1.043197144342482e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.506228272727366e-01,  1.302253266981780e+03,  1.042562642887655e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.250095943964121e-01,  1.761872067092997e+03,  1.039115322380505e+00
PdAg_1_9_100,  2.564021611090790e-01,  2.211317151632965e-01,  1.838475200444866e+03,  1.038594330881877e+00
PdAg_1_9_100,  2.562832756759230e-01,  2.173538039675999e-01,  1.915078333796735e+03,  1.038087033953583e+00
