# c0 + a0 * (time / av_W_change_H) + a1 * (time / surface_area) + a2 * (av_E_def_subsurf * std_dev) + a3 * (av_E_b_C_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.145815599927812; Max AE: 0.417399657624655
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  3.235947317885454e-05,  6.838234817336589e-02,  5.624104113663381e-01,  7.638649968724857e-02,  1.353395188444580e+00, 
# 3   ,  6.950329120614202e-05,  7.037423539320133e-02,  8.612560753935418e-01,  7.224682563299027e-02,  1.197734754236676e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; g * m^-2 * min;                                   0|4|div; (time / surface_area); $\left(\frac{ time }{ surface_{area} } \right)$; (time ./ surface_area); time,surface_area
# 2;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 3;  1; eV^2;                                             13|11|mult; (av_E_b_C_subsurf * av_mu_C_critical_surf); $\left(av_{E, b, C, subsurf} av_{mu, C, critical, surf}\right)$; (av_E_b_C_subsurf .* av_mu_C_critical_surf); av_E_b_C_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.702360251135158e-01,  1.310679611650486e+02,  1.849315068493151e-01,  6.180000000000000e-01, -1.895120400000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  3.546727294311287e-01,  7.864077669902913e+02,  1.109589041095890e+00,  6.180000000000000e-01, -1.895120400000000e+01
PdAg_1_9_100,  5.243066765750370e-01,  6.586448649745354e-01,  3.145631067961165e+03,  4.438356164383562e+00,  6.180000000000000e-01, -1.895120400000000e+01
PdAg_1_9_100,  5.484023401121820e-01,  7.430815692921483e-01,  3.800970873786408e+03,  5.363013698630137e+00,  6.180000000000000e-01, -1.895120400000000e+01
PdAg_1_5_100,  5.154914790070170e-01,  2.599532062628403e-01,  4.118644067796624e+02,  5.192307692307693e-01,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_100,  5.557853067401700e-01,  3.413430970434644e-01,  1.098305084745766e+03,  1.384615384615385e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_100,  5.582907011266131e-01,  3.576210751995890e-01,  1.235593220338987e+03,  1.557692307692308e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_100,  5.573180603724570e-01,  4.552889441363377e-01,  2.059322033898312e+03,  2.596153846153846e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_100,  5.619488591146869e-01,  5.204008567608372e-01,  2.608474576271195e+03,  3.288461538461538e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_100,  5.688182680948790e-01,  5.855127693853363e-01,  3.157627118644079e+03,  3.980769230769231e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_100,  5.756184173897150e-01,  6.506246820098357e-01,  3.706779661016962e+03,  4.673076923076923e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_1_100, -2.257372496018260e-01, -3.282367581956535e-01,  3.420000000000000e+03,  3.717391304347826e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_100, -1.990275787567010e-01, -2.898290376964706e-01,  3.780000000000000e+03,  4.108695652173913e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_100, -1.875776586949730e-01, -2.706251774468790e-01,  3.960000000000000e+03,  4.304347826086956e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAg_1_1_100, -1.764119820223890e-01, -2.514213171972873e-01,  4.140000000000000e+03,  4.500000000000000e+00,  7.600000000000000e-01, -3.238710000000000e+01
PdAu_1_9_100, -9.100467303064901e-02, -3.089399989426945e-02, -1.928571428571428e+02,  4.029850746268657e-01,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_100,  1.313415091122350e-01,  8.634570587665413e-02, -1.253571428571428e+03,  2.619402985074627e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_100,  2.229614152668760e-01,  1.609527913672415e-01, -1.928571428571428e+03,  4.029850746268656e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_100,  2.440082744924090e-01,  1.822691015074098e-01, -2.121428571428571e+03,  4.432835820895522e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_100,  2.857011488378830e-01,  2.142435667176614e-01, -2.410714285714285e+03,  5.037313432835821e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_9_100,  3.090110205184420e-01,  2.355598768578293e-01, -2.603571428571428e+03,  5.440298507462686e+00,  8.340000000000001e-01, -2.454171600000000e+01
PdAu_1_5_100, -9.689959266113200e-02, -6.860099398491873e-02, -9.592105263157869e+02,  2.430000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_100, -7.525787289907200e-02, -3.857220314889900e-02, -1.172368421052628e+03,  2.970000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_100,  2.416643494279400e-02,  3.649977394114998e-02, -1.705263157894732e+03,  4.320000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_100,  2.409704628662700e-02,  5.151416935916018e-02, -1.811842105263153e+03,  4.590000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_100,  7.309947033697700e-02,  9.655735561318943e-02, -2.131578947368415e+03,  5.400000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_100,  1.588196272209420e-01,  1.566149372852289e-01, -2.557894736842098e+03,  6.480000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_5_100,  2.698969616536510e-01,  2.316869143752781e-01, -3.090789473684202e+03,  7.830000000000000e+00,  8.100000000000001e-01, -2.634861111111108e+01
PdAu_1_1_100, -9.528343749756660e-01, -1.026046437970931e+00, -2.250000000000000e+02,  2.076923076923077e-01,  6.900000000000001e-01, -3.632090000000000e+01
PdAu_1_1_100, -9.568121972548200e-01, -1.005281619274022e+00, -9.000000000000000e+02,  8.307692307692308e-01,  6.900000000000001e-01, -3.632090000000000e+01
PdAu_1_1_100, -9.409292111285500e-01, -9.083791320217806e-01, -4.050000000000000e+03,  3.738461538461539e+00,  6.900000000000001e-01, -3.632090000000000e+01
PdAu_1_1_100, -9.309761215251300e-01, -8.668494946279629e-01, -5.400000000000000e+03,  4.984615384615385e+00,  6.900000000000001e-01, -3.632090000000000e+01
PdAu_1_1_100, -9.265071722522060e-01, -8.460846759310542e-01, -6.075000000000000e+03,  5.607692307692307e+00,  6.900000000000001e-01, -3.632090000000000e+01
PdCu_1_9_100, -9.866203845893050e-01, -5.692207269646496e-01,  1.776315789473684e+02,  1.708860759493671e-01,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_100, -6.065222712070060e-01, -4.123178278407167e-01,  1.776315789473684e+03,  1.708860759493671e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_100, -4.863474741535960e-01, -3.774505169242865e-01,  2.131578947368421e+03,  2.050632911392405e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_100, -4.568785227914880e-01, -3.600168614660721e-01,  2.309210526315790e+03,  2.221518987341772e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_100, -2.272871368258400e-02, -1.682466514257093e-01,  4.263157894736843e+03,  4.101265822784810e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_100,  5.063551683309100e-02, -1.333793405092791e-01,  4.618421052631579e+03,  4.443037974683544e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_9_100,  2.178155404455340e-01, -6.364471867642019e-02,  5.328947368421052e+03,  5.126582278481012e+00,  9.960000000000000e-01, -3.273105000000000e+01
PdCu_1_5_100, -9.928515291828820e-01, -1.001999735807072e+00,  7.363636363636397e+02,  7.105263157894737e-01,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_100, -8.374338740484140e-01, -7.485444454200050e-01,  3.313636363636379e+03,  3.197368421052631e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_100, -7.395585721269960e-01, -6.942325974799191e-01,  3.865909090909108e+03,  3.730263157894737e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_5_100, -6.991275061596950e-01, -6.399207495398334e-01,  4.418181818181838e+03,  4.263157894736842e+00,  3.200000000000000e-01, -3.413930555555555e+01
PdCu_1_1_100, -9.823924572290270e-01, -1.000372872868022e+00,  4.050000000000000e+03,  3.738461538461539e+00,  7.800000000000000e-01, -4.161925000000000e+01
PdAg_1_9_150,  6.482587259962990e-01,  7.369358350504647e-01,  2.228155339805825e+03,  3.143835616438356e+00,  6.180000000000000e-01, -1.895120400000000e+01
PdAg_1_9_150,  6.445443563553750e-01,  8.033080392523129e-01,  2.621359223300971e+03,  3.698630136986301e+00,  6.180000000000000e-01, -1.895120400000000e+01
PdAg_1_5_150,  6.357649788363980e-01,  4.286582184199261e-01,  2.745762711864416e+02,  3.461538461538461e-01,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_150,  6.405764815813060e-01,  6.241574189571990e-01,  1.510169491525429e+03,  1.903846153846154e+00,  8.133333333333320e-01, -2.094222222222222e+01
PdAg_1_5_150,  6.378331997281540e-01,  8.848230196735627e-01,  3.157627118644079e+03,  3.980769230769231e+00,  8.133333333333320e-01, -2.094222222222222e+01
