# c0 + a0 * (total_metal_loading * time) + a1 * (time / av_E_def_subsurf) + a2 * (av_BE_H_surf * std_dev) + a3 * (av_BE_H_surf / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.144675431712562; Max AE: 0.602366495822106
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.201805771879340e-01, -3.462672699346796e-04, -8.177134017762919e-02,  6.129620427524929e+00, -9.458766284208835e+00, 
# 3   ,  5.264638502957040e-01, -1.196963583327466e-03, -1.187809117246934e-01,  6.221435000124661e+00, -9.646671151733495e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 1;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 2;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 3;  1; Unitless;                                         16|19|div; (av_BE_H_surf / av_BE_H_subsurf); $\left(\frac{ av_{BE, H, surf} }{ av_{BE, H, subsurf} } \right)$; (av_BE_H_surf ./ av_BE_H_subsurf); av_BE_H_surf,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.470235505676815e-01,  3.429000000000000e-01,  1.310679611650486e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  4.889175556194310e-01,  3.620812379822891e-01,  5.143500000000000e-01,  1.966019417475728e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.771389253968984e-01,  6.858000000000000e-01,  2.621359223300971e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.921966128115060e-01,  8.572500000000000e-01,  3.276699029126214e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.373696750553304e-01,  1.371600000000000e+00,  5.242718446601942e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.524273624699398e-01,  1.543050000000000e+00,  5.898058252427185e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.674850498845473e-01,  1.714500000000000e+00,  6.553398058252427e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.976004247137642e-01,  2.057400000000000e+00,  7.864077669902913e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.277157995429811e-01,  2.400300000000000e+00,  9.174757281553399e+02, -6.480000000000000e+00,  1.508379888268156e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.427734869575904e-01,  2.571750000000000e+00,  9.830097087378641e+02, -6.480000000000000e+00,  1.508379888268156e+00
