# c0 + a0 * (time / av_EA) + a1 * (av_E_def_subsurf * std_dev) + a2 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.173206346815615; Max AE: 0.598799061611951
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.292672789324147e-03,  6.876255310046349e-01, -2.518012375290645e-01,  1.337038928795411e+00, 
# 3   ,  1.768924858198620e-03,  9.056615872539935e-01, -2.460676261284407e-01,  1.265262150939576e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|6|div; (time / av_EA); $\left(\frac{ time }{ av_{EA} } \right)$; (time ./ av_EA); time,av_EA
# 1;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 2;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 178                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.293042498868206e-01,  2.195478939664986e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  3.434944293110164e-01,  3.293218409497479e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.576846087352123e-01,  4.390957879329972e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.718747881594079e-01,  5.488697349162465e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.144453264319953e-01,  8.781915758659945e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.286355058561912e-01,  9.879655228492437e+01,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.428256852803871e-01,  1.097739469832493e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.712060441287786e-01,  1.317287363798992e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.995864029771701e-01,  1.536835257765490e+02,  6.180000000000000e-01,  5.802464000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.137765824013660e-01,  1.646609204748740e+02,  6.180000000000000e-01,  5.802464000000000e+00
