# c0 + a0 * ((time / particle_diameter) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / total_metal_loading) / (av_E_def_subsurf * particle_diameter)) + a3 * (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))) + a4 * ((av_B_0 / av_delta_M1_M2_subsurf) / cbrt(particle_diameter))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0914143211518115; Max AE: 0.481133465439604
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.050627175735334e-03,  1.369732999985607e-06, -2.782414960110374e-03, -3.740284159378203e+00,  1.540892387536399e-03, -2.688776166329476e-01, 
# 3   , -1.771370915559955e-04,  1.027009240136758e-06, -5.611577650753798e-03, -2.928333593799846e+00,  2.054493765682469e-04,  1.504877711535232e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 0|2|div|18|11|sub|mult; ((time / particle_diameter) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ particle_{diameter} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ particle_diameter) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,particle_diameter,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A * eV^-1 * nm^-1;                                8|1|div|14|2|mult|div; ((av_bulk_int_dist / total_metal_loading) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ total_{metal, loading} } \right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist ./ total_metal_loading) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,total_metal_loading,av_E_def_subsurf,particle_diameter
# 3;  2; Unitless;                                         0|16|div|exp:5.8613946867429e-04,0.0000000000000e+00,3.4958553621898e+02,2.1496516002031e+00; (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))); $\left(\exp{ \left(5.861e-04\left(\frac{ time +3.496e+02 }{ av_{BE, H, surf}+2.150e+00 } \right) \right)}\right)$; exp(5.861395e-04.*((time+3.495855e+02) ./ (av_BE_H_surf+2.149652e+00))); time,av_BE_H_surf
# 4;  2; Gpa * nm^-0.333333;                               10|15|div|2|cbrt|div; ((av_B_0 / av_delta_M1_M2_subsurf) / cbrt(particle_diameter)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{delta, M1, M2, subsurf} } \right) }{ \left(\sqrt[3]{ particle_{diameter} }\right) } \right)$; ((av_B_0 ./ av_delta_M1_M2_subsurf) ./ nthroot(particle_diameter, 3)); av_B_0,av_delta_M1_M2_subsurf,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.849515682591022e-01,  4.072499999999991e-01,  7.660313335186942e+01,  1.831791657110822e+02,  1.171033735541322e-09,  8.204595224368978e+02
PdAg_1_9_100,  4.212956441336370e-01,  4.842213785225575e-01,  8.144999999999982e-01,  1.532062667037388e+02,  1.831791657110822e+02,  5.451135977340660e-10,  8.204595224368978e+02
PdAg_1_9_100,  4.889175556194310e-01,  4.834911875346795e-01,  1.221749999999997e+00,  2.298094000556082e+02,  1.831791657110822e+02,  2.537491665833345e-10,  8.204595224368978e+02
PdAg_1_9_100,  5.056601140297000e-01,  4.827609959643084e-01,  1.628999999999996e+00,  3.064125334074777e+02,  1.831791657110822e+02,  1.181196723203897e-10,  8.204595224368978e+02
PdAg_1_9_100,  5.224295719363120e-01,  4.805704201285544e-01,  2.850749999999994e+00,  5.362219334630859e+02,  1.831791657110822e+02,  1.191447911842328e-11,  8.204595224368978e+02
PdAg_1_9_100,  5.245052994310410e-01,  4.798402280747099e-01,  3.257999999999993e+00,  6.128250668149553e+02,  1.831791657110822e+02,  5.546163513700060e-12,  8.204595224368978e+02
PdAg_1_9_100,  5.324653140763990e-01,  4.783798439356314e-01,  4.072499999999991e+00,  7.660313335186941e+02,  1.831791657110822e+02,  1.201788066921688e-12,  8.204595224368978e+02
PdAg_1_9_100,  5.311850747278510e-01,  4.761892677066815e-01,  5.294249999999988e+00,  9.958407335743022e+02,  1.831791657110822e+02,  1.212217960550256e-13,  8.204595224368978e+02
PdAg_1_9_100,  5.354507873556270e-01,  4.747288835517088e-01,  6.108749999999986e+00,  1.149047000278041e+03,  1.831791657110822e+02,  2.626733012647055e-14,  8.204595224368978e+02
PdAg_1_9_100,  5.338785022320920e-01,  4.725383073188056e-01,  7.330499999999984e+00,  1.378856400333649e+03,  1.831791657110822e+02,  2.649529499537402e-15,  8.204595224368978e+02
PdAg_1_9_100,  5.374193757726820e-01,  4.703477310858230e-01,  8.552249999999981e+00,  1.608665800389258e+03,  1.831791657110822e+02,  2.672523829075638e-16,  8.204595224368978e+02
PdAg_1_9_100,  5.243066765750370e-01,  4.681571548528323e-01,  9.773999999999980e+00,  1.838475200444866e+03,  1.831791657110822e+02,  2.695717718268165e-17,  8.204595224368978e+02
PdAg_1_9_100,  5.406782826954460e-01,  4.666967706975047e-01,  1.058849999999998e+01,  1.991681467148604e+03,  1.831791657110822e+02,  5.841301608943593e-18,  8.204595224368978e+02
PdAg_1_9_100,  5.449528999218350e-01,  4.659665786198408e-01,  1.099574999999998e+01,  2.068284600500474e+03,  1.831791657110822e+02,  2.719112899022612e-18,  8.204595224368978e+02
PdAg_1_9_100,  5.492079417796780e-01,  4.652363865421769e-01,  1.140299999999998e+01,  2.144887733852343e+03,  1.831791657110822e+02,  1.265741003051603e-18,  8.204595224368978e+02
PdAg_1_9_100,  5.484023401121820e-01,  4.645061944645130e-01,  1.181024999999998e+01,  2.221490867204213e+03,  1.831791657110822e+02,  5.891996199870713e-19,  8.204595224368978e+02
PdAg_1_9_100,  5.513618316460450e-01,  4.637760023868492e-01,  1.221749999999997e+01,  2.298094000556082e+03,  1.831791657110822e+02,  2.742711118277299e-19,  8.204595224368978e+02
PdAg_1_5_100,  2.374958845661730e-01,  4.817302149524810e-01,  1.233750000000015e+00,  9.122135255363506e+01,  1.727539376406301e+02,  3.536925857474760e-02,  8.864843989760271e+02
