# c0 + a0 * ((av_PE^2) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.153481817050053; Max AE: 0.578790773177637
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.429590291538530e-01, -2.886106622858371e+00,  1.317118928280067e+00, 
# 3   , -3.673598695163729e-01, -2.695803917939711e+00,  1.918013881397409e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * nm^-1;                                    7|sq|14|2|mult|div; ((av_PE^2) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE}^2\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE).^2 ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|16|div|exp:5.8613946867429e-04,0.0000000000000e+00,3.4958553621898e+02,2.1496516002031e+00; (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))); $\left(\exp{ \left(5.861e-04\left(\frac{ time +3.496e+02 }{ av_{BE, H, surf}+2.150e+00 } \right) \right)}\right)$; exp(5.861395e-04.*((time+3.495855e+02) ./ (av_BE_H_surf+2.149652e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.642901264813619e-01,  3.098583333333333e+00,  1.171033735541322e-09
PdAg_1_9_100,  4.212956441336370e-01,  5.642901282878342e-01,  3.098583333333333e+00,  5.451135977340660e-10
PdAg_1_9_100,  4.889175556194310e-01,  5.642901291287430e-01,  3.098583333333333e+00,  2.537491665833345e-10
PdAg_1_9_100,  5.056601140297000e-01,  5.642901295201842e-01,  3.098583333333333e+00,  1.181196723203897e-10
PdAg_1_9_100,  5.224295719363120e-01,  5.642901298267037e-01,  3.098583333333333e+00,  1.191447911842328e-11
PdAg_1_9_100,  5.245052994310410e-01,  5.642901298450833e-01,  3.098583333333333e+00,  5.546163513700060e-12
PdAg_1_9_100,  5.324653140763990e-01,  5.642901298576217e-01,  3.098583333333333e+00,  1.201788066921688e-12
PdAg_1_9_100,  5.311850747278510e-01,  5.642901298607403e-01,  3.098583333333333e+00,  1.212217960550256e-13
PdAg_1_9_100,  5.354507873556270e-01,  5.642901298610143e-01,  3.098583333333333e+00,  2.626733012647055e-14
PdAg_1_9_100,  5.338785022320920e-01,  5.642901298610825e-01,  3.098583333333333e+00,  2.649529499537402e-15
PdAg_1_9_100,  5.374193757726820e-01,  5.642901298610894e-01,  3.098583333333333e+00,  2.672523829075638e-16
PdAg_1_9_100,  5.243066765750370e-01,  5.642901298610901e-01,  3.098583333333333e+00,  2.695717718268165e-17
PdAg_1_9_100,  5.406782826954460e-01,  5.642901298610902e-01,  3.098583333333333e+00,  5.841301608943593e-18
PdAg_1_9_100,  5.449528999218350e-01,  5.642901298610902e-01,  3.098583333333333e+00,  2.719112899022612e-18
PdAg_1_9_100,  5.492079417796780e-01,  5.642901298610902e-01,  3.098583333333333e+00,  1.265741003051603e-18
PdAg_1_9_100,  5.484023401121820e-01,  5.642901298610902e-01,  3.098583333333333e+00,  5.891996199870713e-19
PdAg_1_9_100,  5.513618316460450e-01,  5.642901298610902e-01,  3.098583333333333e+00,  2.742711118277299e-19
PdAg_1_5_100,  2.374958845661730e-01,  4.382427038346435e-01,  3.197233606557383e+00,  3.536925857474760e-02
PdAg_1_5_100,  4.808701435604430e-01,  4.501703717933654e-01,  3.197233606557383e+00,  3.123647017938717e-02
PdAg_1_5_100,  5.367991849441260e-01,  4.700074252841648e-01,  3.197233606557383e+00,  2.436317820407099e-02
PdAg_1_5_100,  5.423108450430540e-01,  4.782234838544399e-01,  3.197233606557383e+00,  2.151641623581840e-02
PdAg_1_5_100,  5.500936576470050e-01,  4.854795214097686e-01,  3.197233606557383e+00,  1.900228959272774e-02
PdAg_1_5_100,  5.645630120222940e-01,  4.918877134344484e-01,  3.197233606557383e+00,  1.678193086657189e-02
PdAg_1_5_100,  5.582907011266131e-01,  5.025452575925192e-01,  3.197233606557383e+00,  1.308922454946578e-02
PdAg_1_5_100,  5.565493546496050e-01,  5.069593711632980e-01,  3.197233606557383e+00,  1.155978917247088e-02
PdAg_1_5_100,  5.598480318312991e-01,  5.108577092251682e-01,  3.197233606557383e+00,  1.020906358562157e-02
PdAg_1_5_100,  5.602593885180470e-01,  5.173410839239069e-01,  3.197233606557383e+00,  7.962654999261833e-03
PdAg_1_5_100,  5.579843483292020e-01,  5.244922521485859e-01,  3.197233606557383e+00,  5.484864273153261e-03
PdAg_1_5_100,  5.640054092902220e-01,  5.263419273322082e-01,  3.197233606557383e+00,  4.843974858683065e-03
PdAg_1_5_100,  5.619488591146869e-01,  5.294181452220001e-01,  3.197233606557383e+00,  3.778103672418546e-03
PdAg_1_5_100,  5.681292230354840e-01,  5.328112163690292e-01,  3.197233606557383e+00,  2.602446778748879e-03
PdAg_1_5_100,  5.688182680948790e-01,  5.336888463309795e-01,  3.197233606557383e+00,  2.298358927316349e-03
PdAg_1_5_100,  5.669074847793930e-01,  5.344639279481713e-01,  3.197233606557383e+00,  2.029802800161119e-03
PdAg_1_5_100,  5.713037334532890e-01,  5.351484436772992e-01,  3.197233606557383e+00,  1.792626625273326e-03
PdAg_1_5_100,  5.756184173897150e-01,  5.362868703321152e-01,  3.197233606557383e+00,  1.398175967837645e-03
PdAg_1_5_100,  5.748142709268410e-01,  5.367583808857500e-01,  3.197233606557383e+00,  1.234803433399594e-03
PdAg_1_5_100,  5.815291194929140e-01,  5.371747968905343e-01,  3.197233606557383e+00,  1.090520473966891e-03
PdAg_1_1_100, -9.717271086694580e-01, -8.041534406699954e-01,  2.493698830409357e+00,  5.250692091932706e-01
PdAg_1_1_100, -9.805113751193140e-01, -7.682859929986676e-01,  2.493698830409357e+00,  5.126415852838653e-01
PdAg_1_1_100, -8.529977989918130e-01, -6.656973354532408e-01,  2.493698830409357e+00,  4.770958931278964e-01
PdAg_1_1_100, -6.470710172478540e-01, -6.012879162373566e-01,  2.493698830409357e+00,  4.547788315523632e-01
