# c0 + a0 * (exp(2.258603e-03*((time+7.718791e+02) / (av_mu_C_critical_surf+4.052000e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.222423597345494; Max AE: 0.493037206159771
# Coefficients
# Task   a0                      c0
# 2   , -4.892878257766378e+00,  4.914105887181345e-01, 
# 3   , -4.855450193409562e+00,  7.180657206964275e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.2586030103572e-03,0.0000000000000e+00,7.7187906832470e+02,4.0519999990271e+00; (exp(2.258603e-03*((time+7.718791e+02) / (av_mu_C_critical_surf+4.052000e+00)))); $\left(\exp{ \left(2.259e-03\left(\frac{ time +7.719e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.258603e-03.*((time+7.718791e+02) ./ (av_mu_C_critical_surf+4.052000e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 37                    
# 3   , 49                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.343009987338970e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  4.914105887181345e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.557853067401700e-01,  4.909438851850650e-01,  9.538425206649751e-05
PdAg_1_5_100,  5.722223250453750e-01,  4.913369492557148e-01,  1.505033612941675e-05
PdAg_1_1_100, -1.281630446115000e-01, -1.756037142142634e-01,  1.363235028122063e-01
PdAu_1_9_100, -4.245180861522260e-01, -1.634074602022504e-01,  1.338308485155959e-01
PdAu_1_9_100, -3.733330199173200e-02, -9.889836282688402e-02,  1.206465643423749e-01
PdAu_1_9_100,  9.683182273926901e-02,  1.168064835838779e-02,  9.804657199436344e-02
PdAu_1_9_100,  1.699090731693030e-01,  1.015455611334816e-01,  7.968009973798697e-02
PdAu_1_9_100,  2.019303936948270e-01,  1.275904257745036e-01,  7.435708468040171e-02
PdAu_1_5_100, -4.786224463248100e-02, -1.230786760766820e-01,  1.255885048477241e-01
PdAu_1_5_100,  2.416643494279400e-02, -7.092405621070293e-02,  1.149292124806608e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.282098878017796e+00,  3.624675238793998e-01
PdAu_1_1_100, -9.568121972548200e-01, -1.164521161139978e+00,  3.384371452998410e-01
PdAu_1_1_100, -9.516325070624611e-01, -1.054738451712356e+00,  3.159999000539848e-01
PdAu_1_1_100, -9.495458690001219e-01, -1.002607364471700e+00,  3.053454172538232e-01
PdAu_1_1_100, -9.450757646884210e-01, -9.276878031023186e-01,  2.900334561907286e-01
PdAu_1_1_100, -9.331182416744070e-01, -7.457621797068704e-01,  2.528517374126901e-01
PdCu_1_9_100, -9.156195277668751e-01, -5.771933108671743e-01,  2.183998545005965e-01
PdCu_1_9_100, -7.852647984540430e-01, -4.991387732173689e-01,  2.024471711232999e-01
PdCu_1_9_100, -6.974282966305561e-01, -4.502961997912246e-01,  1.924647904358963e-01
PdCu_1_9_100,  1.714195726681800e-02, -1.212953913027352e-01,  1.252240394594598e-01
PdCu_1_5_100, -9.654766866739720e-01, -6.083236281002374e-01,  2.247622276464336e-01
PdCu_1_5_100, -9.479534614018320e-01, -5.590861223576976e-01,  2.146991312134933e-01
PdCu_1_5_100, -8.840211165581610e-01, -4.454222275311572e-01,  1.914686544187511e-01
PdCu_1_5_100, -8.010350850736860e-01, -3.634120469166018e-01,  1.747075219535437e-01
PdCu_1_5_100, -7.035826032354650e-01, -2.885810231460165e-01,  1.594136560880264e-01
PdCu_1_5_100, -6.099103525069640e-01, -2.367889024754667e-01,  1.488284508280465e-01
PdCu_1_5_100, -5.834928286422441e-01, -2.203006940869676e-01,  1.454586125611066e-01
PdCu_1_5_100, -5.041869760720120e-01, -1.730424465866679e-01,  1.358000343152066e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.149013466715711e+00,  3.352677031826880e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.568656094616929e-01,  2.959967777414050e-01
PdAg_1_9_150,  6.592133329068930e-01,  7.180657206964275e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.598445936948840e-01,  7.180657206964275e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.426777066306660e-01,  7.180657206964275e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.456607754095079e-01,  7.180657206964275e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.357649788363980e-01,  7.169797254061745e-01,  2.236652106383631e-04
PdAg_1_5_150,  6.424520157340941e-01,  7.174504303489267e-01,  1.267215856391386e-04
PdAg_1_5_150,  6.397206000541910e-01,  7.175319027845757e-01,  1.099420013774075e-04
PdAg_1_5_150,  6.415101496347549e-01,  7.177171167797021e-01,  7.179641492329244e-05
PdAg_1_5_150,  6.130000740262510e-01,  7.179538190225925e-01,  2.304661141142815e-05
PdAg_1_5_150,  6.337017076875340e-01,  7.180023207715863e-01,  1.305747609710883e-05
PdAg_1_5_150,  6.432322783167600e-01,  7.180345566427764e-01,  6.418365426418156e-06
PdAg_1_5_150,  6.379741203674650e-01,  7.180386831683524e-01,  5.568490458771731e-06
PdAg_1_1_150, -4.271712959914270e-01, -4.228850890062514e-01,  2.349835266050763e-01
PdAg_1_1_150,  3.325899931455400e-02, -2.718083784313992e-01,  2.038686547483095e-01
PdAg_1_1_150,  4.774039863588500e-02, -2.486500435562470e-01,  1.990991001338711e-01
PdAg_1_1_150,  9.661514443003601e-02, -2.039460822932463e-01,  1.898921348716842e-01
PdAg_1_1_150,  1.744378444150280e-01, -4.486868482616529e-02,  1.571294885401450e-01
PdAg_1_1_150,  1.786814351317540e-01, -2.701965688772854e-02,  1.534534075945174e-01
PdAg_1_1_150,  1.856354835497270e-01, -9.588211111062020e-03,  1.498633294179713e-01
PdAg_1_1_150,  2.183471216442010e-01,  7.163932734330003e-02,  1.331341827438658e-01
PdAg_1_1_150,  2.189343485696450e-01,  8.676262322769467e-02,  1.300194775606221e-01
PdAu_1_9_150,  2.609423932663160e-01,  2.420054737432510e-01,  9.804657199436344e-02
PdAu_1_9_150,  2.969626491164070e-01,  2.889043288952676e-01,  8.838755928001744e-02
PdAu_1_9_150,  3.197631675477690e-01,  3.311829650127254e-01,  7.968009973798697e-02
PdAu_1_5_150,  1.377662687028550e-01, -1.014883113614134e-01,  1.687905342269280e-01
PdAu_1_5_150,  2.177956250615130e-01,  1.113233451337328e-02,  1.455958475575745e-01
PdAu_1_5_150,  3.816264798405820e-01,  3.149572567496411e-01,  8.302185129896641e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.041877288228490e+00,  3.624675238793998e-01
PdAu_1_1_150, -9.778853336526560e-01, -9.536225534160701e-01,  3.442910971224721e-01
PdAu_1_1_150, -9.692644879765320e-01, -8.697934722624970e-01,  3.270261519959921e-01
PdAu_1_1_150, -8.985635203165370e-01, -4.682489651536448e-01,  2.443264040603877e-01
PdAu_1_1_150, -8.945778074376340e-01, -4.480781588926405e-01,  2.401721432900100e-01
PdAu_1_1_150, -8.826374948461890e-01, -3.896002886864180e-01,  2.281283846524286e-01
PdCu_1_9_150, -6.902829618846160e-01, -3.695163989115034e-01,  2.239920246909620e-01
PdCu_1_9_150,  6.347749691297901e-02, -1.481781258355909e-01,  1.784064941512108e-01
PdCu_1_9_150,  9.083554393602800e-02, -1.265515388048814e-01,  1.739524093250367e-01
PdCu_1_5_150, -8.306752409117900e-01, -3.985387225998475e-01,  2.299692919951837e-01
PdCu_1_5_150, -7.766484110189200e-01, -3.485458999267437e-01,  2.196730639047462e-01
PdCu_1_5_150, -7.571884173428139e-01, -3.243952174789937e-01,  2.146991312134933e-01
PdCu_1_5_150, -5.290639462461930e-01, -1.905508823983699e-01,  1.871333381872783e-01
PdCu_1_5_150, -1.601277047437880e-01, -4.563409661456406e-03,  1.488284508280465e-01
PdCu_1_5_150, -1.150036624134770e-01,  2.779027672165908e-02,  1.421650756322655e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.184116607752675e+00,  3.917622985878811e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.154724145546284e+00,  3.857087997287464e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.069243824470192e+00,  3.681037749275204e-01
PdCu_1_1_150, -9.887780693213000e-01, -1.041626372940053e+00,  3.624158468405174e-01
PdCu_1_1_150, -5.431518226307660e-01, -6.969243582180924e-01,  2.914230447333442e-01
PdCu_1_1_150, -3.819339197622720e-01, -6.323395329553616e-01,  2.781215335057358e-01
PdCu_1_1_150, -2.937684401873940e-01, -5.909291202292882e-01,  2.695928881532861e-01
