# c0 + a0 * ((time / particle_diameter) / (exp(8.159190e-01*av_mu_C_critical_subsurf))) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / total_metal_loading) / (av_E_def_subsurf * particle_diameter)) + a3 * (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))) + a4 * (exp(4.921871e+01*((av_BE_H_subsurf+1.331923e+00) / (time+6.329186e+02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0916467152555547; Max AE: 0.503932959735335
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.549553300032041e-05,  7.352634268342160e-07, -2.313775377976392e-03, -4.946690147171791e+00, -3.121642581431149e+01,  3.194644004224463e+01, 
# 3   ,  1.450943950867693e-06,  8.685189984190734e-07, -5.804566237211402e-03, -2.026618036525619e+00,  1.127808932430137e+01, -9.483382236919836e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min * nm^-1;                                      0|2|div|12|exp:8.1591897679879e-01,0.0000000000000e+00|div; ((time / particle_diameter) / (exp(8.159190e-01*av_mu_C_critical_subsurf))); $\left(\frac{ \left(\frac{ time }{ particle_{diameter} } \right) }{ \left(\exp{ \left(8.159e-01av_{mu, C, critical, subsurf} \right)}\right) } \right)$; ((time ./ particle_diameter) ./ exp(8.159190e-01.*av_mu_C_critical_subsurf)); time,particle_diameter,av_mu_C_critical_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A * eV^-1 * nm^-1;                                8|1|div|14|2|mult|div; ((av_bulk_int_dist / total_metal_loading) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ total_{metal, loading} } \right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist ./ total_metal_loading) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,total_metal_loading,av_E_def_subsurf,particle_diameter
# 3;  2; Unitless;                                         0|16|div|exp:5.8613946867429e-04,0.0000000000000e+00,3.4958553621898e+02,2.1496516002031e+00; (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))); $\left(\exp{ \left(5.861e-04\left(\frac{ time +3.496e+02 }{ av_{BE, H, surf}+2.150e+00 } \right) \right)}\right)$; exp(5.861395e-04.*((time+3.495855e+02) ./ (av_BE_H_surf+2.149652e+00))); time,av_BE_H_surf
# 4;  2; Unitless;                                         19|0|div|exp:4.9218706063745e+01,0.0000000000000e+00,1.3319226924946e+00,6.3291857240404e+02; (exp(4.921871e+01*((av_BE_H_subsurf+1.331923e+00) / (time+6.329186e+02)))); $\left(\exp{ \left(4.922e+01\left(\frac{ av_{BE, H, subsurf} +1.332e+00 }{ time+6.329e+02 } \right) \right)}\right)$; exp(4.921871e+01.*((av_BE_H_subsurf+1.331923e+00) ./ (time+6.329186e+02))); av_BE_H_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.409960267896519e-01,  8.639276738495099e+01,  7.660313335186942e+01,  1.831791657110822e+02,  1.171033735541322e-09,  9.924090107045281e-01
PdAg_1_9_100,  4.212956441336370e-01,  5.340202131448212e-01,  1.727855347699020e+02,  1.532062667037388e+02,  1.831791657110822e+02,  5.451135977340660e-10,  9.925637212598069e-01
PdAg_1_9_100,  4.889175556194310e-01,  5.272373237090597e-01,  2.591783021548529e+02,  2.298094000556082e+02,  1.831791657110822e+02,  2.537491665833345e-10,  9.927122515475185e-01
PdAg_1_9_100,  5.056601140297000e-01,  5.206360254971277e-01,  3.455710695398039e+02,  3.064125334074777e+02,  1.831791657110822e+02,  1.181196723203897e-10,  9.928549646415747e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.018209203629512e-01,  6.047493716946568e+02,  5.362219334630859e+02,  1.831791657110822e+02,  1.191447911842328e-11,  9.932514285809317e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.958488881313967e-01,  6.911421390796079e+02,  6.128250668149553e+02,  1.831791657110822e+02,  5.546163513700060e-12,  9.933739834857211e-01
PdAg_1_9_100,  5.324653140763990e-01,  4.843070666246683e-01,  8.639276738495098e+02,  7.660313335186941e+02,  1.831791657110822e+02,  1.201788066921688e-12,  9.936062076753932e-01
PdAg_1_9_100,  5.311850747278510e-01,  4.678994917150233e-01,  1.123105976004363e+03,  9.958407335743022e+02,  1.831791657110822e+02,  1.212217960550256e-13,  9.939255477710766e-01
PdAg_1_9_100,  5.354507873556270e-01,  4.574964890739558e-01,  1.295891510774265e+03,  1.149047000278041e+03,  1.831791657110822e+02,  2.626733012647055e-14,  9.941212905617102e-01
PdAg_1_9_100,  5.338785022320920e-01,  4.425963168565428e-01,  1.555069812929118e+03,  1.378856400333649e+03,  1.831791657110822e+02,  2.649529499537402e-15,  9.943923418908825e-01
PdAg_1_9_100,  5.374193757726820e-01,  4.284420040675825e-01,  1.814248115083971e+03,  1.608665800389258e+03,  1.831791657110822e+02,  2.672523829075638e-16,  9.946395000481397e-01
PdAg_1_9_100,  5.243066765750370e-01,  4.149390929019073e-01,  2.073426417238823e+03,  1.838475200444866e+03,  1.831791657110822e+02,  2.695717718268165e-17,  9.948657909341989e-01
PdAg_1_9_100,  5.406782826954460e-01,  4.062594185491393e-01,  2.246211952008725e+03,  1.991681467148604e+03,  1.831791657110822e+02,  5.841301608943593e-18,  9.950063279079009e-01
PdAg_1_9_100,  5.449528999218350e-01,  4.020084293632035e-01,  2.332604719393677e+03,  2.068284600500474e+03,  1.831791657110822e+02,  2.719112899022612e-18,  9.950737502011812e-01
PdAg_1_9_100,  5.492079417796780e-01,  3.978135159045130e-01,  2.418997486778627e+03,  2.144887733852343e+03,  1.831791657110822e+02,  1.265741003051603e-18,  9.951393761412347e-01
PdAg_1_9_100,  5.484023401121820e-01,  3.936724665748647e-01,  2.505390254163578e+03,  2.221490867204213e+03,  1.831791657110822e+02,  5.891996199870713e-19,  9.952032765753202e-01
PdAg_1_9_100,  5.513618316460450e-01,  3.895831845658411e-01,  2.591783021548530e+03,  2.298094000556082e+03,  1.831791657110822e+02,  2.742711118277299e-19,  9.952655186734727e-01
PdAg_1_5_100,  2.374958845661730e-01,  5.809601554892601e-01,  1.045671032884274e+02,  9.122135255363506e+01,  1.727539376406301e+02,  3.536925857474760e-02,  9.862822405525364e-01
PdAg_1_5_100,  4.808701435604430e-01,  5.901038744049801e-01,  2.091342065768548e+02,  1.824427051072701e+02,  1.727539376406301e+02,  3.123647017938717e-02,  9.865609714509217e-01
