# c0 + a0 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) * (av_E_def_subsurf * time)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / av_bulk_int_dist)) + a3 * (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))) + a4 * ((av_mu_C_critical_surf^6) / (ln(1.0*time+6.411756e+01)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0908988130465202; Max AE: 0.506155984583322
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.057729626723487e-03,  1.005677244732049e-06,  1.016571465669865e+02, -4.023064189016028e+00,  1.031433350554468e-04, -8.747121036084472e-02, 
# 3   , -1.480060258476350e-04,  1.114339014254219e-06,  1.417640470451171e+02, -3.097587465994207e+00,  2.336177195195358e-05, -1.436014143860966e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * min;                                       18|12|sub|14|0|mult|mult; ((av_d_band_center_surf - av_mu_C_critical_subsurf) * (av_E_def_subsurf * time)); $\left(\left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) \left(av_{E, def, subsurf} time\right)\right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) .* (av_E_def_subsurf .* time)); av_d_band_center_surf,av_mu_C_critical_subsurf,av_E_def_subsurf,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1 * eV * nm;                                   2|1|mult|14|8|div|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / av_bulk_int_dist)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(\frac{ av_{E, def, subsurf} }{ av_{bulk, int, dist} } \right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf ./ av_bulk_int_dist)); particle_diameter,total_metal_loading,av_E_def_subsurf,av_bulk_int_dist
# 3;  2; Unitless;                                         0|16|div|exp:5.8613946867429e-04,0.0000000000000e+00,3.4958553621898e+02,2.1496516002031e+00; (exp(5.861395e-04*((time+3.495855e+02) / (av_BE_H_surf+2.149652e+00)))); $\left(\exp{ \left(5.861e-04\left(\frac{ time +3.496e+02 }{ av_{BE, H, surf}+2.150e+00 } \right) \right)}\right)$; exp(5.861395e-04.*((time+3.495855e+02) ./ (av_BE_H_surf+2.149652e+00))); time,av_BE_H_surf
# 4;  2; eV^6;                                             11|sp|0|log:1.0000000000000e+00,6.4117562508368e+01|div; ((av_mu_C_critical_surf^6) / (ln(1.0*time+6.411756e+01))); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\ln{ \left(1.0time+6.412e+01 \right)}\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ log(1.0*time+6.411756e+01)); av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.707044777308834e-01,  1.668600000000000e+00,  7.660313335186942e+01,  5.459136120191973e-03,  1.171033735541322e-09,  1.017064085372626e+03
PdAg_1_9_100,  4.212956441336370e-01,  5.652884403397178e-01,  3.337200000000000e+00,  1.532062667037388e+02,  5.459136120191973e-03,  5.451135977340660e-10,  9.809187515009356e+02
PdAg_1_9_100,  4.889175556194310e-01,  5.605946331943626e-01,  5.005800000000001e+00,  2.298094000556082e+02,  5.459136120191973e-03,  2.537491665833345e-10,  9.517756305338513e+02
PdAg_1_9_100,  5.056601140297000e-01,  5.564097810974756e-01,  6.674400000000000e+00,  3.064125334074777e+02,  5.459136120191973e-03,  1.181196723203897e-10,  9.275669600063067e+02
PdAg_1_9_100,  5.224295719363120e-01,  5.457790101364013e-01,  1.168020000000000e+01,  5.362219334630859e+02,  5.459136120191973e-03,  1.191447911842328e-11,  8.735925320497071e+02
PdAg_1_9_100,  5.245052994310410e-01,  5.426614980720602e-01,  1.334880000000000e+01,  6.128250668149553e+02,  5.459136120191973e-03,  5.546163513700060e-12,  8.597319906765869e+02
PdAg_1_9_100,  5.324653140763990e-01,  5.368448686780064e-01,  1.668600000000000e+01,  7.660313335186941e+02,  5.459136120191973e-03,  1.201788066921688e-12,  8.360673481081448e+02
PdAg_1_9_100,  5.311850747278510e-01,  5.288671403553842e-01,  2.169180000000000e+01,  9.958407335743022e+02,  5.459136120191973e-03,  1.212217960550256e-13,  8.078148251098152e+02
PdAg_1_9_100,  5.354507873556270e-01,  5.238987115932212e-01,  2.502900000000000e+01,  1.149047000278041e+03,  5.459136120191973e-03,  2.626733012647055e-14,  7.923736964361940e+02
PdAg_1_9_100,  5.338785022320920e-01,  5.168170339453972e-01,  3.003480000000000e+01,  1.378856400333649e+03,  5.459136120191973e-03,  2.649529499537402e-15,  7.728086051421877e+02
PdAg_1_9_100,  5.374193757726820e-01,  5.100658424776566e-01,  3.504060000000000e+01,  1.608665800389258e+03,  5.459136120191973e-03,  2.672523829075638e-16,  7.564476586432984e+02
PdAg_1_9_100,  5.243066765750370e-01,  5.035597884595896e-01,  4.004640000000001e+01,  1.838475200444866e+03,  5.459136120191973e-03,  2.695717718268165e-17,  7.424633800071491e+02
PdAg_1_9_100,  5.406782826954460e-01,  4.993296958176208e-01,  4.338360000000001e+01,  1.991681467148604e+03,  5.459136120191973e-03,  5.841301608943593e-18,  7.341806016057888e+02
PdAg_1_9_100,  5.449528999218350e-01,  4.972419298972400e-01,  4.505220000000000e+01,  2.068284600500474e+03,  5.459136120191973e-03,  2.719112899022612e-18,  7.303037025981874e+02
PdAg_1_9_100,  5.492079417796780e-01,  4.951705736903652e-01,  4.672080000000000e+01,  2.144887733852343e+03,  5.459136120191973e-03,  1.265741003051603e-18,  7.265858997987622e+02
PdAg_1_9_100,  5.484023401121820e-01,  4.931144638222086e-01,  4.838940000000001e+01,  2.221490867204213e+03,  5.459136120191973e-03,  5.891996199870713e-19,  7.230159140028318e+02
PdAg_1_9_100,  5.513618316460450e-01,  4.910725516534712e-01,  5.005800000000000e+01,  2.298094000556082e+03,  5.459136120191973e-03,  2.742711118277299e-19,  7.195835783944908e+02
PdAg_1_5_100,  2.374958845661730e-01,  4.989033414291094e-01,  2.708400000000005e+00,  9.122135255363506e+01,  5.788580067449701e-03,  3.536925857474760e-02,  1.386321594393398e+03
