# c0 + a0 * (av_E_def_subsurf * time) + a1 * (time / av_bulk_int_dist) + a2 * (time / av_delta_M1_M2_subsurf) + a3 * (std_dev / surface_area) + a4 * (av_BE_H_subsurf + av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110929556178398; Max AE: 0.445669569780651
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  5.062349577185141e-02, -6.435720689656606e-02,  8.938295126282234e-04,  1.327144945519164e+01,  7.019261091146312e-01,  3.761298265567096e+00, 
# 3   ,  1.600157794778579e-01, -2.153930852390760e-01,  2.993355321638755e-03,  1.533265792554597e+01,  7.859740936385442e-01,  4.421695495921659e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 2;  1; min;                                              0|15|div; (time / av_delta_M1_M2_subsurf); $\left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)$; (time ./ av_delta_M1_M2_subsurf); time,av_delta_M1_M2_subsurf
# 3;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 4;  1; eV;                                               19|11|add; (av_BE_H_subsurf + av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} + av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf + av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 58                    
# 3   , 50                    
# Excluded Indexes: [ 0, 2, 5, 17, 19, 20, 21, 29, 36, 38, 49, 55, 57, 58, 59, 63, 69, 75, 83, 87, 92, 104, 105, 106, 110, 117, 120, 121, 124, 127, 132, 138, 148, 160, 166, 170, 187, 189, 191, 198, 199, 202, 204, 205, 207, 208, 219, 228, 245, 247, 251, 270, 275, 281, 282, 287, 294, 300, 302, 304, 305, 307, 311, 312, 319, 323, 324, 325, 331, 333, 339, 341, 354, 365, 375, 378, 383, 385, 397, 400, 403, 413, 415, 417, 418, 419, 421, 426, 428, 434, 439, 440, 443, 451, 454, 455, 457, 470, 471, 474, 475, 476, 485, 491, 525, 526, 528, 535 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.628159096178788e-01,  2.781000000000000e+00,  4.694998956666899e+00,  1.866703539823009e+02,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.737726976784451e-01,  8.343000000000000e+00,  1.408499687000070e+01,  5.600110619469027e+02,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.902078797692946e-01,  1.668600000000000e+01,  2.816999374000139e+01,  1.120022123893805e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.559486081326952e-01,  5.005800000000000e+01,  8.450998122000418e+01,  3.360066371681416e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.669053961932615e-01,  5.562000000000000e+01,  9.389997913333796e+01,  3.733407079646018e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.723837902235447e-01,  5.840100000000000e+01,  9.859497809000487e+01,  3.920077433628319e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.778621842538278e-01,  6.118200000000000e+01,  1.032899770466718e+02,  4.106747787610620e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_9_100,  5.513618316460450e-01,  6.216893364960940e-01,  8.342999999999999e+01,  1.408499687000070e+02,  5.600110619469026e+03,  4.109589041095890e-02, -5.484000000000000e+00
PdAg_1_5_100,  5.367991849441260e-01,  4.111679962013803e-01,  1.097999999999998e+01,  1.883939993022447e+01,  7.641509433962228e+02,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_100,  5.565493546496050e-01,  4.507912308542230e-01,  2.744999999999996e+01,  4.709849982556117e+01,  1.910377358490557e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_100,  5.579843483292020e-01,  4.904144655070674e-01,  4.391999999999993e+01,  7.535759972089787e+01,  3.056603773584891e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_100,  5.669074847793930e-01,  5.432454450441918e-01,  6.587999999999990e+01,  1.130363995813468e+02,  4.584905660377337e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_5_100,  5.748142709268410e-01,  5.696609348127527e-01,  7.685999999999987e+01,  1.318757995115713e+02,  5.349056603773560e+03,  5.128205128205128e-02, -5.780000000000000e+00
PdAg_1_1_100, -9.717271086694580e-01, -5.500838516185134e-01,  2.565000000000000e+00,  4.785537043601559e+00,  2.163461538461539e+02,  5.797101449275362e-02, -7.260000000000000e+00
