# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_delta_M1_M2_subsurf * time) + a2 * (std_dev / surface_area) + a3 * (av_mu_C_critical_surf^2)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.146071196486102; Max AE: 0.519547730039497
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  7.374639589006927e-03, -8.946927162158032e-03,  1.351599390497569e+01, -8.894053139568879e-02,  1.268934975228969e+00, 
# 3   ,  3.494153320631020e-02, -9.366458051906933e-02,  2.009340307289036e+01, -9.905980433258776e-02,  1.410669329317546e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; min;                                              15|0|mult; (av_delta_M1_M2_subsurf * time); $\left(av_{delta, M1, M2, subsurf} time\right)$; (av_delta_M1_M2_subsurf .* time); av_delta_M1_M2_subsurf,time
# 2;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 3;  1; eV^2;                                             11|sq; (av_mu_C_critical_surf^2); $\left(av_{mu, C, critical, surf}^2\right)$; (av_mu_C_critical_surf).^2; av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 58                    
# 3   , 50                    
# Excluded Indexes: [ 0, 2, 5, 17, 19, 20, 21, 29, 36, 38, 49, 55, 57, 58, 59, 63, 69, 75, 83, 87, 92, 104, 105, 106, 110, 117, 120, 121, 124, 127, 132, 138, 148, 160, 166, 170, 187, 189, 191, 198, 199, 202, 204, 205, 207, 208, 219, 228, 245, 247, 251, 270, 275, 281, 282, 287, 294, 300, 302, 304, 305, 307, 311, 312, 319, 323, 324, 325, 331, 333, 339, 341, 354, 365, 375, 378, 383, 385, 397, 400, 403, 413, 415, 417, 418, 419, 421, 426, 428, 434, 439, 440, 443, 451, 454, 455, 457, 470, 471, 474, 475, 476, 485, 491, 525, 526, 528, 535 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.758723297245877e-01,  2.781000000000000e+00,  9.763200000000000e-01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  4.889175556194310e-01,  3.994199472647281e-01,  8.343000000000000e+00,  2.928960000000000e+00,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  4.347413735749385e-01,  1.668600000000000e+01,  5.857920000000000e+00,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  5.338785022320920e-01,  5.760270788157801e-01,  5.005800000000000e+01,  1.757376000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  5.372121836650180e-01,  5.995746963559202e-01,  5.562000000000000e+01,  1.952640000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  5.374193757726820e-01,  6.113485051259905e-01,  5.840100000000000e+01,  2.050272000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  5.370904880212340e-01,  6.231223138960603e-01,  6.118200000000000e+01,  2.147904000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_9_100,  5.513618316460450e-01,  7.173127840566217e-01,  8.342999999999999e+01,  2.928960000000000e+01,  4.109589041095890e-02,  1.641870400000000e+01
PdAg_1_5_100,  5.367991849441260e-01,  3.897819737761397e-01,  1.097999999999998e+01,  3.816000000000018e+00,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_100,  5.565493546496050e-01,  4.600300767308905e-01,  2.744999999999996e+01,  9.540000000000045e+00,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_100,  5.579843483292020e-01,  5.302781796856417e-01,  4.391999999999993e+01,  1.526400000000007e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_100,  5.669074847793930e-01,  6.239423169586431e-01,  6.587999999999990e+01,  2.289600000000011e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_5_100,  5.748142709268410e-01,  6.707743855951438e-01,  7.685999999999987e+01,  2.671200000000013e+01,  5.128205128205128e-02,  1.820444444444447e+01
PdAg_1_1_100, -9.717271086694580e-01, -4.723427041842179e-01,  2.565000000000000e+00,  8.423999999999999e-01,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_100, -9.805113751193140e-01, -4.609636450798167e-01,  5.130000000000000e+00,  1.684800000000000e+00,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_100, -8.529977989918130e-01, -4.268264677666145e-01,  1.282500000000000e+01,  4.212000000000000e+00,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_100, -5.593859615030060e-01, -3.926892904534119e-01,  2.052000000000000e+01,  6.739199999999999e+00,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_100, -3.303847196540950e-01, -3.357939949314078e-01,  3.334500000000000e+01,  1.095120000000000e+01,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_100, -2.257372496018260e-01, -2.675196403050025e-01,  4.873500000000000e+01,  1.600560000000000e+01,  5.797101449275362e-02,  2.851560000000000e+01
PdAg_1_1_100, -1.127993153452220e-01, -1.537290492609942e-01,  7.438500000000001e+01,  2.442960000000000e+01,  5.797101449275362e-02,  2.851560000000000e+01
PdAu_1_9_100,  5.806571622389000e-02, -1.599721303767683e-01,  3.002400000000000e+01,  1.009476000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  9.683182273926901e-02, -1.271973562315490e-01,  3.753000000000000e+01,  1.261845000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  1.191551569766660e-01, -9.442258208632962e-02,  4.503600000000000e+01,  1.514214000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  2.085112147402500e-01,  2.028912742193830e-02,  7.130700000000000e+01,  2.397505500000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  2.229614152668760e-01,  3.667651449454819e-02,  7.506000000000000e+01,  2.523690000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  2.592868694966930e-01,  8.583867571237744e-02,  8.631900000000000e+01,  2.902243500000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  2.857011488378830e-01,  1.186134498575968e-01,  9.382500000000000e+01,  3.154612500000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  2.971222466409820e-01,  1.350008369302062e-01,  9.757800000000000e+01,  3.280797000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  3.282848750136670e-01,  1.677756110754256e-01,  1.050840000000000e+02,  3.533166000000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_9_100,  3.423906872889970e-01,  1.841629981480355e-01,  1.088370000000000e+02,  3.659350500000000e+01,  4.477611940298507e-02,  2.434435600000000e+01
PdAu_1_5_100, -1.699783647313870e-01, -1.224743339158346e-01,  2.187000000000000e+01,  7.310250000000000e+00,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_100, -1.087631903666510e-01, -9.051463607436284e-02,  2.916000000000000e+01,  9.747000000000000e+00,  6.000000000000000e-02,  2.584027777777775e+01
PdAu_1_5_100, -5.369294007029500e-02, -2.659524039141926e-02,  4.374000000000000e+01,  1.462050000000000e+01,  6.000000000000000e-02,  2.584027777777775e+01
