# c0 + a0 * ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+5.793900e+01)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.240868336265203; Max AE: 0.929663177109152
# Coefficients
# Task   a0                      c0
# 2   ,  3.882381948148608e-01,  1.873086819139514e+00, 
# 3   ,  3.713722472212191e-01,  1.998713248253710e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             13|11|mult|0|log:1.0000000000000e+00,5.7939001318629e+01|div; ((av_E_b_C_subsurf * av_mu_C_critical_surf) / (ln(1.0*time+5.793900e+01))); $\left(\frac{ \left(av_{E, b, C, subsurf} av_{mu, C, critical, surf}\right) }{ \left(\ln{ \left(1.0time+5.794e+01 \right)}\right) } \right)$; ((av_E_b_C_subsurf .* av_mu_C_critical_surf) ./ log(1.0*time+5.793900e+01)); av_E_b_C_subsurf,av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 1, 7, 24, 43, 47, 65, 68, 72, 78, 88, 91, 98, 100, 102, 107, 114, 116, 131, 139, 142, 146, 151, 152, 154, 157, 161, 164, 167, 172, 173, 179, 181, 184, 188, 192, 193, 194, 195, 197, 210, 212, 214, 218, 222, 223, 226, 231, 236, 238, 240, 249, 252, 253, 260, 261, 262, 269, 274, 278, 280, 291, 293, 303, 308, 310, 315, 317, 326, 332, 345, 349, 358, 359, 362, 374, 377, 381, 384, 391, 392, 394, 396, 405, 408, 411, 414, 422, 423, 425, 432, 437, 473, 480, 484, 489, 497, 505, 506, 512, 515, 516, 521, 522, 523, 531, 534, 536, 537 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  4.212956441336370e-01,  2.166951936702023e-01, -4.266431401112391e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.337034420718991e-01, -3.707474937529045e+00
PdAg_1_9_100,  5.397703104721880e-01,  6.427213537073052e-01, -3.169099490633408e+00
PdAg_1_5_100,  5.500936576470050e-01,  2.252325669326236e-01, -4.244441361553062e+00
PdAg_1_5_100,  5.582907011266131e-01,  3.064531896778627e-01, -4.035238290268510e+00
PdAg_1_5_100,  5.602593885180470e-01,  3.820381061195488e-01, -3.840551323733107e+00
PdAg_1_5_100,  5.619488591146869e-01,  4.592688209956136e-01, -3.641625211084933e+00
PdAg_1_5_100,  5.815291194929140e-01,  5.419521821253006e-01, -3.428654508475118e+00
PdAg_1_1_100, -3.578780939481840e-01, -4.582858299604843e-01, -6.005005896474871e+00
PdAg_1_1_100, -2.107963275440860e-01, -2.975127680055026e-01, -5.590896558181534e+00
PdAg_1_1_100, -1.764119820223890e-01, -2.547391640866052e-01, -5.480722947006325e+00
PdAg_1_1_100, -1.281630446115000e-01, -2.066047995715035e-01, -5.356741419279370e+00
PdAu_1_9_100, -9.100467303064901e-02, -2.719321916339557e-01, -5.525007687088504e+00
PdAu_1_9_100, -1.007560701613500e-02, -9.884763120200417e-02, -5.079187150254176e+00
PdAu_1_9_100,  7.894321375694401e-02,  3.718434411471716e-02, -4.728804377169238e+00
PdAu_1_9_100,  1.313415091122350e-01,  1.257605961242688e-01, -4.500655129638889e+00
PdAu_1_9_100,  1.429267254119260e-01,  1.435919821404647e-01, -4.454726145179492e+00
PdAu_1_9_100,  1.597320334915230e-01,  1.601418353896534e-01, -4.412098053790698e+00
