# c0 + a0 * (surface_area / std_dev) + a1 * (av_B_0 * time) + a2 * time + a3 * (time / av_B_0) + a4 * (exp(9.900156e-01*av_BE_H_surf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.105319273654585; Max AE: 0.390365110270188
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -7.944023168133836e-03, -1.717248187278947e-04,  4.976231993476562e-02, -3.356092853244559e+00,  4.193004238345117e+01, -4.210066958868872e+00, 
# 3   , -9.562764259856789e-03, -3.400139734980581e-04,  9.756323341068308e-02, -6.612174094811750e+00,  4.242649617838482e+01, -4.049379726614641e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|3|div; (surface_area / std_dev); $\left(\frac{ surface_{area} }{ std_{dev} } \right)$; (surface_area ./ std_dev); surface_area,std_dev
# 1;  1; Gpa * min;                                        10|0|mult; (av_B_0 * time); $\left(av_{B, 0} time\right)$; (av_B_0 .* time); av_B_0,time
# 2;  0; min;                                              0; time; $time$; time; time
# 3;  1; Gpa^-1 * min;                                     0|10|div; (time / av_B_0); $\left(\frac{ time }{ av_{B, 0} } \right)$; (time ./ av_B_0); time,av_B_0
# 4;  1; Unitless;                                         16|exp:9.9001558725740e-01,0.0000000000000e+00; (exp(9.900156e-01*av_BE_H_surf)); $\left(\exp{ \left(9.900e-01av_{BE, H, surf} \right)}\right)$; exp(9.900156e-01.*av_BE_H_surf); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.392560918075024e-01,  2.433333333333333e+01,  1.455570000000000e+03,  1.350000000000000e+01,  1.252086811352254e-01,  1.178392739136112e-01
PdAg_1_9_100,  4.212956441336370e-01,  5.408779566089712e-01,  2.433333333333333e+01,  2.911140000000000e+03,  2.700000000000000e+01,  2.504173622704507e-01,  1.178392739136112e-01
PdAg_1_9_100,  5.190263630918930e-01,  5.457435510133721e-01,  2.433333333333333e+01,  7.277849999999999e+03,  6.750000000000000e+01,  6.260434056761269e-01,  1.178392739136112e-01
PdAg_1_9_100,  5.343009987338970e-01,  5.473654158148409e-01,  2.433333333333333e+01,  8.733420000000000e+03,  8.100000000000000e+01,  7.512520868113522e-01,  1.178392739136112e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.489872806163079e-01,  2.433333333333333e+01,  1.018899000000000e+04,  9.450000000000000e+01,  8.764607679465777e-01,  1.178392739136112e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.506091454177757e-01,  2.433333333333333e+01,  1.164456000000000e+04,  1.080000000000000e+02,  1.001669449081803e+00,  1.178392739136112e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.554747398221784e-01,  2.433333333333333e+01,  1.601127000000000e+04,  1.485000000000000e+02,  1.377295492487479e+00,  1.178392739136112e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.570966046236454e-01,  2.433333333333333e+01,  1.746684000000000e+04,  1.620000000000000e+02,  1.502504173622704e+00,  1.178392739136112e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.587184694251124e-01,  2.433333333333333e+01,  1.892241000000000e+04,  1.755000000000000e+02,  1.627712854757930e+00,  1.178392739136112e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.603403342265803e-01,  2.433333333333333e+01,  2.037798000000000e+04,  1.890000000000000e+02,  1.752921535893155e+00,  1.178392739136112e-01
