# c0 + a0 * ((exp(5.367062e-01*std_dev)) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.164532845127026; Max AE: 0.564136975558689
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.506101186430133e+01, -2.792454591016361e+00,  1.120822261018095e-01, 
# 3   ,  3.371340261114442e+01, -2.591500007753063e+00,  1.490401550178396e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               3|exp:5.3670615855214e-01,0.0000000000000e+00|14|1|mult|mult; ((exp(5.367062e-01*std_dev)) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\exp{ \left(5.367e-01std_{dev} \right)}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; (exp(5.367062e-01.*std_dev) .* (av_E_def_subsurf .* total_metal_loading)); (exp(5.367062e-01*newdata$std_dev) * (newdata$av_E_def_subsurf * newdata$total_metal_loading)); std_dev,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.350014697190390e-01,  1.308990547753780e-02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  4.360318031312516e-01,  1.308990547753780e-02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.368550797584310e-01,  1.308990547753780e-02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  4.375129099295448e-01,  1.308990547753780e-02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  4.380385419221718e-01,  1.308990547753780e-02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  4.384585424083234e-01,  1.308990547753780e-02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  4.387941391962701e-01,  1.308990547753780e-02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  4.390622941336896e-01,  1.308990547753780e-02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  4.392765603991756e-01,  1.308990547753780e-02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  4.394477675116275e-01,  1.308990547753780e-02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  4.395845686794998e-01,  1.308990547753780e-02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  4.396938781542244e-01,  1.308990547753780e-02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  4.397812206926720e-01,  1.308990547753780e-02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  4.398510107913042e-01,  1.308990547753780e-02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  4.399067758051643e-01,  1.308990547753780e-02,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  4.399513342286621e-01,  1.308990547753780e-02,  6.344538202170359e-05
