# c0 + a0 * ((particle_diameter / av_bulk_int_dist) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.150470997908564; Max AE: 0.673880757818114
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.169124648242775e+02, -2.984908555438436e+00, -1.254137882499904e-01, 
# 3   ,  1.885057287433688e+02, -2.887428583912818e+00, -3.413702863591645e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A^-1 * eV * nm;                                   2|8|div|14|1|mult|mult; ((particle_diameter / av_bulk_int_dist) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\frac{ particle_{diameter} }{ av_{bulk, int, dist} } \right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((particle_diameter ./ av_bulk_int_dist) .* (av_E_def_subsurf .* total_metal_loading)); ((newdata$particle_diameter / newdata$av_bulk_int_dist) * (newdata$av_E_def_subsurf * newdata$total_metal_loading)); particle_diameter,av_bulk_int_dist,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.073468870934604e-01,  5.459136120191973e-03,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.084482303442911e-01,  5.459136120191973e-03,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.093282466052059e-01,  5.459136120191973e-03,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.100314139591532e-01,  5.459136120191973e-03,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.105932721311185e-01,  5.459136120191973e-03,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.110422187490637e-01,  5.459136120191973e-03,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.114009446265561e-01,  5.459136120191973e-03,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.116875806096304e-01,  5.459136120191973e-03,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.119166139522131e-01,  5.459136120191973e-03,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.120996205358667e-01,  5.459136120191973e-03,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.122458499419561e-01,  5.459136120191973e-03,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.123626929471550e-01,  5.459136120191973e-03,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.124560550706090e-01,  5.459136120191973e-03,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.125306550527045e-01,  5.459136120191973e-03,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.125902633512603e-01,  5.459136120191973e-03,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.126378927092965e-01,  5.459136120191973e-03,  6.344538202170359e-05
