# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)) + a2 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.122843914411265; Max AE: 0.5493391742869
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.594089811255243e-07,  1.072901112352513e+01, -2.851079326647004e+00, -3.320355179579028e-01, 
# 3   ,  9.764496855248661e-07,  1.437696497561666e+01, -2.648645175254465e+00, -4.605992394059987e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); ((newdata$time / newdata$av_W_change_H) / abs(newdata$av_d_band_center_surf - newdata$av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; nm;                                               14|2|mult|7|5|mult|div; ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE} av_{IP}\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE .* av_IP)); ((newdata$av_E_def_subsurf * newdata$particle_diameter) / (newdata$av_PE * newdata$av_IP)); av_E_def_subsurf,particle_diameter,av_PE,av_IP
# 2;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.482866674339810e-01,  7.660313335186942e+01,  8.253668239678272e-02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.493585031859413e-01,  1.532062667037388e+02,  8.253668239678272e-02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.502189352068799e-01,  2.298094000556082e+02,  8.253668239678272e-02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.509104473921753e-01,  3.064125334074777e+02,  8.253668239678272e-02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.514669860330782e-01,  3.830156667593470e+02,  8.253668239678272e-02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.519156755417793e-01,  4.596188001112164e+02,  8.253668239678272e-02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.522781893827294e-01,  5.362219334630859e+02,  8.253668239678272e-02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.525718455002963e-01,  6.128250668149553e+02,  8.253668239678272e-02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.528104816082328e-01,  6.894282001668247e+02,  8.253668239678272e-02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.530051545801407e-01,  7.660313335186941e+02,  8.253668239678272e-02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.531646992897591e-01,  8.426344668705635e+02,  8.253668239678272e-02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.532961751461758e-01,  9.192376002224329e+02,  8.253668239678272e-02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.534052228928961e-01,  9.958407335743022e+02,  8.253668239678272e-02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.534963497042320e-01,  1.072443866926172e+03,  8.253668239678272e-02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.535731569884473e-01,  1.149047000278041e+03,  8.253668239678272e-02,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.536385224113676e-01,  1.225650133629911e+03,  8.253668239678272e-02,  6.344538202170359e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.536947453403491e-01,  1.302253266981780e+03,  8.253668239678272e-02,  5.069533754978999e-05
