# c0 + a0 * ((total_metal_loading^2) * (av_E_def_subsurf * std_dev)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.157238496827346; Max AE: 0.634061041721766
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  3.404231814973909e+03, -2.841850693652977e+00,  1.633585074274802e-01, 
# 3   ,  4.976180466847495e+03, -2.658016020123921e+00,  1.771240165771284e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          1|sq|14|3|mult|mult; ((total_metal_loading^2) * (av_E_def_subsurf * std_dev)); $\left(\left(total_{metal, loading}^2\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((total_metal_loading)^2 .* (av_E_def_subsurf .* std_dev)); ((newdata$total_metal_loading)^2 * (newdata$av_E_def_subsurf * newdata$std_dev)); total_metal_loading,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.974651453519515e-01,  9.967721999999999e-05,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  4.985137044696574e-01,  9.967721999999999e-05,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.993515441471745e-01,  9.967721999999999e-05,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.000210107641428e-01,  9.967721999999999e-05,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.005559407313691e-01,  9.967721999999999e-05,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.009833706622782e-01,  9.967721999999999e-05,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.013249038666791e-01,  9.967721999999999e-05,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.015978022326413e-01,  9.967721999999999e-05,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.018158586827468e-01,  9.967721999999999e-05,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.019900943007027e-01,  9.967721999999999e-05,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.021293153627251e-01,  9.967721999999999e-05,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.022405584273637e-01,  9.967721999999999e-05,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.023294459796525e-01,  9.967721999999999e-05,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.024004706046710e-01,  9.967721999999999e-05,  9.937199571870003e-05
