# c0 + a0 * ((av_B_0 / particle_diameter) / (av_E_def_subsurf * av_E_b_C_subsurf)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.155678093947137; Max AE: 0.559806372014253
# Coefficients
# Task   a0                      a1                      c0
# 2   , -5.482005341211092e-02, -2.941452184483878e+00,  1.581031285723822e+00, 
# 3   , -7.904755866053523e-02, -2.802330524445213e+00,  2.228300750042618e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * eV^-2 * nm^-1;                              10|2|div|14|13|mult|div; ((av_B_0 / particle_diameter) / (av_E_def_subsurf * av_E_b_C_subsurf)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ particle_{diameter} } \right) }{ \left(av_{E, def, subsurf} av_{E, b, C, subsurf}\right) } \right)$; ((av_B_0 ./ particle_diameter) ./ (av_E_def_subsurf .* av_E_b_C_subsurf)); ((newdata$av_B_0 / newdata$particle_diameter) / (newdata$av_E_def_subsurf * newdata$av_E_b_C_subsurf)); av_B_0,particle_diameter,av_E_def_subsurf,av_E_b_C_subsurf
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.531551164079246e-01,  1.865148807114344e+01,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.542404255391274e-01,  1.865148807114344e+01,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.551076299123846e-01,  1.865148807114344e+01,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.558005600678353e-01,  1.865148807114344e+01,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.563542383184760e-01,  1.865148807114344e+01,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.567966488598862e-01,  1.865148807114344e+01,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.571501521570167e-01,  1.865148807114344e+01,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.574326150944590e-01,  1.865148807114344e+01,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.576583140106393e-01,  1.865148807114344e+01,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.578386562573998e-01,  1.865148807114344e+01,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.579827567542790e-01,  1.865148807114344e+01,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.580978986778926e-01,  1.865148807114344e+01,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.581899015707388e-01,  1.865148807114344e+01,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.582634154745056e-01,  1.865148807114344e+01,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.583221559540694e-01,  1.865148807114344e+01,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.583690918908458e-01,  1.865148807114344e+01,  6.344538202170359e-05
