# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((particle_diameter / av_E_coh) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(9.763096e+01*((av_BE_H_surf+2.128805e+00) / (time+5.538121e+02)))) + a3 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.1042765193318; Max AE: 0.593690820906776
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  4.837260377825769e-07,  1.512562440837818e+02, -2.815736891821579e+01, -5.539767691670699e+00,  2.773603246316323e+01, 
# 3   ,  1.254004629241886e-06,  1.581305040350439e+02, -6.862671481445590e+00, -3.206130369002453e+00,  6.717723101613215e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); ((newdata$time / newdata$av_W_change_H) / abs(newdata$av_d_band_center_surf - newdata$av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; atom * nm;                                        2|9|div|14|1|mult|mult; ((particle_diameter / av_E_coh) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\frac{ particle_{diameter} }{ av_{E, coh} } \right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((particle_diameter ./ av_E_coh) .* (av_E_def_subsurf .* total_metal_loading)); ((newdata$particle_diameter / newdata$av_E_coh) * (newdata$av_E_def_subsurf * newdata$total_metal_loading)); particle_diameter,av_E_coh,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         16|0|div|exp:9.7630963181301e+01,0.0000000000000e+00,2.1288052186975e+00,5.5381214666127e+02; (exp(9.763096e+01*((av_BE_H_surf+2.128805e+00) / (time+5.538121e+02)))); $\left(\exp{ \left(9.763e+01\left(\frac{ av_{BE, H, surf} +2.129e+00 }{ time+5.538e+02 } \right) \right)}\right)$; exp(9.763096e+01.*((av_BE_H_surf+2.128805e+00) ./ (time+5.538121e+02))); exp(9.763096e+01*((newdata$av_BE_H_surf+2.128805e+00) / (newdata$time+5.538121e+02))); av_BE_H_surf,time
# 3;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.013338939144029e-01,  7.660313335186942e+01,  5.170355731225296e-03,  9.946459525199924e-01,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  4.999200722795743e-01,  1.532062667037388e+02,  5.170355731225296e-03,  9.947700723381678e-01,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  4.982538524937134e-01,  2.298094000556082e+02,  5.170355731225296e-03,  9.948885677587596e-01,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  4.964072565645293e-01,  3.064125334074777e+02,  5.170355731225296e-03,  9.950018126092195e-01,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  4.944366301718531e-01,  3.830156667593470e+02,  5.170355731225296e-03,  9.951101483063731e-01,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  4.923858795902528e-01,  4.596188001112164e+02,  5.170355731225296e-03,  9.952138872943741e-01,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  4.902890507289204e-01,  5.362219334630859e+02,  5.170355731225296e-03,  9.953133160541339e-01,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  4.881723832035251e-01,  6.128250668149553e+02,  5.170355731225296e-03,  9.954086977452736e-01,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  4.860559455727622e-01,  6.894282001668247e+02,  5.170355731225296e-03,  9.955002745319063e-01,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  4.839549364796071e-01,  7.660313335186941e+02,  5.170355731225296e-03,  9.955882696355266e-01,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  4.818807193498452e-01,  8.426344668705635e+02,  5.170355731225296e-03,  9.956728891516508e-01,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  4.798416446529857e-01,  9.192376002224329e+02,  5.170355731225296e-03,  9.957543236613261e-01,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  4.778437028310970e-01,  9.958407335743022e+02,  5.170355731225296e-03,  9.958327496640366e-01,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  4.758910422969184e-01,  1.072443866926172e+03,  5.170355731225296e-03,  9.959083308546770e-01,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  4.739863799517958e-01,  1.149047000278041e+03,  5.170355731225296e-03,  9.959812192640429e-01,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  4.721313261243661e-01,  1.225650133629911e+03,  5.170355731225296e-03,  9.960515562795543e-01,  6.344538202170359e-05
PdAg_1_9_100,  5.357515610659280e-01,  4.703266413996445e-01,  1.302253266981780e+03,  5.170355731225296e-03,  9.961194735606358e-01,  5.069533754978999e-05
PdAg_1_9_100,  5.338785022320920e-01,  4.685724392709106e-01,  1.378856400333649e+03,  5.170355731225296e-03,  9.961850938612213e-01,  4.050755417325704e-05
PdAg_1_9_100,  5.368098128623250e-01,  4.668683457229884e-01,  1.455459533685519e+03,  5.170355731225296e-03,  9.962485317701962e-01,  3.236711745903251e-05
PdAg_1_9_100,  5.372121836650180e-01,  4.652136246018584e-01,  1.532062667037388e+03,  5.170355731225296e-03,  9.963098943791703e-01,  2.586259066953126e-05
