# c0 + a0 * ((exp(-1.0 * av_PE)) * (av_E_def_subsurf * particle_diameter)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.15114395037123; Max AE: 0.578132842080046
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  4.616086641278310e+00, -2.900960105629189e+00, -2.176476050300129e-01, 
# 3   ,  7.356644597833355e+00, -2.752085815473031e+00, -4.763979072749425e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          7|nexp|14|2|mult|mult; ((exp(-1.0 * av_PE)) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\exp{ \left(-av_{PE} \right) } \right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; (exp(-1.0 * (av_PE)) .* (av_E_def_subsurf .* particle_diameter)); (exp(-1.0 * (newdata$av_PE)) * (newdata$av_E_def_subsurf * newdata$particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.831060972199976e-01,  1.746240955217665e-01,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.841764659679590e-01,  1.746240955217665e-01,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.850317323916381e-01,  1.746240955217665e-01,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.857151236592417e-01,  1.746240955217665e-01,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.862611799660331e-01,  1.746240955217665e-01,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.866975002766984e-01,  1.746240955217665e-01,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.870461372416620e-01,  1.746240955217665e-01,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.873247117896901e-01,  1.746240955217665e-01,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.875473037309008e-01,  1.746240955217665e-01,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.877251633833445e-01,  1.746240955217665e-01,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.878672801904280e-01,  1.746240955217665e-01,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.879808370684391e-01,  1.746240955217665e-01,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.880715734479584e-01,  1.746240955217665e-01,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.881440753581242e-01,  1.746240955217665e-01,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.882020072152861e-01,  1.746240955217665e-01,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.882482970311895e-01,  1.746240955217665e-01,  6.344538202170359e-05
