# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE^2)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.147471331394673; Max AE: 0.600437745767399
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.709257303707128e+00, -2.888324057641471e+00, -2.948581622568636e-01, 
# 3   ,  4.330021120233448e+00, -2.732004641845518e+00, -6.031205236193984e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          14|2|mult|7|sq|div; ((av_E_def_subsurf * particle_diameter) / (av_PE^2)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE}^2\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE)^2); ((newdata$av_E_def_subsurf * newdata$particle_diameter) / (newdata$av_PE)^2); av_E_def_subsurf,particle_diameter,av_PE
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.741923246876124e-01,  3.227281284457951e-01,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.752580311064237e-01,  3.227281284457951e-01,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.761095721470645e-01,  3.227281284457951e-01,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.767899866881578e-01,  3.227281284457951e-01,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.773336644742371e-01,  3.227281284457951e-01,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.777680842539805e-01,  3.227281284457951e-01,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.781152026205287e-01,  3.227281284457951e-01,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.783925637491271e-01,  3.227281284457951e-01,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.786141861208337e-01,  3.227281284457951e-01,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.787912710493855e-01,  3.227281284457951e-01,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.789327688218292e-01,  3.227281284457951e-01,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.790458310669919e-01,  3.227281284457951e-01,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.791361722155518e-01,  3.227281284457951e-01,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.792083583207487e-01,  3.227281284457951e-01,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.792660378374094e-01,  3.227281284457951e-01,  7.940210469900666e-05
