# c0 + a0 * ((surface_area / std_dev) / (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.166160720023589; Max AE: 0.537363527002565
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.621039341862068e-03, -2.822973051232338e+00,  7.699633927107921e-01, 
# 3   , -5.240375174340068e-03, -2.633504043741167e+00,  1.060167447416760e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|3|div|12|11|abd|div; ((surface_area / std_dev) / (|av_mu_C_critical_subsurf - av_mu_C_critical_surf|)); $\left(\frac{ \left(\frac{ surface_{area} }{ std_{dev} } \right) }{ \left(\left|av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right|\right) } \right)$; ((surface_area ./ std_dev) ./ abs(av_mu_C_critical_subsurf - av_mu_C_critical_surf)); ((newdata$surface_area / newdata$std_dev) / abs(newdata$av_mu_C_critical_subsurf - newdata$av_mu_C_critical_surf)); surface_area,std_dev,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.544892594312594e-01,  5.807478122513915e+01,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.555308532554947e-01,  5.807478122513915e+01,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.563631273915590e-01,  5.807478122513915e+01,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.570281469235923e-01,  5.807478122513915e+01,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.575595234963127e-01,  5.807478122513915e+01,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.579841141262641e-01,  5.807478122513915e+01,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.583233786183356e-01,  5.807478122513915e+01,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.585944641945614e-01,  5.807478122513915e+01,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.588110721548846e-01,  5.807478122513915e+01,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.589841503729461e-01,  5.807478122513915e+01,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.591224466272606e-01,  5.807478122513915e+01,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.592329507344301e-01,  5.807478122513915e+01,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.593212478308475e-01,  5.807478122513915e+01,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.593918006585695e-01,  5.807478122513915e+01,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.594481751227541e-01,  5.807478122513915e+01,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.594932205208581e-01,  5.807478122513915e+01,  6.344538202170359e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.595292135528044e-01,  5.807478122513915e+01,  5.069533754978999e-05
