# c0 + a0 * ((particle_diameter / av_B_0) * (av_E_def_subsurf * av_mu_C_critical_subsurf)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.156151917284313; Max AE: 0.611728238272122
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.764862635548486e+01, -2.998154028841324e+00, -3.503931515784575e-01, 
# 3   , -2.597500844099748e+01, -2.888177561842779e+00, -5.825248636923170e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa^-1 * eV^2 * nm;                               2|10|div|14|12|mult|mult; ((particle_diameter / av_B_0) * (av_E_def_subsurf * av_mu_C_critical_subsurf)); $\left(\left(\frac{ particle_{diameter} }{ av_{B, 0} } \right) \left(av_{E, def, subsurf} av_{mu, C, critical, subsurf}\right)\right)$; ((particle_diameter ./ av_B_0) .* (av_E_def_subsurf .* av_mu_C_critical_subsurf)); ((newdata$particle_diameter / newdata$av_B_0) * (newdata$av_E_def_subsurf * newdata$av_mu_C_critical_subsurf)); particle_diameter,av_B_0,av_E_def_subsurf,av_mu_C_critical_subsurf
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.486566101350144e-01, -5.125353366722316e-02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.497628405750055e-01, -5.125353366722316e-02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.506467618908863e-01, -5.125353366722316e-02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.513530495362301e-01, -5.125353366722316e-02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.519174009428572e-01, -5.125353366722316e-02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.523683397526492e-01, -5.125353366722316e-02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.527286574692150e-01, -5.125353366722316e-02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.530165653938646e-01, -5.125353366722316e-02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.532466150674307e-01, -5.125353366722316e-02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.534304337392241e-01, -5.125353366722316e-02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.535773120354464e-01, -5.125353366722316e-02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.536946735291983e-01, -5.125353366722316e-02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.537884499452511e-01, -5.125353366722316e-02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.538633809633099e-01, -5.125353366722316e-02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.539232537725260e-01, -5.125353366722316e-02,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.539710944849081e-01, -5.125353366722316e-02,  6.344538202170359e-05
