# c0 + a0 * ((time / std_dev) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a3 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.104560506345499; Max AE: 0.548580782433279
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.232316695658814e-04,  4.194683334603673e-07, -3.375949947201160e-03, -2.809047974468069e+00,  1.160657579947749e+00, 
# 3   ,  7.867902536693350e-05,  9.226082238943767e-07, -6.738705610491925e-03, -2.801437657281048e+00,  1.896216641047948e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min * nm^-1;                                 0|3|div|18|11|sub|mult; ((time / std_dev) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ std_{dev} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ std_dev) .* (av_d_band_center_surf - av_mu_C_critical_surf)); ((newdata$time / newdata$std_dev) * (newdata$av_d_band_center_surf - newdata$av_mu_C_critical_surf)); time,std_dev,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); ((newdata$time / newdata$av_W_change_H) / abs(newdata$av_d_band_center_surf - newdata$av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A * eV^-1 * nm^-1;                                8|14|div|2|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); ((newdata$av_bulk_int_dist / newdata$av_E_def_subsurf) / (newdata$particle_diameter * newdata$total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,particle_diameter,total_metal_loading
# 3;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.368652467085550e-01,  8.144999999999982e-01,  7.660313335186942e+01,  1.831791657110823e+02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.376705629838505e-01,  1.628999999999996e+00,  1.532062667037388e+02,  1.831791657110823e+02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.382675920968523e-01,  2.443499999999995e+00,  2.298094000556082e+02,  1.831791657110823e+02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.386981916343154e-01,  3.257999999999993e+00,  3.064125334074777e+02,  1.831791657110823e+02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.389958074424452e-01,  4.072499999999991e+00,  3.830156667593470e+02,  1.831791657110823e+02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.391871640583006e-01,  4.886999999999990e+00,  4.596188001112164e+02,  1.831791657110823e+02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.392936154304886e-01,  5.701499999999988e+00,  5.362219334630859e+02,  1.831791657110823e+02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.393322241977414e-01,  6.515999999999986e+00,  6.128250668149553e+02,  1.831791657110823e+02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.393166240746406e-01,  7.330499999999984e+00,  6.894282001668247e+02,  1.831791657110823e+02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.392577089314849e-01,  8.144999999999982e+00,  7.660313335186941e+02,  1.831791657110823e+02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.391641833960094e-01,  8.959499999999981e+00,  8.426344668705635e+02,  1.831791657110823e+02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.390430028056582e-01,  9.773999999999980e+00,  9.192376002224329e+02,  1.831791657110823e+02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.388997247466312e-01,  1.058849999999998e+01,  9.958407335743022e+02,  1.831791657110823e+02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.387387899473051e-01,  1.140299999999998e+01,  1.072443866926172e+03,  1.831791657110823e+02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.385637467230479e-01,  1.221749999999997e+01,  1.149047000278041e+03,  1.831791657110823e+02,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.383774303163872e-01,  1.303199999999997e+01,  1.225650133629911e+03,  1.831791657110823e+02,  6.344538202170359e-05
PdAg_1_9_100,  5.357515610659280e-01,  5.381821061968088e-01,  1.384649999999997e+01,  1.302253266981780e+03,  1.831791657110823e+02,  5.069533754978999e-05
PdAg_1_9_100,  5.338785022320920e-01,  5.379795845628907e-01,  1.466099999999997e+01,  1.378856400333649e+03,  1.831791657110823e+02,  4.050755417325704e-05
PdAg_1_9_100,  5.368098128623250e-01,  5.377713118339776e-01,  1.547549999999997e+01,  1.455459533685519e+03,  1.831791657110823e+02,  3.236711745903251e-05
PdAg_1_9_100,  5.372121836650180e-01,  5.375584437556041e-01,  1.628999999999996e+01,  1.532062667037388e+03,  1.831791657110823e+02,  2.586259066953126e-05
