# c0 + a0 * ((av_PE / particle_diameter) / (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.15471716525718; Max AE: 0.563282738330766
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.529639576496008e-03, -2.870901793109753e+00,  1.148564002576222e+00, 
# 3   , -7.015116086214579e-03, -2.702849951101991e+00,  1.672401399512388e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * nm^-1;                                    7|2|div|14|1|mult|div; ((av_PE / particle_diameter) / (av_E_def_subsurf * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{PE} }{ particle_{diameter} } \right) }{ \left(av_{E, def, subsurf} total_{metal, loading}\right) } \right)$; ((av_PE ./ particle_diameter) ./ (av_E_def_subsurf .* total_metal_loading)); ((newdata$av_PE / newdata$particle_diameter) / (newdata$av_E_def_subsurf * newdata$total_metal_loading)); av_PE,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.785740933941202e-01,  1.246719160104987e+02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.796333715109920e-01,  1.246719160104987e+02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.804797760873811e-01,  1.246719160104987e+02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.811560863929768e-01,  1.246719160104987e+02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.816964847346376e-01,  1.246719160104987e+02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.821282841102404e-01,  1.246719160104987e+02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.824733086715628e-01,  1.246719160104987e+02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.827489967680300e-01,  1.246719160104987e+02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.829692823217382e-01,  1.246719160104987e+02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.831452990805110e-01,  1.246719160104987e+02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.832859433435933e-01,  1.246719160104987e+02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.833983236014497e-01,  1.246719160104987e+02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.834881198155227e-01,  1.246719160104987e+02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.835598704967868e-01,  1.246719160104987e+02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.836172020927235e-01,  1.246719160104987e+02,  7.940210469900666e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.836630122764699e-01,  1.246719160104987e+02,  6.344538202170359e-05
