# c0 + a0 * ((av_IP^3) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.153461515250484; Max AE: 0.575396785243058
# Coefficients
# Task   a0                      a1                      c0
# 2   , -2.096612862179014e-03, -2.783005684280313e+00,  1.358927701554582e+00, 
# 3   , -3.048563271181767e-03, -2.572924137082473e+00,  1.918250921852837e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * nm^-1;                                     5|cb|14|2|mult|div; ((av_IP^3) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{IP}^3\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_IP).^3 ./ (av_E_def_subsurf .* particle_diameter)); ((newdata$av_IP)^3 / (newdata$av_E_def_subsurf * newdata$particle_diameter)); av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.937688531703942e-01,  3.625128786155024e+02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.947957002146098e-01,  3.625128786155024e+02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.956161910976295e-01,  3.625128786155024e+02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.962717953503863e-01,  3.625128786155024e+02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.967956487473320e-01,  3.625128786155024e+02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.972142280660866e-01,  3.625128786155024e+02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.975486892857915e-01,  3.625128786155024e+02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.978159368598459e-01,  3.625128786155024e+02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.980294781065739e-01,  3.625128786155024e+02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.982001059007288e-01,  3.625128786155024e+02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.983364441706616e-01,  3.625128786155024e+02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.984453837718579e-01,  3.625128786155024e+02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.985324307669142e-01,  3.625128786155024e+02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.986019847148368e-01,  3.625128786155024e+02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.986575610350592e-01,  3.625128786155024e+02,  7.940210469900666e-05
