# c0 + a0 * ((av_bulk_int_dist^6) * (av_mu_C_critical_surf / particle_diameter)) + a1 * (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.158297171407146; Max AE: 0.590963794486171
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.135176197958537e-03, -2.768040001663051e+00,  1.400716015740319e+00, 
# 3   ,  2.905590352159673e-03, -2.557872781883026e+00,  1.896383097310291e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A^6 * eV * nm^-1;                                 8|sp|11|2|div|mult; ((av_bulk_int_dist^6) * (av_mu_C_critical_surf / particle_diameter)); $\left(\left(av_{bulk, int, dist}^6\right) \left(\frac{ av_{mu, C, critical, surf} }{ particle_{diameter} } \right)\right)$; ((av_bulk_int_dist).^6 .* (av_mu_C_critical_surf ./ particle_diameter)); ((newdata$av_bulk_int_dist)^6 * (newdata$av_mu_C_critical_surf / newdata$particle_diameter)); av_bulk_int_dist,av_mu_C_critical_surf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.4207681482308e-04,0.0000000000000e+00,3.6561180265154e+02,1.3813279840339e+00; (exp(8.420768e-04*((time+3.656118e+02) / (av_BE_H_subsurf+1.381328e+00)))); $\left(\exp{ \left(8.421e-04\left(\frac{ time +3.656e+02 }{ av_{BE, H, subsurf}+1.381e+00 } \right) \right)}\right)$; exp(8.420768e-04.*((time+3.656118e+02) ./ (av_BE_H_subsurf+1.381328e+00))); exp(8.420768e-04*((newdata$time+3.656118e+02) / (newdata$av_BE_H_subsurf+1.381328e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 269                   
# 3   , 270                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.806640076405880e-01, -3.816873764146300e+02,  1.836030879220959e-03
PdAg_1_9_100,  4.212956441336370e-01,  5.816853327891615e-01, -3.816873764146300e+02,  1.467060362913471e-03
PdAg_1_9_100,  4.889175556194310e-01,  5.825014114619529e-01, -3.816873764146300e+02,  1.172238513409440e-03
PdAg_1_9_100,  5.056601140297000e-01,  5.831534901864563e-01, -3.816873764146300e+02,  9.366643439206748e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.836745265486684e-01, -3.816873764146300e+02,  7.484313841733595e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.840908549466756e-01, -3.816873764146300e+02,  5.980258995137849e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.844235175928130e-01, -3.816873764146300e+02,  4.778460444764465e-04
PdAg_1_9_100,  5.245052994310410e-01,  5.846893280363591e-01, -3.816873764146300e+02,  3.818176477096254e-04
PdAg_1_9_100,  5.250038067660980e-01,  5.849017209596963e-01, -3.816873764146300e+02,  3.050872091287083e-04
PdAg_1_9_100,  5.324653140763990e-01,  5.850714311986239e-01, -3.816873764146300e+02,  2.437765926543312e-04
PdAg_1_9_100,  5.309811253181910e-01,  5.852070363061028e-01, -3.816873764146300e+02,  1.947870161317872e-04
PdAg_1_9_100,  5.301609565427799e-01,  5.853153900818713e-01, -3.816873764146300e+02,  1.556424316231454e-04
PdAg_1_9_100,  5.311850747278510e-01,  5.854019689795362e-01, -3.816873764146300e+02,  1.243643801452139e-04
PdAg_1_9_100,  5.331594707700800e-01,  5.854711488993658e-01, -3.816873764146300e+02,  9.937199571870003e-05
PdAg_1_9_100,  5.354507873556270e-01,  5.855264263565372e-01, -3.816873764146300e+02,  7.940210469900666e-05
