# c0 + a0 * ((particle_diameter^3) * (av_delta_M1_M2_subsurf / time)) + a1 * ((av_E_def_subsurf / time) / (av_W_change_H^6)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * ((av_mu_C_critical_subsurf / std_dev) / (av_BE_H_subsurf + av_EA)) + a4 * ((av_d_band_center_surf - av_mu_C_critical_surf) / (ln(1.0*time+1.118737e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.100918387145595; Max AE: 0.391510935477766
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.858303965866831e-01,  1.611746003645546e-06,  9.063611879272272e-07, -3.807621999861144e-02, -2.899888354384665e+00,  9.603085880217757e-01, 
# 3   , -1.585759498262436e-01, -3.720152541223033e-06,  1.596230887755580e-06, -3.219046226706049e-02, -2.350467251796501e+00,  9.988148583670249e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm^3;                                    2|cb|15|0|div|mult; ((particle_diameter^3) * (av_delta_M1_M2_subsurf / time)); $\left(\left(particle_{diameter}^3\right) \left(\frac{ av_{delta, M1, M2, subsurf} }{ time } \right)\right)$; ((particle_diameter).^3 .* (av_delta_M1_M2_subsurf ./ time)); particle_diameter,av_delta_M1_M2_subsurf,time
# 1;  2; eV^-5 * min^-1;                                   14|0|div|17|sp|div; ((av_E_def_subsurf / time) / (av_W_change_H^6)); $\left(\frac{ \left(\frac{ av_{E, def, subsurf} }{ time } \right) }{ \left(av_{W, change, H}^6\right) } \right)$; ((av_E_def_subsurf ./ time) ./ (av_W_change_H).^6); av_E_def_subsurf,time,av_W_change_H
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; nm^-1;                                            12|3|div|19|6|add|div; ((av_mu_C_critical_subsurf / std_dev) / (av_BE_H_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{mu, C, critical, subsurf} }{ std_{dev} } \right) }{ \left(av_{BE, H, subsurf} + av_{EA}\right) } \right)$; ((av_mu_C_critical_subsurf ./ std_dev) ./ (av_BE_H_subsurf + av_EA)); av_mu_C_critical_subsurf,std_dev,av_BE_H_subsurf,av_EA
# 4;  2; eV;                                               18|11|sub|0|log:1.0000000000000e+00,1.1187365075786e+02|div; ((av_d_band_center_surf - av_mu_C_critical_surf) / (ln(1.0*time+1.118737e+02))); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right) }{ \left(\ln{ \left(1.0time+1.119e+02 \right)}\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_surf) ./ log(1.0*time+1.118737e+02)); av_d_band_center_surf,av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.183421993200896e-01,  5.785600000000000e-01,  6.389694699141957e+03,  1.532062667037388e+02,  7.370590174744479e+00,  3.668746984283113e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.720657540234281e-01,  3.857066666666666e-01,  4.259796466094638e+03,  2.298094000556082e+02,  7.370590174744479e+00,  3.601032832150981e-02
PdAg_1_9_100,  5.190263630918930e-01,  5.168397219304691e-01,  2.314240000000000e-01,  2.555877879656783e+03,  3.830156667593470e+02,  7.370590174744479e+00,  3.487831375252334e-02
PdAg_1_9_100,  5.343009987338970e-01,  5.286420300041601e-01,  1.928533333333333e-01,  2.129898233047319e+03,  4.596188001112164e+02,  7.370590174744479e+00,  3.439733661154155e-02
PdAg_1_9_100,  5.245052994310410e-01,  5.441267811932308e-01,  1.446400000000000e-01,  1.597423674785489e+03,  6.128250668149553e+02,  7.370590174744479e+00,  3.356169460297665e-02
PdAg_1_9_100,  5.250038067660980e-01,  5.495673446569215e-01,  1.285688888888889e-01,  1.419932155364879e+03,  6.894282001668247e+02,  7.370590174744479e+00,  3.319492443412913e-02
PdAg_1_9_100,  5.309811253181910e-01,  5.578663961473210e-01,  1.051927272727273e-01,  1.161762672571265e+03,  8.426344668705635e+02,  7.370590174744479e+00,  3.254156225886420e-02
PdAg_1_9_100,  5.301609565427799e-01,  5.611352870649475e-01,  9.642666666666666e-02,  1.064949116523660e+03,  9.192376002224329e+02,  7.370590174744479e+00,  3.224848439194471e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.639877034825728e-01,  8.900923076923077e-02,  9.830299537141473e+02,  9.958407335743022e+02,  7.370590174744479e+00,  3.197437364952958e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.665071130712126e-01,  8.265142857142857e-02,  9.128135284488510e+02,  1.072443866926172e+03,  7.370590174744479e+00,  3.171715774679924e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.707796416392712e-01,  7.232000000000000e-02,  7.987118373927447e+02,  1.225650133629911e+03,  7.370590174744479e+00,  3.124661033044840e-02
PdAg_1_9_100,  5.357515610659280e-01,  5.726161044986265e-01,  6.806588235294117e-02,  7.517287881343478e+02,  1.302253266981780e+03,  7.370590174744479e+00,  3.103046360908930e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.742934421219710e-01,  6.428444444444445e-02,  7.099660776824396e+02,  1.378856400333649e+03,  7.370590174744479e+00,  3.082550106281721e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.758345267580888e-01,  6.090105263157895e-02,  6.725994420149428e+02,  1.455459533685519e+03,  7.370590174744479e+00,  3.063073362277170e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.772578799723390e-01,  5.785600000000000e-02,  6.389694699141957e+02,  1.532062667037388e+03,  7.370590174744479e+00,  3.044529287008963e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.785786787461230e-01,  5.510095238095238e-02,  6.085423522992340e+02,  1.608665800389258e+03,  7.370590174744479e+00,  3.026841257822754e-02
PdAg_1_9_100,  5.370904880212340e-01,  5.798094920532672e-01,  5.259636363636363e-02,  5.808813362856324e+02,  1.685268933741127e+03,  7.370590174744479e+00,  3.009941361062117e-02
