# c0 + a0 * ((ln(-1.0*av_E_def_subsurf+4.437694e-01)) * (std_dev / surface_area)) + a1 * (exp(2.540552e-03*((time+6.209429e+02) / (av_mu_C_critical_surf+4.051999e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.147238908056585; Max AE: 0.418005498437373
# Coefficients
# Task   a0                      a1                      c0
# 2   , -5.316711985192873e+00, -4.593496358126508e+00,  1.154391591279168e-01, 
# 3   , -6.191561695938868e+00, -4.656180100337364e+00,  2.623065188842807e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g * m^-2 * nm;                                    14|log:-1.0000000000000e+00,4.4376943375335e-01|3|4|div|mult; ((ln(-1.0*av_E_def_subsurf+4.437694e-01)) * (std_dev / surface_area)); $\left(\left(\ln{ \left(-1.0av_{E, def, subsurf}+4.438e-01 \right)}\right) \left(\frac{ std_{dev} }{ surface_{area} } \right)\right)$; (log(-1.0*av_E_def_subsurf+4.437694e-01) .* (std_dev ./ surface_area)); av_E_def_subsurf,std_dev,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.5405523880415e-03,0.0000000000000e+00,6.2094285447594e+02,4.0519990317459e+00; (exp(2.540552e-03*((time+6.209429e+02) / (av_mu_C_critical_surf+4.051999e+00)))); $\left(\exp{ \left(2.541e-03\left(\frac{ time +6.209e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.540552e-03.*((time+6.209429e+02) ./ (av_mu_C_critical_surf+4.051999e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.292971598352816e-01, -5.903234961409690e-02,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.292971598352816e-01, -5.903234961409690e-02,  0.000000000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  4.292971598352816e-01, -5.903234961409690e-02,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  4.292971598352816e-01, -5.903234961409690e-02,  0.000000000000000e+00
PdAg_1_5_100,  2.374958845661730e-01,  5.015311101896485e-01, -7.309235484403416e-02,  5.483944618914520e-04
PdAg_1_5_100,  5.367991849441260e-01,  5.024903374056592e-01, -7.309235484403416e-02,  3.395715650769810e-04
PdAg_1_5_100,  5.423108450430540e-01,  5.027206608990813e-01, -7.309235484403416e-02,  2.894303490042534e-04
PdAg_1_5_100,  5.598480318312991e-01,  5.035404002629346e-01, -7.309235484403416e-02,  1.109738313664304e-04
PdAg_1_5_100,  5.581440247555720e-01,  5.037345107558533e-01, -7.309235484403416e-02,  6.871615273012492e-05
PdAg_1_5_100,  5.579843483292020e-01,  5.038208456597242e-01, -7.309235484403416e-02,  4.992112229144927e-05
PdAg_1_5_100,  5.619488591146869e-01,  5.039081654677883e-01, -7.309235484403416e-02,  3.091167910127837e-05
PdAg_1_5_100,  5.713037334532890e-01,  5.039957150984655e-01, -7.309235484403416e-02,  1.185220373620204e-05
PdAg_1_1_100, -6.470710172478540e-01, -5.820287014360622e-01, -7.949734291817986e-02,  2.438517959127997e-01
PdAg_1_1_100, -4.356272700356220e-01, -4.960274204576718e-01, -7.949734291817986e-02,  2.251293948758983e-01
PdAg_1_1_100, -3.942969479298420e-01, -4.688535279674872e-01, -7.949734291817986e-02,  2.192136630734532e-01
PdAg_1_1_100, -3.578780939481840e-01, -4.423936846581705e-01, -7.949734291817986e-02,  2.134533791314608e-01
PdAg_1_1_100, -1.764119820223890e-01, -1.934328277012274e-01, -7.949734291817986e-02,  1.592548258842163e-01
PdAg_1_1_100, -1.281630446115000e-01, -1.195203413170833e-01, -7.949734291817986e-02,  1.431641444899918e-01
PdAu_1_9_100, -3.733330199173200e-02, -1.141070627268620e-01, -8.046973474962928e-02,  1.431111671353413e-01
PdAu_1_9_100,  1.191551569766660e-01,  6.164390028569559e-02, -8.046973474962928e-02,  1.048503415440396e-01
PdAu_1_9_100,  1.429267254119260e-01,  9.768164204998266e-02, -8.046973474962928e-02,  9.700495777650242e-02
PdAu_1_9_100,  2.019303936948270e-01,  1.618693630704987e-01, -8.046973474962928e-02,  8.303134900092141e-02
PdAu_1_9_100,  2.229614152668760e-01,  1.904077757220090e-01, -8.046973474962928e-02,  7.681856239426130e-02
PdAu_1_9_100,  2.971222466409820e-01,  2.638379224725971e-01, -8.046973474962928e-02,  6.083288590173935e-02
PdAu_1_5_100, -2.650632524963940e-01, -1.974062057117980e-01, -1.050015571111019e-01,  1.896395107520042e-01
PdAu_1_5_100, -1.362761787390710e-01, -1.146935347825216e-01, -1.050015571111019e-01,  1.716330371465671e-01
PdAu_1_5_100, -5.369294007029500e-02,  6.079591173911539e-03, -1.050015571111019e-01,  1.453408369268435e-01
PdAu_1_5_100, -4.786224463248100e-02,  2.791655140003825e-02, -1.050015571111019e-01,  1.405869504483022e-01
PdAu_1_5_100,  2.409704628662700e-02,  1.083516682553730e-01, -1.050015571111019e-01,  1.230762983035510e-01
PdAu_1_5_100,  1.369928787734220e-01,  2.106159047910890e-01, -1.050015571111019e-01,  1.008134665599714e-01
PdAu_1_5_100,  2.273428967445060e-01,  2.682951057232166e-01, -1.050015571111019e-01,  8.825675671735109e-02
PdAu_1_1_100, -9.506663607269330e-01, -1.035858923862001e+00, -7.120879648401821e-02,  3.330567013514814e-01
PdAu_1_1_100, -9.438406491539700e-01, -8.951939181808373e-01, -7.120879648401821e-02,  3.024340569180513e-01
PdAu_1_1_100, -9.389000320363100e-01, -8.170815848818338e-01, -7.120879648401821e-02,  2.854290726513691e-01
PdAu_1_1_100, -9.309761215251300e-01, -6.965318948045781e-01, -7.120879648401821e-02,  2.591855142203305e-01
PdCu_1_9_100, -9.156195277668751e-01, -5.823868870295925e-01, -8.321457557372798e-02,  2.482322589492915e-01
PdCu_1_9_100, -8.743534284765540e-01, -5.504159733265438e-01, -8.321457557372798e-02,  2.412722199701623e-01
PdCu_1_9_100, -8.289577796871100e-01, -5.193414733551893e-01, -8.321457557372798e-02,  2.345073294491587e-01
PdCu_1_9_100, -2.552418689384970e-01, -1.864159232826044e-01, -8.321457557372798e-02,  1.620297384995991e-01
PdCu_1_9_100, -1.017538013533290e-01, -1.063874177780349e-01, -8.321457557372798e-02,  1.446076052779218e-01
PdCu_1_9_100, -6.194786560311300e-02, -8.776277451565619e-02, -8.321457557372798e-02,  1.405530372952066e-01
PdCu_1_9_100,  1.714195726681800e-02, -5.206546258296217e-02, -8.321457557372798e-02,  1.327817647939145e-01
PdCu_1_5_100, -1.050447729960220e+00, -1.107218851197324e+00, -2.749124801883890e-02,  2.979911055623858e-01
PdCu_1_5_100, -8.986587034687890e-01, -7.176632809383230e-01, -2.749124801883890e-02,  2.131852104690274e-01
PdCu_1_5_100, -8.374338740484140e-01, -6.217782013498067e-01, -2.749124801883890e-02,  1.923111154196468e-01
PdCu_1_5_100, -7.395585721269960e-01, -5.560775550208801e-01, -2.749124801883890e-02,  1.780081441736386e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.046931510563106e+00, -7.818800236424200e-02,  3.435452291515272e-01
PdAg_1_9_150,  6.520268907665430e-01,  6.278089535761947e-01, -5.903234961409690e-02,  0.000000000000000e+00
PdAg_1_9_150,  6.439979010913910e-01,  6.278089535761947e-01, -5.903234961409690e-02,  0.000000000000000e+00
PdAg_1_5_150,  6.515413072987930e-01,  7.132812370386226e-01, -7.309235484403416e-02,  3.395715650769810e-04
PdAg_1_5_150,  6.340194767829100e-01,  7.145896332171284e-01, -7.309235484403416e-02,  5.856950967729265e-05
PdAg_1_5_150,  6.400652272354970e-01,  7.146299016663744e-01, -7.309235484403416e-02,  4.992112229144927e-05
PdAg_1_5_150,  6.130000740262510e-01,  7.146934784141044e-01, -7.309235484403416e-02,  3.626685068684437e-05
PdAg_1_1_150, -2.575667566599730e-01, -4.430066318832371e-01, -7.949734291817986e-02,  2.571906215616253e-01
PdAg_1_1_150, -8.496755777487300e-02, -3.808986573353057e-01, -7.949734291817986e-02,  2.438517959127997e-01
PdAg_1_1_150,  4.774039863588500e-02, -2.661790734992722e-01, -7.949734291817986e-02,  2.192136630734532e-01
PdAg_1_1_150,  1.856354835497270e-01,  1.300007106062040e-02, -7.949734291817986e-02,  1.592548258842163e-01
PdAu_1_9_150,  2.512659652709980e-01,  2.119301265717944e-01, -8.046973474962928e-02,  1.178239904489309e-01
PdAu_1_9_150,  3.528239433363020e-01,  4.296221232974318e-01, -8.046973474962928e-02,  7.107064499524786e-02
PdAu_1_9_150,  3.985672847029970e-01,  4.880939749095531e-01, -8.046973474962928e-02,  5.851274337802204e-02
PdAu_1_5_150,  1.261282392047660e-01, -3.129144833913997e-02, -1.050015571111019e-01,  2.026815041321273e-01
PdAu_1_5_150,  2.177956250615130e-01,  1.394149766751286e-01, -1.050015571111019e-01,  1.660191712034891e-01
PdAu_1_5_150,  2.170953990689410e-01,  1.646991734665568e-01, -1.050015571111019e-01,  1.605889266153135e-01
PdAu_1_5_150,  3.670935533819230e-01,  4.732294348682431e-01, -1.050015571111019e-01,  9.432639923169019e-02
PdAu_1_5_150,  3.961296941618070e-01,  5.149320095869923e-01, -1.050015571111019e-01,  8.537000712054149e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.141583355758947e+00, -7.120879648401821e-02,  3.962010686042658e-01
PdAu_1_1_150, -8.985635203165370e-01, -4.805580218791641e-01, -7.120879648401821e-02,  2.542337650130906e-01
PdCu_1_9_150,  1.192950626764300e-02, -1.696435055043011e-01, -8.321457557372798e-02,  2.034238759334198e-01
PdCu_1_9_150,  6.347749691297901e-02, -1.430861304018617e-01, -8.321457557372798e-02,  1.977201929722484e-01
PdCu_1_9_150,  1.648980010262190e-01, -6.779883803093788e-02, -8.321457557372798e-02,  1.815508673129019e-01
PdCu_1_9_150,  2.199019906266330e-01, -2.105977507006076e-02, -8.321457557372798e-02,  1.715127970592425e-01
PdCu_1_9_150,  3.175934770578140e-01,  4.424834497292598e-02, -8.321457557372798e-02,  1.574866815234077e-01
PdCu_1_9_150,  3.905748534413200e-01,  1.042156434978852e-01, -8.321457557372798e-02,  1.446076052779218e-01
PdCu_1_9_150,  4.510434811448220e-01,  1.592788866292842e-01, -8.321457557372798e-02,  1.327817647939145e-01
PdCu_1_5_150, -8.306752409117900e-01, -7.562667118470493e-01, -2.749124801883890e-02,  2.553137901285636e-01
PdCu_1_5_150, -8.034510795766920e-01, -7.260326311123427e-01, -2.749124801883890e-02,  2.488204672580596e-01
PdCu_1_5_150, -7.766484110189200e-01, -6.965674851375040e-01, -2.749124801883890e-02,  2.424922872177935e-01
PdCu_1_5_150, -3.141841288993240e-01, -3.963177015080019e-01, -2.749124801883890e-02,  1.780081441736386e-01
PdCu_1_5_150, -2.628374923830810e-01, -3.546946127206071e-01, -2.749124801883890e-02,  1.690688231228101e-01
PdCu_1_5_150, -1.344033651842990e-01, -2.776142261493802e-01, -2.749124801883890e-02,  1.525143976259007e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.159430901344960e+00, -7.818800236424200e-02,  4.093147643948677e-01
PdCu_1_1_150, -9.268715930250790e-01, -9.102285814303520e-01, -7.818800236424200e-02,  3.557939996167715e-01
PdCu_1_1_150, -9.176133028702720e-01, -8.814625938340340e-01, -7.818800236424200e-02,  3.496159766502128e-01
PdCu_1_1_150, -7.177785547944240e-01, -7.449538430362020e-01, -7.818800236424200e-02,  3.202982209242388e-01
PdCu_1_1_150, -6.622466880778920e-01, -7.190576934098636e-01, -7.818800236424200e-02,  3.147365482508681e-01
PdCu_1_1_150, -3.364234311379050e-01, -5.728551134583494e-01, -7.818800236424200e-02,  2.833368650769030e-01
