# c0 + a0 * ((particle_diameter^3) * (av_delta_M1_M2_subsurf / time)) + a1 * ((total_metal_loading / time) / (av_W_change_H^6)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * ((av_E_b_C_subsurf / std_dev) / (av_BE_H_subsurf + av_EA)) + a4 * ((av_d_band_center_surf - av_mu_C_critical_surf) / (ln(1.0*time+1.118737e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.100782784926233; Max AE: 0.378430876266306
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.141982436923522e-01,  3.954159301737570e-05,  9.132196206835012e-07,  3.658606132114847e-02, -2.909076616427537e+00,  9.651698005799769e-01, 
# 3   , -1.127489371533659e-01, -8.368924018988524e-05,  1.598748438600311e-06,  3.043803919256901e-02, -2.357290311471666e+00,  9.946706980203563e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm^3;                                    2|cb|15|0|div|mult; ((particle_diameter^3) * (av_delta_M1_M2_subsurf / time)); $\left(\left(particle_{diameter}^3\right) \left(\frac{ av_{delta, M1, M2, subsurf} }{ time } \right)\right)$; ((particle_diameter).^3 .* (av_delta_M1_M2_subsurf ./ time)); particle_diameter,av_delta_M1_M2_subsurf,time
# 1;  2; eV^-6 * min^-1;                                   1|0|div|17|sp|div; ((total_metal_loading / time) / (av_W_change_H^6)); $\left(\frac{ \left(\frac{ total_{metal, loading} }{ time } \right) }{ \left(av_{W, change, H}^6\right) } \right)$; ((total_metal_loading ./ time) ./ (av_W_change_H).^6); total_metal_loading,time,av_W_change_H
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; nm^-1;                                            13|3|div|19|6|add|div; ((av_E_b_C_subsurf / std_dev) / (av_BE_H_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{E, b, C, subsurf} }{ std_{dev} } \right) }{ \left(av_{BE, H, subsurf} + av_{EA}\right) } \right)$; ((av_E_b_C_subsurf ./ std_dev) ./ (av_BE_H_subsurf + av_EA)); av_E_b_C_subsurf,std_dev,av_BE_H_subsurf,av_EA
# 4;  2; eV;                                               18|11|sub|0|log:1.0000000000000e+00,1.1187365075786e+02|div; ((av_d_band_center_surf - av_mu_C_critical_surf) / (ln(1.0*time+1.118737e+02))); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right) }{ \left(\ln{ \left(1.0time+1.119e+02 \right)}\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_surf) ./ log(1.0*time+1.118737e+02)); av_d_band_center_surf,av_mu_C_critical_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 172                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.102916384924512e-01,  5.785600000000000e-01,  3.939277799956449e+02,  1.532062667037388e+02, -7.710187932739863e+00,  3.668746984283113e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.677334518477957e-01,  3.857066666666666e-01,  2.626185199970966e+02,  2.298094000556082e+02, -7.710187932739863e+00,  3.601032832150981e-02
PdAg_1_9_100,  5.190263630918930e-01,  5.154880809728740e-01,  2.314240000000000e-01,  1.575711119982580e+02,  3.830156667593470e+02, -7.710187932739863e+00,  3.487831375252334e-02
PdAg_1_9_100,  5.343009987338970e-01,  5.280376360721779e-01,  1.928533333333333e-01,  1.313092599985483e+02,  4.596188001112164e+02, -7.710187932739863e+00,  3.439733661154155e-02
PdAg_1_9_100,  5.245052994310410e-01,  5.444589939940826e-01,  1.446400000000000e-01,  9.848194499891123e+01,  6.128250668149553e+02, -7.710187932739863e+00,  3.356169460297665e-02
PdAg_1_9_100,  5.250038067660980e-01,  5.502127454423689e-01,  1.285688888888889e-01,  8.753950666569887e+01,  6.894282001668247e+02, -7.710187932739863e+00,  3.319492443412913e-02
PdAg_1_9_100,  5.309811253181910e-01,  5.589687311348648e-01,  1.051927272727273e-01,  7.162323272648089e+01,  8.426344668705635e+02, -7.710187932739863e+00,  3.254156225886420e-02
PdAg_1_9_100,  5.301609565427799e-01,  5.624095453752987e-01,  9.642666666666666e-02,  6.565462999927415e+01,  9.192376002224329e+02, -7.710187932739863e+00,  3.224848439194471e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.654077562148020e-01,  8.900923076923077e-02,  6.060427384548383e+01,  9.958407335743022e+02, -7.710187932739863e+00,  3.197437364952958e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.680524120706615e-01,  8.265142857142857e-02,  5.627539714223499e+01,  1.072443866926172e+03, -7.710187932739863e+00,  3.171715774679924e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.725291458808933e-01,  7.232000000000000e-02,  4.924097249945562e+01,  1.225650133629911e+03, -7.710187932739863e+00,  3.124661033044840e-02
PdAg_1_9_100,  5.357515610659280e-01,  5.744499917080688e-01,  6.806588235294117e-02,  4.634444470536999e+01,  1.302253266981780e+03, -7.710187932739863e+00,  3.103046360908930e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.762025126941387e-01,  6.428444444444445e-02,  4.376975333284943e+01,  1.378856400333649e+03, -7.710187932739863e+00,  3.082550106281721e-02
PdAg_1_9_100,  5.368098128623250e-01,  5.778110265191797e-01,  6.090105263157895e-02,  4.146608210480473e+01,  1.455459533685519e+03, -7.710187932739863e+00,  3.063073362277170e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.792952118025847e-01,  5.785600000000000e-02,  3.939277799956449e+01,  1.532062667037388e+03, -7.710187932739863e+00,  3.044529287008963e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.806711827694343e-01,  5.510095238095238e-02,  3.751693142815666e+01,  1.608665800389258e+03, -7.710187932739863e+00,  3.026841257822754e-02
PdAg_1_9_100,  5.370904880212340e-01,  5.819522757091392e-01,  5.259636363636363e-02,  3.581161636324045e+01,  1.685268933741127e+03, -7.710187932739863e+00,  3.009941361062117e-02
