# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (av_IP * time) + a3 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.118571356910683; Max AE: 0.657472038699284
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.365160348642121e+01, -6.629885315384131e-03,  7.610292336750772e-05,  2.036407546150587e-01, -1.812695927952382e-01, 
# 3   , -1.791393207056649e+01, -1.669924819432380e-02,  3.760603530087679e-04,  2.046489699452346e-01, -1.793722218850395e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * min;                                         5|0|mult; (av_IP * time); $\left(av_{IP} time\right)$; (av_IP .* time); av_IP,time
# 3;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  3.628741788873400e-01,  4.075956815793638e-01,  4.109589041095890e-02,  8.343000000000000e+00,  3.099100500000000e+02,  5.802464000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.970196574459374e-01,  4.109589041095890e-02,  1.112400000000000e+01,  4.132134000000000e+02,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.864436333125110e-01,  4.109589041095890e-02,  1.390500000000000e+01,  5.165167500000000e+02,  5.802464000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.758676091790846e-01,  4.109589041095890e-02,  1.668600000000000e+01,  6.198201000000000e+02,  5.802464000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.441395367788052e-01,  4.109589041095890e-02,  2.502900000000000e+01,  9.297301500000000e+02,  5.802464000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.335635126453788e-01,  4.109589041095890e-02,  2.781000000000000e+01,  1.033033500000000e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.229874885119524e-01,  4.109589041095890e-02,  3.059100000000000e+01,  1.136336850000000e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.124114643785259e-01,  4.109589041095890e-02,  3.337200000000000e+01,  1.239640200000000e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.018354402450995e-01,  4.109589041095890e-02,  3.615300000000000e+01,  1.342943550000000e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.912594161116730e-01,  4.109589041095890e-02,  3.893400000000000e+01,  1.446246900000000e+03,  5.802464000000000e+00
