# c0 + a0 * (av_BE_H_subsurf * std_dev) + a1 * (av_PE * std_dev) + a2 * (av_PE / time) + a3 * (av_IP / av_EA)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00929914867271768; Max AE: 0.0361945309480028
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -7.276951351634363e-02, -5.824143518641808e-02, -2.132081096519040e-01, -6.336073322131734e-02,  5.049701989739201e-01, 
# 3   , -6.192155679605870e-02, -4.729853902705570e-02, -2.133163911886559e-01, -5.798797545018654e-02,  4.574946069317383e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          19|3|mult; (av_BE_H_subsurf * std_dev); $\left(av_{BE, H, subsurf} std_{dev}\right)$; (av_BE_H_subsurf .* std_dev); av_BE_H_subsurf,std_dev
# 1;  1; nm;                                               7|3|mult; (av_PE * std_dev); $\left(av_{PE} std_{dev}\right)$; (av_PE .* std_dev); av_PE,std_dev
# 2;  1; min^-1;                                           7|0|div; (av_PE / time); $\left(\frac{ av_{PE} }{ time } \right)$; (av_PE ./ time); av_PE,time
# 3;  1; Unitless;                                         5|6|div; (av_IP / av_EA); $\left(\frac{ av_{IP} }{ av_{EA} } \right)$; (av_IP ./ av_EA); av_IP,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.050014903439527e-02, -4.295999999999999e+00,  5.871000000000000e+00,  1.449629629629630e-01,  6.222231257114978e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.595378868583142e-02, -4.295999999999999e+00,  5.871000000000000e+00,  7.248148148148148e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.110500190297682e-02, -4.295999999999999e+00,  5.871000000000000e+00,  4.832098765432099e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.522597247669312e-02, -4.295999999999999e+00,  5.871000000000000e+00,  2.899259259259259e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.699210272257152e-02, -4.295999999999999e+00,  5.871000000000000e+00,  2.070899470899471e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.754401842440851e-02, -4.295999999999999e+00,  5.871000000000000e+00,  1.812037037037037e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.797328619250400e-02, -4.295999999999999e+00,  5.871000000000000e+00,  1.610699588477366e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.883182172869486e-02, -4.295999999999999e+00,  5.871000000000000e+00,  1.208024691358025e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.902994531396969e-02, -4.295999999999999e+00,  5.871000000000000e+00,  1.115099715099715e-02,  6.222231257114978e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.947572338083804e-02, -4.295999999999999e+00,  5.871000000000000e+00,  9.060185185185185e-03,  6.222231257114978e+00
