# c0 + a0 * (av_IP / std_dev) + a1 * (1.0 / std_dev) + a2 * (av_EA / time) + a3 * (av_mu_C_critical_subsurf * av_EA) + a4 * (ln(1.0*av_delta_M1_M2_subsurf+3.235817e-04))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00645236532257421; Max AE: 0.0363135660166645
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -9.170394367226309e-01,  7.110082281981195e+00, -3.845884069510181e-01, -1.304363231199441e-01, -3.260317803306290e-01, -1.521320527608823e+00, 
# 3   , -6.258492583531421e-01,  4.832356331418866e+00, -3.045742254269139e-01, -9.596726995599757e-02, -2.099269414144037e-01, -1.016564588999699e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       5|3|div; (av_IP / std_dev); $\left(\frac{ av_{IP} }{ std_{dev} } \right)$; (av_IP ./ std_dev); av_IP,std_dev
# 1;  1; nm^-1;                                            3|inv; (1.0 / std_dev); $\left(\frac{1.0}{ std_{dev} }\right)$; (std_dev).^(-1); std_dev
# 2;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 3;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 4;  1; Unitless;                                         15|log:1.0000000000000e+00,3.2358174158168e-04; (ln(1.0*av_delta_M1_M2_subsurf+3.235817e-04)); $\left(\ln{ \left(1.0av_{delta, M1, M2, subsurf}+3.236e-04 \right)}\right)$; log(1.0*av_delta_M1_M2_subsurf+3.235817e-04); av_delta_M1_M2_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.669292925285293e-02,  2.550700000000000e+00,  3.333333333333333e-01,  9.109629629629630e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.421021898871823e-02,  2.550700000000000e+00,  3.333333333333333e-01,  4.554814814814815e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.004931556733993e-02,  2.550700000000000e+00,  3.333333333333333e-01,  3.036543209876543e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.472059283023733e-02,  2.550700000000000e+00,  3.333333333333333e-01,  1.821925925925926e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.672256880005066e-02,  2.550700000000000e+00,  3.333333333333333e-01,  1.301375661375661e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.734818629061721e-02,  2.550700000000000e+00,  3.333333333333333e-01,  1.138703703703704e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.783477767216893e-02,  2.550700000000000e+00,  3.333333333333333e-01,  1.012181069958848e-02, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.880796043527258e-02,  2.550700000000000e+00,  3.333333333333333e-01,  7.591358024691358e-03, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.903254107291188e-02,  2.550700000000000e+00,  3.333333333333333e-01,  7.007407407407408e-03, -5.498435800000000e+00, -2.622190237788216e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.953784750760037e-02,  2.550700000000000e+00,  3.333333333333333e-01,  5.693518518518519e-03, -5.498435800000000e+00, -2.622190237788216e+00
