# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * (exp(3.641082e-01*((std_dev+2.244111e+01) / (av_BE_H_subsurf-1.277704e-01)))) + a2 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) / cbrt(time))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.112766284788437; Max AE: 0.670369204064864
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.945144874530984e-07,  5.960860614399581e+01,  7.761209078197128e-01, -4.288239851027673e-03, 
# 3   , -1.221194918863863e-06,  4.378428662258101e+01,  1.031669471772920e+00, -1.788391550482252e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         3|19|div|exp:3.6410815721546e-01,0.0000000000000e+00,2.2441113785306e+01,-1.2777042618572e-01; (exp(3.641082e-01*((std_dev+2.244111e+01) / (av_BE_H_subsurf-1.277704e-01)))); $\left(\exp{ \left(3.641e-01\left(\frac{ std_{dev} +2.244e+01 }{ av_{BE, H, subsurf}-1.278e-01 } \right) \right)}\right)$; exp(3.641082e-01.*((std_dev+2.244111e+01) ./ (av_BE_H_subsurf-1.277704e-01))); std_dev,av_BE_H_subsurf
# 2;  2; eV * min^-0.333333;                               18|12|sub|0|cbrt|div; ((av_d_band_center_surf - av_mu_C_critical_subsurf) / cbrt(time)); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) ./ nthroot(time, 3)); av_d_band_center_surf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.482934216078612e-01,  7.660313335186942e+01,  2.634932433418287e-03,  2.519842099789746e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.882176164998925e-01,  2.298094000556082e+02,  2.634932433418287e-03,  1.747160929472598e-01
PdAg_1_9_100,  2.919675286925200e-01,  2.668805547056054e-01,  3.830156667593470e+02,  2.634932433418287e-03,  1.473612599456155e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.600836342124699e-01,  4.596188001112164e+02,  2.634932433418287e-03,  1.386722548701270e-01
PdAg_1_9_100,  2.813651505179750e-01,  2.546398816141447e-01,  5.362219334630859e+02,  2.634932433418287e-03,  1.317267512016699e-01
PdAg_1_9_100,  2.742250823045090e-01,  2.463179441906872e-01,  6.894282001668247e+02,  2.634932433418287e-03,  1.211413728554760e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.401282223778602e-01,  8.426344668705635e+02,  2.634932433418287e-03,  1.133032669885410e-01
PdAg_1_9_100,  2.710137208355010e-01,  2.375611450901022e-01,  9.192376002224329e+02,  2.634932433418287e-03,  1.100642416298209e-01
PdAg_1_9_100,  2.691444146104700e-01,  2.331762582618798e-01,  1.072443866926172e+03,  2.634932433418287e-03,  1.045515917149421e-01
PdAg_1_9_100,  2.650229112638520e-01,  2.279314066701556e-01,  1.302253266981780e+03,  2.634932433418287e-03,  9.799946100592893e-02
PdAg_1_9_100,  2.637375021423530e-01,  2.264427770964661e-01,  1.378856400333649e+03,  2.634932433418287e-03,  9.614997135382722e-02
PdAg_1_9_100,  2.642144249687690e-01,  2.250567176750932e-01,  1.455459533685519e+03,  2.634932433418287e-03,  9.443263914173669e-02
PdAg_1_9_100,  2.621887653386570e-01,  2.237610528560878e-01,  1.532062667037388e+03,  2.634932433418287e-03,  9.283177667225559e-02
PdAg_1_9_100,  2.609797547787540e-01,  2.225455720966899e-01,  1.608665800389258e+03,  2.634932433418287e-03,  9.133422807925885e-02
PdAg_1_9_100,  2.597681369110620e-01,  2.214016365827213e-01,  1.685268933741127e+03,  2.634932433418287e-03,  8.992886260452185e-02
PdAg_1_9_100,  2.562832756759230e-01,  2.183304324398472e-01,  1.915078333796735e+03,  2.634932433418287e-03,  8.617738760127537e-02
